components/prism-html.js,components/prism-markup.js
okaidia.css,prism-okaidia.css,themes/prism-okaidia.css
prism-coy.css,themes/prism-coy.css
prism-dark.css,themes/prism-dark.css
prism-funky.css,themes/prism-funky.css
prism-tomorrow.css,themes/prism-tomorrow.css
prism-twilight.css,themes/prism-twilight.css
prism.css,themes/prism.css
components/prism-objc.js,components/prism-objectivec.js
components/prism-apache-conf.js,components/prism-apacheconf.js
components/prism-scheme-min.js,components/prism-scheme.min.js
tests/languages/javascript/test.js,tests/languages/javascript/testcase1.test
components/prism-system_verilog.js,components/prism-verilog.js
examples/prism-system_verilog.html,examples/prism-verilog.html
tests/languages/!markup+css/markup+css_usage.test,tests/languages/markup!+css/markup+css_usage.test,tests/languages/markup!+css/css_inclusion.test
tests/languages/!markup+javascript/markup+javascript_usage.test,tests/languages/markup!+javascript/markup+javascript_usage.test,tests/languages/markup!+javascript/javascript_inclusion.test
tests/languages/coffeescript+haml/coffeescript+haml_usage.test,tests/languages/coffeescript+haml/coffeescript_inclusion.test
tests/languages/javascript+haml/javascript+haml_usage.test,tests/languages/javascript+haml/javascript_inclusion.test
tests/languages/less+haml/less+haml_usage.test,tests/languages/less+haml/less_inclusion.test
tests/languages/markdown+haml/markdown+haml_usage.test,tests/languages/markdown+haml/markdown_inclusion.test
tests/languages/scss+haml/scss+haml_usage.test,tests/languages/scss+haml/scss_inclusion.test
tests/languages/javascript+http/javascript+http_usage.test,tests/languages/javascript+http/javascript_inclusion.test
tests/languages/markup+http/markup+http_usage.test,tests/languages/markup+http/markup_inclusion.test,tests/languages/markup+http/xml_inclusion.test
tests/languages/coffeescript+jade/coffeescript+jade_usage.test,tests/languages/coffeescript+jade/coffeescript_inclusion.test,tests/languages/coffeescript+pug/coffeescript_inclusion.test
tests/languages/handlebars+jade/handlebars+jade_usage.test,tests/languages/handlebars+jade/handlebars_inclusion.test,tests/languages/handlebars+pug/handlebars_inclusion.test
tests/languages/less+jade/less+jade_usage.test,tests/languages/less+jade/less_inclusion.test,tests/languages/less+pug/less_inclusion.test
