config.js,test/fixtures/config.js,test/e2e/basic/slim-jim.conf,test/e2e/basic/testacular.conf
test/util.js,test/test-util.js
test/fixtures/jasmine-adapter.js,adapter/jasmine.js,adapter/jasmine.src.js
bin/slimjim,bin/slim-jim,bin/testacular,bin/karma
bin/slimjim-run,bin/slim-jim-run,bin/testacular-run
test/fixtures/jasmine.js,adapter/lib/jasmine.js
adapter/suffix,adapter/jasmine.wrapper
static/slimjim.js,static/slimjim.src.js,static/testacular.src.js,static/karma.src.js,client/karma.js
static/runner.html,static/debug.html
test/client/slimjim-mocks.js,test/client/mocks.js
test/client/slim-jim.conf,test/client/testacular.conf,test/client/config.js,test/client/testacular.conf.js,test/client/karma.conf.js
test/client/slimjim.spec.js,test/client/testacular.spec.js,test/client/karma.spec.js
test/e2e/syntax-error/slim-jim.conf,test/e2e/syntax-error/testacular.conf,test/e2e/syntax-error/karma.conf.ignore.js
lib/emitter.js,lib/events.js
test/unit/emitter.spec.coffee,test/unit/events.spec.coffee
test/e2e/angular-scenario/testacular.e2e.conf.js,test/e2e/angular-scenario/testacular.conf.js,test/e2e/angular-scenario/karma.conf.js
docs/architecture.graffle,docs/img/architecture.graffle
docs/architecture.png,docs/img/architecture.png
docs/sequence.graffle,docs/img/sequence.graffle
docs/sequence.png,docs/img/sequence.png
lib/util.js,lib/helper.js
test/unit/util.spec.coffee,test/unit/helper.spec.coffee
lib/preprocessors/Html2Js.js,lib/preprocessors/Html2js.js.renamed,lib/preprocessors/Html2js.js
test/unit/common.js,test/mocha-common.js
test/e2e/basic/testacular.conf.js,test/e2e/basic/karma.conf.js
test/e2e/coffee/testacular.conf.js,test/e2e/coffee/karma.conf.js
test/e2e/coverage/testacular.conf.js,test/e2e/coverage/karma.conf.js
test/e2e/coverageQunit/testacular.conf.js,test/e2e/coverageQunit/karma.conf.js
test/e2e/coverageRequirejs/testacular.conf.js,test/e2e/coverageRequirejs/karma.conf.js
test/e2e/junit/testacular.conf.js,test/e2e/junit/karma.conf.js
test/e2e/mocha/testacular.conf.js,test/e2e/mocha/karma.conf.js
test/e2e/qunit/testacular.conf.js,test/e2e/qunit/karma.conf.js
test/e2e/requirejs/testacular.conf.js,test/e2e/requirejs/karma.conf.js
test/e2e/timeout/testacular.conf.ignore.js,test/e2e/timeout/karma.conf.ignore.js
tasks/lib/changelog.js,scripts/changelog.js
init-dev-env.js,scripts/init-dev-env.js
tasks/lib/validate-commit-msg.js,scripts/validate-commit-msg.js
config.template,config.tpl.js
test/e2e/coffee-config/karma.conf.coffee,test/e2e/coffee/karma.conf.coffee
docs/dev/02-contributing.md,docs/dev/03-contributing.md
docs/dev/03-git-commit-msg.md,docs/dev/04-git-commit-msg.md,docs/dev/06-git-commit-msg.md
docs/plus/02-RequireJS.md,docs/plus/01-RequireJS.md,docs/plus/01-requirejs.md
docs/plus/04-Travis-CI.md,docs/plus/02-Travis-CI.md,docs/plus/02-travis.md
docs/plus/08-Semaphore-CI.md,docs/plus/04-Semaphore-CI.md,docs/plus/04-semaphore.md
docs/plus/01-AngularJS.md,docs/plus/06-AngularJS.md,docs/plus/06-angularjs.md
lib/proxy.js,lib/middleware/proxy.js
test/unit/proxy.spec.coffee,test/unit/middleware/proxy.spec.coffee
docs/plus/03-Jenkins-CI.md,docs/plus/03-jenkins.md
docs/plus/05-Cloud9.md,docs/plus/05-cloud9.md
docs/plus/07-Yeoman.md,docs/plus/07-yeoman.md
test/e2e/dojo/karma.conf.js,test/e2e/dojo/karma.conf.ignore.js
test/e2e/browserstack/karma.conf.js,test/e2e/browserstack/karma.ignore.conf.js
lib/browser-collection.js,lib/browser_collection.js
lib/browser-result.js,lib/browser_result.js
lib/file-list.js,lib/file_list.js
lib/launchers/Base.js,lib/launchers/base.js
lib/middleware/source-files.js,lib/middleware/source_files.js
lib/reporters/Base.js,lib/reporters/base.js
lib/reporters/BaseColor.js,lib/reporters/base_color.js
lib/reporters/Dots.js,lib/reporters/dots.js
lib/reporters/DotsColor.js,lib/reporters/dots_color.js
lib/reporters/Multi.js,lib/reporters/multi.js
lib/reporters/Progress.js,lib/reporters/progress.js
lib/reporters/ProgressColor.js,lib/reporters/progress_color.js
test/unit/browser-collection.spec.coffee,test/unit/browser_collection.spec.coffee
test/unit/browser-result.spec.coffee,test/unit/browser_result.spec.coffee
test/unit/file-list.spec.coffee,test/unit/file_list.spec.coffee
