test/unit/Twig/Extension/Sandbox.php,test/unit/Twig/Extension/SandboxTest.php
lib/Twig/NodeTransformer/Escaper.php,lib/Twig/NodeVisitor/Escaper.php
lib/Twig/NodeTransformer/Filter.php,lib/Twig/NodeVisitor/Filter.php
lib/Twig/NodeTransformer/Sandbox.php,lib/Twig/NodeVisitor/Sandbox.php
lib/Twig/Node/SandboxPrint.php,lib/Twig/Node/SandboxedPrint.php
test/Twig/Tests/bootstrap.php,test/bootstrap.php
test/fixtures/expressions/array.test,test/Twig/Tests/Fixtures/expressions/array.test,tests/Fixtures/expressions/array.test
test/fixtures/expressions/array_call.test,test/Twig/Tests/Fixtures/expressions/array_call.test,tests/Fixtures/expressions/array_call.test
test/fixtures/expressions/binary.test,test/Twig/Tests/Fixtures/expressions/binary.test,tests/Fixtures/expressions/binary.test
test/fixtures/expressions/comparison.test,test/Twig/Tests/Fixtures/expressions/comparison.test,tests/Fixtures/expressions/comparison.test
test/fixtures/expressions/dotdot.test,test/Twig/Tests/Fixtures/expressions/dotdot.test,tests/Fixtures/expressions/dotdot.test
test/fixtures/expressions/grouping.test,test/Twig/Tests/Fixtures/expressions/grouping.test,tests/Fixtures/expressions/grouping.test
test/fixtures/expressions/in.test,test/Twig/Tests/Fixtures/expressions/in.test,test/Twig/Tests/Fixtures/tests/in.test,tests/Fixtures/tests/in.test
test/fixtures/expressions/magic_call.test,test/Twig/Tests/Fixtures/expressions/magic_call.test,tests/Fixtures/expressions/magic_call.test
test/fixtures/expressions/method_call.test,test/Twig/Tests/Fixtures/expressions/method_call.test,tests/Fixtures/expressions/method_call.test
test/fixtures/expressions/ternary_operator.test,test/Twig/Tests/Fixtures/expressions/ternary_operator.test,tests/Fixtures/expressions/ternary_operator.test
test/fixtures/expressions/unary.test,test/Twig/Tests/Fixtures/expressions/unary.test,tests/Fixtures/expressions/unary.test
test/fixtures/filters/cycle.test,test/Twig/Tests/Fixtures/filters/cycle.test,test/Twig/Tests/Fixtures/functions/cycle.test,tests/Fixtures/functions/cycle.test
test/fixtures/filters/date.test,test/Twig/Tests/Fixtures/filters/date.test,tests/Fixtures/filters/date.test
test/fixtures/filters/default.test,test/Twig/Tests/Fixtures/filters/default.test,tests/Fixtures/filters/default.test
test/fixtures/filters/even.test,test/Twig/Tests/Fixtures/filters/even.test
test/fixtures/filters/format.test,test/Twig/Tests/Fixtures/filters/format.test,tests/Fixtures/filters/format.test
test/fixtures/filters/in.test,test/Twig/Tests/Fixtures/filters/in.test
test/fixtures/filters/length.test,test/Twig/Tests/Fixtures/filters/length.test,tests/Fixtures/filters/length.test
test/fixtures/filters/odd.test,test/Twig/Tests/Fixtures/filters/odd.test
test/fixtures/filters/sort.test,test/Twig/Tests/Fixtures/filters/sort.test,tests/Fixtures/filters/sort.test
test/fixtures/tags/autoescape/basic.test,test/Twig/Tests/Fixtures/tags/autoescape/basic.test,tests/Fixtures/tags/autoescape/basic.test
test/fixtures/tags/autoescape/blocks.test,test/Twig/Tests/Fixtures/tags/autoescape/blocks.test,tests/Fixtures/tags/autoescape/blocks.test
test/fixtures/tags/autoescape/double_escaping.test,test/Twig/Tests/Fixtures/tags/autoescape/double_escaping.test,tests/Fixtures/tags/autoescape/double_escaping.test
test/fixtures/tags/autoescape/literal.test,test/Twig/Tests/Fixtures/tags/autoescape/literal.test,tests/Fixtures/tags/autoescape/literal.test
test/fixtures/tags/autoescape/nested.test,test/Twig/Tests/Fixtures/tags/autoescape/nested.test,tests/Fixtures/tags/autoescape/nested.test
test/fixtures/tags/autoescape/objects.test,test/Twig/Tests/Fixtures/tags/autoescape/objects.test,tests/Fixtures/tags/autoescape/objects.test
test/fixtures/tags/autoescape/safe.test,test/Twig/Tests/Fixtures/tags/autoescape/safe.test,test/Twig/Tests/Fixtures/tags/raw.test,test/Twig/Tests/Fixtures/tags/autoescape/raw.test,tests/Fixtures/tags/autoescape/raw.test
test/fixtures/tags/autoescape/strategy.test,test/Twig/Tests/Fixtures/tags/autoescape/strategy.test,tests/Fixtures/tags/autoescape/strategy.test
test/fixtures/tags/autoescape/with_filters.test,test/Twig/Tests/Fixtures/tags/autoescape/with_filters.test,tests/Fixtures/tags/autoescape/with_filters.test
test/fixtures/tags/autoescape/with_filters_arguments.test,test/Twig/Tests/Fixtures/tags/autoescape/with_filters_arguments.test,tests/Fixtures/tags/autoescape/with_filters_arguments.test
test/fixtures/tags/block/basic.test,test/Twig/Tests/Fixtures/tags/block/basic.test,tests/Fixtures/tags/block/basic.test
test/fixtures/tags/filter/basic.test,test/Twig/Tests/Fixtures/tags/filter/basic.test,test/Twig/Tests/Fixtures/tags/filter/basic.legacy.test,tests/Fixtures/tags/filter/basic.legacy.test
test/fixtures/tags/filter/multiple.test,test/Twig/Tests/Fixtures/tags/filter/multiple.test,test/Twig/Tests/Fixtures/tags/filter/multiple.legacy.test,tests/Fixtures/tags/filter/multiple.legacy.test
test/fixtures/tags/filter/nested.test,test/Twig/Tests/Fixtures/tags/filter/nested.test,test/Twig/Tests/Fixtures/tags/filter/nested.legacy.test,tests/Fixtures/tags/filter/nested.legacy.test
test/fixtures/tags/filter/with_for_tag.test,test/Twig/Tests/Fixtures/tags/filter/with_for_tag.test,test/Twig/Tests/Fixtures/tags/filter/with_for_tag.legacy.test,tests/Fixtures/tags/filter/with_for_tag.legacy.test
test/fixtures/tags/filter/with_if_tag.test,test/Twig/Tests/Fixtures/tags/filter/with_if_tag.test,test/Twig/Tests/Fixtures/tags/filter/with_if_tag.legacy.test,tests/Fixtures/tags/filter/with_if_tag.legacy.test
test/fixtures/tags/for/context.test,test/Twig/Tests/Fixtures/tags/for/context.test,tests/Fixtures/tags/for/context.test
test/fixtures/tags/for/else.test,test/Twig/Tests/Fixtures/tags/for/else.test,tests/Fixtures/tags/for/else.test
test/fixtures/tags/for/inner_variables.test,test/Twig/Tests/Fixtures/tags/for/inner_variables.test,tests/Fixtures/tags/for/inner_variables.test
test/fixtures/tags/for/keys.test,test/Twig/Tests/Fixtures/tags/for/keys.test,tests/Fixtures/tags/for/keys.test
test/fixtures/tags/for/keys_and_values.test,test/Twig/Tests/Fixtures/tags/for/keys_and_values.test,tests/Fixtures/tags/for/keys_and_values.test
test/fixtures/tags/for/loop_context.test,test/Twig/Tests/Fixtures/tags/for/loop_context.test,tests/Fixtures/tags/for/loop_context.test
test/fixtures/tags/for/loop_context_local.test,test/Twig/Tests/Fixtures/tags/for/loop_context_local.test,tests/Fixtures/tags/for/loop_context_local.test
test/fixtures/tags/for/nested_else.test,test/Twig/Tests/Fixtures/tags/for/nested_else.test,tests/Fixtures/tags/for/nested_else.test
test/fixtures/tags/for/objects.test,test/Twig/Tests/Fixtures/tags/for/objects.test,tests/Fixtures/tags/for/objects.test
test/fixtures/tags/for/objects_countable.test,test/Twig/Tests/Fixtures/tags/for/objects_countable.test,tests/Fixtures/tags/for/objects_countable.test
test/fixtures/tags/for/recursive.test,test/Twig/Tests/Fixtures/tags/for/recursive.test,tests/Fixtures/tags/for/recursive.test
test/fixtures/tags/for/values.test,test/Twig/Tests/Fixtures/tags/for/values.test,tests/Fixtures/tags/for/values.test
test/fixtures/tags/if/basic.test,test/Twig/Tests/Fixtures/tags/if/basic.test,tests/Fixtures/tags/if/basic.test
test/fixtures/tags/if/expression.test,test/Twig/Tests/Fixtures/tags/if/expression.test,tests/Fixtures/tags/if/expression.test
test/fixtures/tags/include/basic.test,test/Twig/Tests/Fixtures/tags/include/basic.test,tests/Fixtures/tags/include/basic.test
test/fixtures/tags/include/expression.test,test/Twig/Tests/Fixtures/tags/include/expression.test,tests/Fixtures/tags/include/expression.test
test/fixtures/tags/include/template_instance.test,test/Twig/Tests/Fixtures/tags/include/template_instance.test,tests/Fixtures/tags/include/template_instance.test
test/fixtures/tags/include/with_variables.test,test/Twig/Tests/Fixtures/tags/include/with_variables.test,tests/Fixtures/tags/include/with_variables.test
test/fixtures/tags/inheritance/basic.test,test/Twig/Tests/Fixtures/tags/inheritance/basic.test,tests/Fixtures/tags/inheritance/basic.test
test/fixtures/tags/inheritance/conditional.test,test/Twig/Tests/Fixtures/tags/inheritance/conditional.test,tests/Fixtures/tags/inheritance/conditional.test
test/fixtures/tags/inheritance/dynamic.test,test/Twig/Tests/Fixtures/tags/inheritance/dynamic.test,tests/Fixtures/tags/inheritance/dynamic.test
test/fixtures/tags/inheritance/multiple.test,test/Twig/Tests/Fixtures/tags/inheritance/multiple.test,tests/Fixtures/tags/inheritance/multiple.test
test/fixtures/tags/inheritance/parent.test,test/Twig/Tests/Fixtures/tags/inheritance/parent.test,tests/Fixtures/tags/inheritance/parent.test
test/fixtures/tags/inheritance/parent_nested.test,test/Twig/Tests/Fixtures/tags/inheritance/parent_nested.test,tests/Fixtures/tags/inheritance/parent_nested.test
test/fixtures/tags/inheritance/template_instance.test,test/Twig/Tests/Fixtures/tags/inheritance/template_instance.test,tests/Fixtures/tags/inheritance/template_instance.test
test/fixtures/tags/macro/basic.test,test/Twig/Tests/Fixtures/tags/macro/basic.test,tests/Fixtures/tags/macro/basic.test
test/fixtures/tags/macro/external.test,test/Twig/Tests/Fixtures/tags/macro/external.test,tests/Fixtures/tags/macro/external.test
test/fixtures/tags/macro/self_import.test,test/Twig/Tests/Fixtures/tags/macro/self_import.test,tests/Fixtures/tags/macro/self_import.test
test/fixtures/tags/set/basic.test,test/Twig/Tests/Fixtures/tags/set/basic.test,tests/Fixtures/tags/set/basic.test
test/fixtures/tags/set/capture.test,test/Twig/Tests/Fixtures/tags/set/capture.test,tests/Fixtures/tags/set/capture.test
test/fixtures/tags/set/expression.test,test/Twig/Tests/Fixtures/tags/set/expression.test,tests/Fixtures/tags/set/expression.test
test/Twig/Tests/Fixtures/tests/const.test,test/Twig/Tests/Fixtures/tests/constant.test,tests/Fixtures/tests/constant.test
lib/Twig/RuntimeError.php,lib/Twig/Error/Runtime.php
lib/Twig/SyntaxError.php,lib/Twig/Error/Syntax.php
test/Twig/Tests/Fixtures/expressions/expressions.test,test/Twig/Tests/Fixtures/expressions/postfix.test,tests/Fixtures/expressions/postfix.test
test/Twig/Tests/Loader/Filesystem.php,test/Twig/Tests/Loader/FilesystemTest.php,tests/Loader/FilesystemTest.php
doc/02-Twig-for-Template-Designers.markdown,doc/templates.rst
test/Twig/Tests/Fixtures/filters/constant.test,test/Twig/Tests/Fixtures/functions/constant.test,tests/Fixtures/functions/constant.test
lib/Twig/Node/Parent.php,lib/Twig/Node/Expression/Parent.php
test/Twig/Tests/Node/ParentTest.php,test/Twig/Tests/Node/Expression/ParentTest.php,tests/Node/Expression/ParentTest.php
phpunit.xml,phpunit.xml.dist
test/Twig/Tests/Loader/ArrayLoaderTest.php,test/Twig/Tests/Loader/ArrayTest.php,tests/Loader/ArrayTest.php
doc/tests/none.rst,doc/tests/null.rst
.gitignore,ext/twig/.gitignore
config.m4,ext/twig/config.m4
php_twig.h,ext/twig/php_twig.h
twig.c,ext/twig/twig.c
lib/Twig/Node/For/Loop.php,lib/Twig/Node/ForLoop.php
test/Twig/Tests/Fixtures/tags/sandbox/not_valid2.rst,test/Twig/Tests/Fixtures/tags/sandbox/not_valid2.test,tests/Fixtures/tags/sandbox/not_valid2.test,tests/Fixtures/tags/sandbox/not_valid2.legacy.test
test/Twig/Tests/Fixtures/tests/traversable.test,test/Twig/Tests/Fixtures/tests/iterable.test,tests/Fixtures/tests/iterable.test
doc/tags/inline.rst,doc/tags/embed.rst
lib/Twig/Node/Inline.php,lib/Twig/Node/Embed.php
lib/Twig/TokenParser/Inline.php,lib/Twig/TokenParser/Embed.php
test/Twig/Tests/Fixtures/tags/inline/basic.test,test/Twig/Tests/Fixtures/tags/embed/basic.test,tests/Fixtures/tags/embed/basic.test
test/Twig/Tests/Fixtures/tags/inline/with_extends.test,test/Twig/Tests/Fixtures/tags/embed/with_extends.test,tests/Fixtures/tags/embed/with_extends.test
doc/hacking.rst,doc/internals.rst
test/Twig/Tests/integrationTest.php,lib/Twig/Test/IntegrationTestCase.php
test/Twig/Tests/Node/TestCase.php,lib/Twig/Test/NodeTestCase.php
