src/pkg/crypto/elliptic/elliptic.go,src/crypto/elliptic/elliptic.go
src/pkg/crypto/elliptic/elliptic_test.go,src/crypto/elliptic/elliptic_test.go
src/pkg/crypto/elliptic/p224.go,src/crypto/elliptic/p224.go
src/pkg/crypto/elliptic/p224_test.go,src/crypto/elliptic/p224_test.go
src/pkg/crypto/elliptic/p256.go,src/crypto/elliptic/p256.go
src/crypto/elliptic/p256_amd64.go,src/crypto/elliptic/p256_asm.go,src/crypto/elliptic/p256_amd64.go,src/crypto/elliptic/p256_asm.go,src/crypto/elliptic/internal/nistec/p256_asm.go,src/crypto/internal/nistec/p256_asm.go,p256_asm.go
src/crypto/elliptic/p256_asm_amd64.s,src/crypto/elliptic/internal/nistec/p256_asm_amd64.s,src/crypto/internal/nistec/p256_asm_amd64.s,p256_asm_amd64.s
src/crypto/elliptic/p256_asm_arm64.s,src/crypto/elliptic/internal/nistec/p256_asm_arm64.s,src/crypto/internal/nistec/p256_asm_arm64.s,p256_asm_arm64.s
src/crypto/elliptic/p256_asm_ppc64le.s,src/crypto/elliptic/internal/nistec/p256_asm_ppc64le.s,src/crypto/internal/nistec/p256_asm_ppc64le.s,p256_asm_ppc64le.s
src/crypto/elliptic/p256_asm_s390x.s,src/crypto/elliptic/internal/nistec/p256_asm_s390x.s,src/crypto/internal/nistec/p256_asm_s390x.s,p256_asm_s390x.s
src/crypto/elliptic/p256_asm_table.bin,src/crypto/elliptic/internal/nistec/p256_asm_table.bin,src/crypto/internal/nistec/p256_asm_table.bin,p256_asm_table.bin
src/crypto/elliptic/p256_asm_table_test.go,src/crypto/elliptic/internal/nistec/p256_asm_table_test.go,src/crypto/internal/nistec/p256_asm_table_test.go,p256_asm_table_test.go
src/crypto/elliptic/p256_ppc64le.go,src/crypto/elliptic/internal/nistec/p256_ppc64le.go,src/crypto/internal/nistec/p256_ppc64le.go
src/crypto/elliptic/p256_s390x.go,src/crypto/elliptic/internal/nistec/p256_s390x.go,src/crypto/internal/nistec/p256_s390x.go,p256_s390x.go
src/crypto/elliptic/internal/fiat/Dockerfile,src/crypto/internal/nistec/fiat/Dockerfile,internal/fiat/Dockerfile
src/crypto/elliptic/internal/fiat/README,src/crypto/internal/nistec/fiat/README,internal/fiat/README
src/crypto/elliptic/internal/fiat/fiat_test.go,src/crypto/internal/nistec/fiat/fiat_test.go,internal/fiat/fiat_test.go
src/crypto/elliptic/internal/fiat/generate.go,src/crypto/internal/nistec/fiat/generate.go,internal/fiat/generate.go
src/crypto/elliptic/internal/fiat/p224.go,src/crypto/internal/nistec/fiat/p224.go,internal/fiat/p224.go
src/crypto/elliptic/internal/fiat/p224_fiat64.go,src/crypto/internal/nistec/fiat/p224_fiat64.go,internal/fiat/p224_fiat64.go
src/crypto/elliptic/internal/fiat/p224_invert.go,src/crypto/internal/nistec/fiat/p224_invert.go,internal/fiat/p224_invert.go
src/crypto/elliptic/internal/fiat/p256.go,src/crypto/internal/nistec/fiat/p256.go,internal/fiat/p256.go
src/crypto/elliptic/internal/fiat/p256_fiat64.go,src/crypto/internal/nistec/fiat/p256_fiat64.go,internal/fiat/p256_fiat64.go
src/crypto/elliptic/internal/fiat/p256_invert.go,src/crypto/internal/nistec/fiat/p256_invert.go,internal/fiat/p256_invert.go
src/crypto/elliptic/internal/fiat/p384.go,src/crypto/internal/nistec/fiat/p384.go,internal/fiat/p384.go
src/crypto/elliptic/internal/fiat/p384_fiat64.go,src/crypto/internal/nistec/fiat/p384_fiat64.go,internal/fiat/p384_fiat64.go
src/crypto/elliptic/internal/fiat/p384_invert.go,src/crypto/internal/nistec/fiat/p384_invert.go,internal/fiat/p384_invert.go
src/crypto/elliptic/internal/fiat/p521.go,src/crypto/internal/nistec/fiat/p521.go,internal/fiat/p521.go
src/crypto/elliptic/internal/fiat/p521_fiat64.go,src/crypto/internal/nistec/fiat/p521_fiat64.go,internal/fiat/p521_fiat64.go
src/crypto/elliptic/internal/fiat/p521_invert.go,src/crypto/internal/nistec/fiat/p521_invert.go,internal/fiat/p521_invert.go
src/crypto/elliptic/internal/nistec/generate.go,src/crypto/internal/nistec/generate.go,generate.go
src/crypto/elliptic/internal/nistec/nistec.go,src/crypto/internal/nistec/nistec.go,nistec.go
src/crypto/elliptic/internal/nistec/nistec_test.go,src/crypto/internal/nistec/nistec_test.go,nistec_test.go
src/crypto/elliptic/internal/nistec/p224.go,src/crypto/internal/nistec/p224.go,p224.go
src/crypto/elliptic/internal/nistec/p224_sqrt.go,src/crypto/internal/nistec/p224_sqrt.go,p224_sqrt.go
src/crypto/elliptic/internal/nistec/p256.go,src/crypto/internal/nistec/p256.go,p256.go
src/crypto/elliptic/internal/nistec/p256_asm_test.go,src/crypto/internal/nistec/p256_asm_test.go,src/crypto/internal/nistec/p256_asm_ordinv_test.go,p256_asm_ordinv_test.go,p256_ordinv_test.go
src/crypto/elliptic/internal/nistec/p384.go,src/crypto/internal/nistec/p384.go,p384.go
src/crypto/elliptic/internal/nistec/p521.go,src/crypto/internal/nistec/p521.go,p521.go
src/crypto/internal/nistec/p256_asm_ordinv.go,p256_asm_ordinv.go,p256_ordinv.go
p256_asm_ordinv_export_test.go,p256_ordinv_export_test.go
