src/lxc/lxc_lock.c,src/lxc/lock.c
src/lxc/lxc_lock.h,src/lxc/lock.h
src/lxc/lxc_conf.c,src/lxc/conf.c
src/lxc/lxc_conf.h,src/lxc/conf.h
src/lxc/lxc_log.c,src/lxc/log.c
src/lxc/lxc_log.h,src/lxc/log.h
src/lxc/lxc_state.c,src/lxc/state.c
src/lxc/lxc_state.h,src/lxc/state.h
src/lxc/lxc_config.c,src/lxc/confile.c
src/lxc/lxc_config.h,src/lxc/confile.h
bootstrap,autogen.sh
configure.in,configure.ac
etc/Makefile.am,doc/examples/Makefile.am
etc/lxc-complex-config.in,doc/examples/lxc-complex-config.in,doc/examples/lxc-complex.conf.in
etc/lxc-empty-netns.conf.in,doc/examples/lxc-empty-netns.conf.in
etc/lxc-macvlan.conf.in,doc/examples/lxc-macvlan.conf.in
etc/lxc-no-netns.conf.in,doc/examples/lxc-no-netns.conf.in
etc/lxc-phys.conf.in,doc/examples/lxc-phys.conf.in
etc/lxc-veth.conf.in,doc/examples/lxc-veth.conf.in
scripts/Makefile.am,templates/Makefile.am
scripts/lxc-busybox.in,templates/lxc-busybox.in
scripts/lxc-debian.in,templates/lxc-debian.in
scripts/lxc-fedora.in,templates/lxc-fedora.in,templates/lxc-fedora-legacy.in
scripts/lxc-sshd.in,templates/lxc-sshd.in
scripts/lxc-ubuntu.in,templates/lxc-ubuntu.in,templates/lxc-lucid.in,templates/lxc-ubuntu.in,templates/lxc-ubuntu,templates/lxc-ubuntu.in
runapitests.bash,runapitests.sh
src/lxc/lxc-start-ephemeral,src/lxc/lxc-start-ephemeral.in,src/lxc/tools/lxc-start-ephemeral.in
src/python-lxc/examples/api_test.py,src/python-lxc/examples/api_test.py.in,src/python-lxc/examples/api_test.py
src/python-lxc/lxc/__init__.py,src/python-lxc/lxc/__init__.py.in,src/python-lxc/lxc/__init__.py
src/lxc/utmp.c,src/lxc/lxcutmp.c
src/lxc/utmp.h,src/lxc/lxcutmp.h
config/lxc.conf.libvirt,config/default.conf.libvirt,config/etc/default.conf.libvirt
config/lxc.conf.ubuntu,config/default.conf.ubuntu,config/etc/default.conf.ubuntu,config/etc/default.conf.lxcbr
config/lxc.conf.unknown,config/default.conf.unknown,config/etc/default.conf.unknown
src/lxc/lxc-clone.in,src/lxc/lxc-clone-sh.in
src/lxc/apparmor.c,src/lxc/lsm/apparmor.c
src/lxc/version.h,src/lxc/version.h.in
src/lxc/lxc-devsetup,config/init/systemd/lxc-devsetup,config/init/common/lxc-devsetup
src/lxc/lxc.service,config/init/systemd/lxc.service,config/init/systemd/lxc.service.in
src/lxc/lxc.sysvinit,config/init/sysvinit/lxc
doc/lxc.conf,doc/lxc.container.conf
src/tests/lxc-test-usernic,src/tests/lxc-test-usernic.in
src/lxc/cgroup.c,src/lxc/cgfs.c,src/lxc/cgroups/cgfs.c
src/lxc/lxc-ls,src/lxc/lxc-ls.in
config/templates/ubuntu.priv.seccomp,config/templates/common.seccomp
src/python-lxc/setup.py,src/python-lxc/setup.py.in
src/lxc/lxc-top,src/lxc/lxc-top.lua,src/lxc/tools/lxc-top.lua
config/init/sysvinit/lxc.in,config/init/common/lxc-containers.in
config/init/upstart/lxc-net.conf,config/init/upstart/lxc-net.conf.in
src/lxc/bdev.c,src/lxc/bdev/bdev.c,src/lxc/storage/storage.c
src/lxc/bdev.h,src/lxc/bdev/bdev.h,src/lxc/storage/storage.h
src/lxc/lxc-btrfs.h,src/lxc/bdev/lxc-btrfs.h,src/lxc/bdev/lxcbtrfs.h,src/lxc/storage/btrfs.h
src/lxc/bdev/overlay.c,src/lxc/bdev/lxcoverlay.c,src/lxc/storage/overlay.c
src/lxc/bdev/overlay.h,src/lxc/bdev/lxcoverlay.h,src/lxc/storage/overlay.h
src/lxc/bdev/lxc-btrfs.h,src/lxc/bdev/lxcbtrfs.h
src/lxc/bdev/overlay.c,src/lxc/bdev/lxcoverlay.c
src/lxc/bdev/overlay.h,src/lxc/bdev/lxcoverlay.h
config/init/upstart/lxc.conf,config/init/upstart/lxc.conf.in
src/lxc/cgfsng.c,src/lxc/cgroups/cgfsng.c
src/lxc/cgmanager.c,src/lxc/cgroups/cgmanager.c
src/lxc/cgroup.c,src/lxc/cgroups/cgroup.c
src/lxc/cgroup.h,src/lxc/cgroups/cgroup.h
src/lxc/lxc-checkconfig.in,src/lxc/tools/lxc-checkconfig.in,src/lxc/cmd/lxc-checkconfig.in
src/lxc/lxc_attach.c,src/lxc/tools/lxc_attach.c
src/lxc/lxc_autostart.c,src/lxc/tools/lxc_autostart.c
src/lxc/lxc_cgroup.c,src/lxc/tools/lxc_cgroup.c
src/lxc/lxc_checkpoint.c,src/lxc/tools/lxc_checkpoint.c
src/lxc/lxc_clone.c,src/lxc/tools/lxc_clone.c
src/lxc/lxc_config.c,src/lxc/tools/lxc_config.c
src/lxc/lxc_console.c,src/lxc/tools/lxc_console.c
src/lxc/lxc_copy.c,src/lxc/tools/lxc_copy.c
src/lxc/lxc_create.c,src/lxc/tools/lxc_create.c
src/lxc/lxc_destroy.c,src/lxc/tools/lxc_destroy.c
src/lxc/lxc_device.c,src/lxc/tools/lxc_device.c
src/lxc/lxc_execute.c,src/lxc/tools/lxc_execute.c
src/lxc/lxc_freeze.c,src/lxc/tools/lxc_freeze.c
src/lxc/lxc_info.c,src/lxc/tools/lxc_info.c
src/lxc/lxc_init.c,src/lxc/tools/lxc_init.c,src/lxc/lxc_init.c,src/lxc/cmd/lxc_init.c
src/lxc/lxc_ls.c,src/lxc/tools/lxc_ls.c
src/lxc/lxc_monitor.c,src/lxc/tools/lxc_monitor.c
src/lxc/lxc_snapshot.c,src/lxc/tools/lxc_snapshot.c
src/lxc/lxc_start.c,src/lxc/tools/lxc_start.c
src/lxc/lxc_stop.c,src/lxc/tools/lxc_stop.c
src/lxc/lxc_top.c,src/lxc/tools/lxc_top.c
src/lxc/lxc_unfreeze.c,src/lxc/tools/lxc_unfreeze.c
src/lxc/lxc_unshare.c,src/lxc/tools/lxc_unshare.c
src/lxc/lxc_usernsexec.c,src/lxc/tools/lxc_usernsexec.c,src/lxc/cmd/lxc_usernsexec.c
src/lxc/lxc_wait.c,src/lxc/tools/lxc_wait.c
src/lxc/confile_network_legacy.c,src/lxc/confile_legacy.c
src/lxc/confile_network_legacy.h,src/lxc/confile_legacy.h
src/lxc/bdev/lxcaufs.c,src/lxc/storage/aufs.c
src/lxc/bdev/lxcaufs.h,src/lxc/storage/aufs.h
src/lxc/bdev/lxcbtrfs.c,src/lxc/storage/btrfs.c
src/lxc/bdev/lxcdir.c,src/lxc/storage/dir.c
src/lxc/bdev/lxcdir.h,src/lxc/storage/dir.h
src/lxc/bdev/lxcloop.c,src/lxc/storage/loop.c
src/lxc/bdev/lxcloop.h,src/lxc/storage/loop.h
src/lxc/bdev/lxclvm.c,src/lxc/storage/lvm.c
src/lxc/bdev/lxclvm.h,src/lxc/storage/lvm.h
src/lxc/bdev/lxcnbd.c,src/lxc/storage/nbd.c
src/lxc/bdev/lxcnbd.h,src/lxc/storage/nbd.h
src/lxc/bdev/lxcrbd.c,src/lxc/storage/rbd.c
src/lxc/bdev/lxcrbd.h,src/lxc/storage/rbd.h
src/lxc/bdev/lxcrsync.c,src/lxc/storage/rsync.c
src/lxc/bdev/lxcrsync.h,src/lxc/storage/rsync.h
src/lxc/bdev/storage_utils.c,src/lxc/storage/storage_utils.c
src/lxc/bdev/storage_utils.h,src/lxc/storage/storage_utils.h
src/lxc/bdev/lxczfs.c,src/lxc/storage/zfs.c
src/lxc/bdev/lxczfs.h,src/lxc/storage/zfs.h
src/lxc/arguments.c,src/lxc/tools/arguments.c
src/lxc/arguments.h,src/lxc/tools/arguments.h
src/lxc/lxc_user_nic.c,src/lxc/cmd/lxc_user_nic.c
src/lxc/lxc_monitord.c,src/lxc/cmd/lxc_monitord.c
src/lxc/tools/lxc-update-config.in,src/lxc/cmd/lxc-update-config.in
src/lxc/console.c,src/lxc/terminal.c
src/lxc/console.h,src/lxc/terminal.h
config/apparmor/abstractions/start-container,config/apparmor/abstractions/start-container.in
src/include/ifaddrs.c,src/include/netns_ifaddrs.c
COPYING,LICENSE.LGPL2.1
src/lxc/raw_syscalls.c,src/lxc/process_utils.c
doc/examples/seccomp-v2-blacklist.conf,doc/examples/seccomp-v2-denylist.conf
src/include/stchrnul.c,src/include/strchrnul.c
src/include/stchrnul.h,src/include/strchrnul.h
src/tests/capabilities_allow.c,src/tests/capabilities.c
config/bash/lxc.in,config/bash/_lxc.in
