include/PgoFiles.h,include/ConfigFiles.h,libredex/ConfigFiles.h
libredex/PgoFiles.cpp,libredex/ConfigFiles.cpp
include/DexDebugOpcode.h,include/DexDebugInstruction.h,libredex/DexDebugInstruction.h
include/DexOpcode.h,include/DexInstruction.h,libredex/DexInstruction.h
libredex/DexDebugOpcode.cpp,libredex/DexDebugInstruction.cpp
libredex/DexOpcode.cpp,libredex/DexInstruction.cpp
include/Creators.h,libredex/Creators.h
include/Debug.h,libredex/Debug.h
include/DexAccess.h,libredex/DexAccess.h
include/DexAnnotation.h,libredex/DexAnnotation.h
include/DexAsm.h,libredex/DexAsm.h
include/DexClass.h,libredex/DexClass.h
include/dexdefs.h,libredex/DexDefs.h,libredex/DexEncoding.h,shared/DexEncoding.h
include/DexIdx.h,libredex/DexIdx.h
include/DexLoader.h,libredex/DexLoader.h
include/DexOutput.h,libredex/DexOutput.h
include/DexPosition.h,libredex/DexPosition.h
include/DexUtil.h,libredex/DexUtil.h
include/Gatherable.h,libredex/Gatherable.h
include/JarLoader.h,libredex/JarLoader.h
include/Match.h,libredex/Match.h
include/Mutators.h,libredex/Mutators.h
include/Pass.h,libredex/Pass.h
include/PassManager.h,libredex/PassManager.h
include/ProguardConfiguration.h,libredex/ProguardConfiguration.h
include/ProguardLexer.h,libredex/ProguardLexer.h
include/ProguardLoader.h,libredex/ProguardLoader.h
include/ProguardMap.h,libredex/ProguardMap.h
include/ReachableClasses.h,libredex/ReachableClasses.h
include/RedexContext.h,libredex/RedexContext.h
include/RedexResources.h,libredex/RedexResources.h
include/ReferencedState.h,libredex/ReferencedState.h
include/RegAlloc.h,libredex/RegAlloc.h,libredex/Liveness.h,libredex/LivenessDeprecated.h
include/Resolver.h,libredex/Resolver.h
include/Show.h,libredex/Show.h
include/Trace.h,libredex/Trace.h
include/Transform.h,libredex/Transform.h
include/Util.h,libredex/Util.h,shared/Util.h
include/Vinfo.h,libredex/Vinfo.h
include/walkers.h,libredex/Walkers.h
include/Warning.h,libredex/Warning.h
include/WorkQueue.h,libredex/WorkQueue.h
util/Predicate.h,util/StringUtil.h
tools/line_remap/Remapper.cpp,tools/debug-info/symbolicate-trace.cpp
test/obfuscation-e2e/Alpha.java,test/obfuscation-e2e/simple/Alpha.java
test/obfuscation-e2e/Beta.java,test/obfuscation-e2e/simple/Beta.java
test/obfuscation-e2e/config.pro,test/obfuscation-e2e/simple/config.pro
test/instr/InlineTest.java,test/instr/SimpleInlineTest.java,test/instr/MethodInlineTest.java
test/instr/InlineVerify.cpp,test/instr/SimpleInlineVerify.cpp,test/instr/MethodInlineVerify.cpp
opt/obfuscate/ObfuscateUtils.cpp,libredex/ObfuscateUtils.cpp,opt/obfuscate/ObfuscateUtils.cpp
opt/obfuscate/ObfuscateUtils.h,libredex/ObfuscateUtils.h,opt/obfuscate/ObfuscateUtils.h
test/line_map/add_asset.py,test/line_map/add_assets.py,test/debug-info/add_assets.py,test/debug_info/add_assets.py
opt/simpleinline/InlineHelper.cpp,libredex/InlineHelper.cpp,libredex/Inliner.cpp,service/method-inliner/Inliner.cpp
opt/simpleinline/InlineHelper.h,libredex/InlineHelper.h,libredex/Inliner.h,service/method-inliner/Inliner.h
test/unit/MethodTransformSyncAllTest.cpp,test/unit/WorkQueueTest.cpp
opt/type_erasure/UnreferencedInterfaceRemovalPass.cpp,opt/type_erasure/TypeErasurePass.cpp
opt/type_erasure/UnreferencedInterfaceRemovalPass.h,opt/type_erasure/TypeErasurePass.h
test/unit/AliasedRegisters.cpp,test/unit/AliasedRegistersTest.cpp
opt/virtual_scope/MethodDevirtualizer.cpp,libredex/MethodDevirtualizer.cpp
opt/virtual_scope/MethodDevirtualizer.h,libredex/MethodDevirtualizer.h
test/integ/EmptyClasses.java,test/instr/EmptyClasses.java
test/integ/EmptyClassesTest.java,test/instr/EmptyClassesTest.java
libredex/Liveness.cpp,libredex/LivenessDeprecated.cpp
tools/redex-tool/Tool.cpp,tools/tool/Tool.cpp
tools/redex-tool/Tool.h,tools/tool/Tool.h
tools/redex-tool/ToolRegistry.cpp,tools/tool/ToolRegistry.cpp
tools/redex-tool/ToolRegistry.h,tools/tool/ToolRegistry.h
opt/instruction-selection/InstructionSelection.cpp,libredex/InstructionLowering.cpp
opt/constant_propagation/ConstPropV3Config.h,opt/constant_propagation/ConstPropConfig.h
test/unit/ConstPropTest.cpp,test/unit/FinalInlineTest.cpp
opt/redundant_move_elimination/AliasedRegisters.cpp,opt/copy-propagation/AliasedRegisters.cpp,service/copy-propagation/AliasedRegisters.cpp
opt/redundant_move_elimination/AliasedRegisters.h,opt/copy-propagation/AliasedRegisters.h,service/copy-propagation/AliasedRegisters.h
opt/redundant_move_elimination/RedundantMoveEliminationPass.cpp,opt/copy-propagation/CopyPropagationPass.cpp
opt/redundant_move_elimination/RedundantMoveEliminationPass.h,opt/copy-propagation/CopyPropagationPass.h
opt/constant_propagation/GlobalConstProp.cpp,opt/constant_propagation/ConstPropEnvironment.cpp
opt/constant_propagation/GlobalConstProp.h,opt/constant_propagation/ConstPropEnvironment.h
tools/oatmeal/util.cpp,tools/oatmeal/OatmealUtil.cpp
tools/oatmeal/util.h,tools/oatmeal/OatmealUtil.h
opt/constant_propagation/ConstantEnvironment.cpp,opt/constant-propagation/ConstantEnvironment.cpp,service/constant-propagation/ConstantEnvironment.cpp
opt/constant_propagation/ConstantEnvironment.h,opt/constant-propagation/ConstantEnvironment.h,service/constant-propagation/ConstantEnvironment.h
opt/constant_propagation/ConstantPropagation.cpp,opt/constant-propagation/ConstantPropagation.cpp,opt/constant-propagation/ConstantPropagationPass.cpp
opt/constant_propagation/ConstantPropagation.h,opt/constant-propagation/ConstantPropagation.h,opt/constant-propagation/ConstantPropagationPass.h
opt/constant_propagation/ConstantPropagationAnalysis.cpp,opt/constant-propagation/ConstantPropagationAnalysis.cpp,service/constant-propagation/ConstantPropagationAnalysis.cpp
opt/constant_propagation/ConstantPropagationAnalysis.h,opt/constant-propagation/ConstantPropagationAnalysis.h,service/constant-propagation/ConstantPropagationAnalysis.h
opt/constant_propagation/ConstantPropagationTransform.cpp,opt/constant-propagation/ConstantPropagationTransform.cpp,service/constant-propagation/ConstantPropagationTransform.cpp
opt/constant_propagation/SignDomain.cpp,opt/constant-propagation/SignDomain.cpp,service/constant-propagation/SignDomain.cpp
opt/constant_propagation/SignDomain.h,opt/constant-propagation/SignDomain.h,service/constant-propagation/SignDomain.h
