contrib/b2,contrib/bash_completion/b2
b2,b2/b2.py,b2/api.py
b2/upload_url_pool.py,b2/account_info/upload_url_pool.py
b2/transferer.py,b2/transferer/transferer.py
test/test_source_mod/__init__.py,test/fixtures/__init__.py,test/unit/__init__.py
test/test_source_mod/c/__init__.py,test/fixtures/test_source_mod/__init__.py,test/unit/fixtures/test_source_mod/z.py
test/test_source_mod/c/d.py,test/fixtures/test_source_mod/c/d.py,test/unit/fixtures/test_source_mod/c/d.py
test/test_target_mod/__init__.py,test/fixtures/test_target_mod/__init__.py,test/unit/fixtures/test_target_mod/__init__.py
test/test_target_mod/a/__init__.py,test/fixtures/test_target_mod/a/__init__.py,test/unit/fixtures/test_target_mod/a/__init__.py
test/test_target_mod/a/b.py,test/fixtures/test_target_mod/a/b.py,test/unit/fixtures/test_target_mod/a/b.py
test/test_target_mod/c/__init__.py,test/fixtures/test_target_mod/c/__init__.py,test/unit/fixtures/test_target_mod/c/__init__.py
b2/proxy_importer.py,b2/import_hooks.py
test/test_proxy_importer.py,test/test_import_hooks.py
doc/source/make_friendly_url_command.rst,doc/source/subcommands/make_friendly_url.rst
doc/source/sync_command.rst,doc/source/subcommands/sync.rst
test/test_arg_parse.py,test/test_arg_parser.py,test/unit/test_arg_parser.py
test_b2_command_line.py,test/integration/test_b2_command_line.py
test/fixtures/test_source_mod/z.py,test/unit/fixtures/__init__.py,test/unit/_cli/fixtures/__init__.py
test/fixtures/test_source_mod/c/__init__.py,test/unit/fixtures/test_source_mod/c/__init__.py
test/fixtures/test_target_mod/z.py,test/unit/fixtures/test_target_mod/z.py
test/test_base.py,test/unit/test_base.py
test/test_console_tool.py,test/unit/test_console_tool.py
test/unit/test_autocomplete.py,test/integration/test_autocomplete.py
changelog.d/+towncrier.added.md,changelog.d/+towncrier.infrastructure.md
b2.spec,b2.spec.template
b2/_utils/__init__.py,b2/_internal/__init__.py
b2/_cli/__init__.py,b2/_internal/_cli/__init__.py
b2/_cli/arg_parser_types.py,b2/_internal/_cli/arg_parser_types.py
b2/_cli/argcompleters.py,b2/_internal/_cli/argcompleters.py
b2/_cli/autocomplete_cache.py,b2/_internal/_cli/autocomplete_cache.py
b2/_cli/autocomplete_install.py,b2/_internal/_cli/autocomplete_install.py
b2/_cli/b2api.py,b2/_internal/_cli/b2api.py
b2/_cli/b2args.py,b2/_internal/_cli/b2args.py
b2/_cli/const.py,b2/_internal/_cli/const.py
b2/_cli/obj_loads.py,b2/_internal/_cli/obj_loads.py
b2/_cli/shell.py,b2/_internal/_cli/shell.py
b2/__main__.py,b2/_internal/_utils/__init__.py
b2/_utils/python_compat.py,b2/_internal/_utils/python_compat.py
b2/_utils/uri.py,b2/_internal/_utils/uri.py
b2/arg_parser.py,b2/_internal/arg_parser.py
b2/console_tool.py,b2/_internal/console_tool.py
b2/json_encoder.py,b2/_internal/json_encoder.py
b2/version.py,b2/_internal/version.py
Dockerfile.template,docker/Dockerfile.template
b2/_internal/_b2v4/__init__.py,b2/_internal/b2v4/__init__.py
b2/_internal/_b2v4/__main__.py,b2/_internal/b2v4/__main__.py
b2/_internal/_b2v4/registry.py,b2/_internal/b2v4/registry.py
