Procfile,Procfile.dev
test/controllers/.keep,spec/controllers/.keep
test/fixtures/.keep,spec/fixtures/.keep
test/fixtures/accounts.yml,spec/fixtures/accounts.yml
test/fixtures/attachments.yml,spec/fixtures/attachments.yml
test/fixtures/canned_responses.yml,spec/fixtures/canned_responses.yml
test/fixtures/channel/widgets.yml,spec/fixtures/channel/widgets.yml
test/fixtures/channels.yml,spec/fixtures/channels.yml
test/fixtures/contacts.yml,spec/fixtures/contacts.yml
test/fixtures/conversations.yml,spec/fixtures/conversations.yml
test/fixtures/facebook_pages.yml,spec/fixtures/facebook_pages.yml
test/fixtures/files/.keep,spec/fixtures/files/.keep
test/fixtures/inbox_members.yml,spec/fixtures/inbox_members.yml
test/fixtures/inboxes.yml,spec/fixtures/inboxes.yml
test/fixtures/messages.yml,spec/fixtures/messages.yml
test/fixtures/subscriptions.yml,spec/fixtures/subscriptions.yml
test/fixtures/telegram_bots.yml,spec/fixtures/telegram_bots.yml
test/fixtures/users.yml,spec/fixtures/users.yml
test/helpers/.keep,spec/integration/.keep
test/integration/.keep,spec/mailers/.keep
test/mailers/.keep,spec/models/.keep
test/models/channel/widget_test.rb,spec/models/channel/widget_test.rb
test/test_helper.rb,spec/test_helper.rb
CODE_OF_CONDUCT.md,docs/CODE_OF_CONDUCT.md
app/javascript/src/App.Vue.spec.js,app/javascript/dashboard/App.Vue.spec.js
app/javascript/src/App.vue,app/javascript/dashboard/App.vue
app/javascript/src/api/account.js,app/javascript/dashboard/api/account.js
app/javascript/src/api/auth.js,app/javascript/dashboard/api/auth.js
app/javascript/src/api/billing.js,app/javascript/dashboard/api/billing.js
app/javascript/src/api/cannedResponse.js,app/javascript/dashboard/api/cannedResponse.js
app/javascript/src/api/channels.js,app/javascript/dashboard/api/channels.js
app/javascript/src/api/endPoints.js,app/javascript/dashboard/api/endPoints.js
app/javascript/src/api/inbox/conversation.js,app/javascript/dashboard/api/inbox/conversation.js
app/javascript/src/api/inbox/index.js,app/javascript/dashboard/api/inbox/index.js
app/javascript/src/api/inbox/message.js,app/javascript/dashboard/api/inbox/message.js
app/javascript/src/api/reports.js,app/javascript/dashboard/api/reports.js
app/javascript/src/assets/audio/ding.mp3,app/javascript/dashboard/assets/audio/ding.mp3
app/javascript/src/assets/images/agent.svg,app/javascript/dashboard/assets/images/agent.svg
app/javascript/src/assets/images/bottom-nav.png,app/javascript/dashboard/assets/images/bottom-nav.png
app/javascript/src/assets/images/canned.svg,app/javascript/dashboard/assets/images/canned.svg
app/javascript/src/assets/images/channels/facebook.png,app/javascript/dashboard/assets/images/channels/facebook.png
app/javascript/src/assets/images/channels/facebook_login.png,app/javascript/dashboard/assets/images/channels/facebook_login.png
app/javascript/src/assets/images/channels/line.png,app/javascript/dashboard/assets/images/channels/line.png,public/assets/images/dashboard/channels/line.png
app/javascript/src/assets/images/channels/telegram.png,app/javascript/dashboard/assets/images/channels/telegram.png,public/assets/images/dashboard/channels/telegram.png
app/javascript/src/assets/images/channels/twitter.png,app/javascript/dashboard/assets/images/channels/twitter.png,public/assets/images/dashboard/channels/twitter.png
app/javascript/src/assets/images/chat.svg,app/javascript/dashboard/assets/images/chat.svg
app/javascript/src/assets/images/fb-badge.png,app/javascript/dashboard/assets/images/fb-badge.png
app/javascript/src/assets/images/inboxes.svg,app/javascript/dashboard/assets/images/inboxes.svg
app/javascript/src/assets/images/lock.svg,app/javascript/dashboard/assets/images/lock.svg
app/javascript/src/assets/images/no-inboxes.svg,app/javascript/dashboard/assets/images/no-inboxes.svg
app/javascript/src/assets/images/no_page_image.png,app/javascript/dashboard/assets/images/no_page_image.png
app/javascript/src/assets/images/woot-logo.png,app/javascript/dashboard/assets/images/woot-logo.png
app/javascript/src/assets/images/woot-logo.svg,app/javascript/dashboard/assets/images/woot-logo.svg
app/javascript/src/assets/scss/_animations.scss,app/javascript/dashboard/assets/scss/_animations.scss
app/javascript/src/assets/scss/_foundation-custom.scss,app/javascript/dashboard/assets/scss/_foundation-custom.scss
app/javascript/src/assets/scss/_foundation-settings.scss,app/javascript/dashboard/assets/scss/_foundation-settings.scss
app/javascript/src/assets/scss/_helper-classes.scss,app/javascript/dashboard/assets/scss/_helper-classes.scss
app/javascript/src/assets/scss/_layout.scss,app/javascript/dashboard/assets/scss/_layout.scss
app/javascript/src/assets/scss/_mixins.scss,app/javascript/dashboard/assets/scss/_mixins.scss
app/javascript/src/assets/scss/_typography.scss,app/javascript/dashboard/assets/scss/_typography.scss
app/javascript/src/assets/scss/_variables.scss,app/javascript/dashboard/assets/scss/_variables.scss
app/javascript/src/assets/scss/_woot.scss,app/javascript/dashboard/assets/scss/_woot.scss
app/javascript/src/assets/scss/app.scss,app/javascript/dashboard/assets/scss/app.scss
app/javascript/src/assets/scss/plugins/_multiselect.scss,app/javascript/dashboard/assets/scss/plugins/_multiselect.scss
app/javascript/src/assets/scss/views/_signup.scss,app/javascript/dashboard/assets/scss/views/_signup.scss
app/javascript/src/assets/scss/views/settings/channel.scss,app/javascript/dashboard/assets/scss/views/settings/channel.scss
app/javascript/src/assets/scss/views/settings/inbox.scss,app/javascript/dashboard/assets/scss/views/settings/inbox.scss
app/javascript/src/assets/scss/widgets/_billing.scss,app/javascript/dashboard/assets/scss/widgets/_billing.scss
app/javascript/src/assets/scss/widgets/_buttons.scss,app/javascript/dashboard/assets/scss/widgets/_buttons.scss
app/javascript/src/assets/scss/widgets/_conv-header.scss,app/javascript/dashboard/assets/scss/widgets/_conv-header.scss
app/javascript/src/assets/scss/widgets/_conversation-card.scss,app/javascript/dashboard/assets/scss/widgets/_conversation-card.scss
app/javascript/src/assets/scss/widgets/_conversation-view.scss,app/javascript/dashboard/assets/scss/widgets/_conversation-view.scss
app/javascript/src/assets/scss/widgets/_emojiinput.scss,app/javascript/dashboard/assets/scss/widgets/_emojiinput.scss
app/javascript/src/assets/scss/widgets/_forms.scss,app/javascript/dashboard/assets/scss/widgets/_forms.scss
app/javascript/src/assets/scss/widgets/_login.scss,app/javascript/dashboard/assets/scss/widgets/_login.scss
app/javascript/src/assets/scss/widgets/_modal.scss,app/javascript/dashboard/assets/scss/widgets/_modal.scss
app/javascript/src/assets/scss/widgets/_reply-box.scss,app/javascript/dashboard/assets/scss/widgets/_reply-box.scss
app/javascript/src/assets/scss/widgets/_report.scss,app/javascript/dashboard/assets/scss/widgets/_report.scss
app/javascript/src/assets/scss/widgets/_search-box.scss,app/javascript/dashboard/assets/scss/widgets/_search-box.scss
app/javascript/src/assets/scss/widgets/_sidemenu.scss,app/javascript/dashboard/assets/scss/widgets/_sidemenu.scss
app/javascript/src/assets/scss/widgets/_snackbar.scss,app/javascript/dashboard/assets/scss/widgets/_snackbar.scss
app/javascript/src/assets/scss/widgets/_states.scss,app/javascript/dashboard/assets/scss/widgets/_states.scss
app/javascript/src/assets/scss/widgets/_status-bar.scss,app/javascript/dashboard/assets/scss/widgets/_status-bar.scss
app/javascript/src/assets/scss/widgets/_tabs.scss,app/javascript/dashboard/assets/scss/widgets/_tabs.scss
app/javascript/src/assets/scss/widgets/_thumbnail.scss,app/javascript/dashboard/assets/scss/widgets/_thumbnail.scss
app/javascript/src/assets/scss/widgets/_woot-tables.scss,app/javascript/dashboard/assets/scss/widgets/_woot-tables.scss
app/javascript/src/components/ChatList.vue,app/javascript/dashboard/components/ChatList.vue
app/javascript/src/components/Modal.vue,app/javascript/dashboard/components/Modal.vue
app/javascript/src/components/ModalHeader.vue,app/javascript/dashboard/components/ModalHeader.vue
app/javascript/src/components/Snackbar.vue,app/javascript/dashboard/components/Snackbar.vue
app/javascript/src/components/SnackbarContainer.vue,app/javascript/dashboard/components/SnackbarContainer.vue
app/javascript/src/components/Spinner.vue,app/javascript/dashboard/components/Spinner.vue
app/javascript/src/components/Thumbnail.vue,app/javascript/dashboard/components/Thumbnail.vue
app/javascript/src/components/buttons/FormSubmitButton.vue,app/javascript/dashboard/components/buttons/FormSubmitButton.vue
app/javascript/src/components/buttons/ResolveButton.vue,app/javascript/dashboard/components/buttons/ResolveButton.vue,app/javascript/dashboard/components/buttons/ResolveAction.vue
app/javascript/src/components/index.js,app/javascript/dashboard/components/index.js
app/javascript/src/components/layout/Sidebar.vue,app/javascript/dashboard/components/layout/Sidebar.vue
app/javascript/src/components/layout/SidebarItem.vue,app/javascript/dashboard/components/layout/SidebarItem.vue,app/javascript/dashboard/components/layout/sidebarComponents/SecondaryNavItem.vue
app/javascript/src/components/ui/Switch.vue,app/javascript/dashboard/components/ui/Switch.vue
app/javascript/src/components/ui/Tabs/Tabs.js,app/javascript/dashboard/components/ui/Tabs/Tabs.js
app/javascript/src/components/ui/Tabs/TabsItem.js,app/javascript/dashboard/components/ui/Tabs/TabsItem.js,app/javascript/dashboard/components/ui/Tabs/TabsItem.vue
app/javascript/src/components/ui/Wizard.vue,app/javascript/dashboard/components/ui/Wizard.vue
app/javascript/src/components/widgets/BackButton.vue,app/javascript/dashboard/components/widgets/BackButton.vue
app/javascript/src/components/widgets/ChannelItem.vue,app/javascript/dashboard/components/widgets/ChannelItem.vue
app/javascript/src/components/widgets/ChatTypeTabs.vue,app/javascript/dashboard/components/widgets/ChatTypeTabs.vue
app/javascript/src/components/widgets/EmptyState.vue,app/javascript/dashboard/components/widgets/EmptyState.vue
app/javascript/src/components/widgets/InboxListItem.vue,app/javascript/dashboard/components/widgets/InboxListItem.vue
app/javascript/src/components/widgets/LoadingState.vue,app/javascript/dashboard/components/widgets/LoadingState.vue
app/javascript/src/components/widgets/ReportStatsCard.vue,app/javascript/dashboard/components/widgets/ReportStatsCard.vue
app/javascript/src/components/widgets/SearchBox.vue,app/javascript/dashboard/components/widgets/SearchBox.vue
app/javascript/src/components/widgets/StatusBar.vue,app/javascript/dashboard/components/widgets/StatusBar.vue
app/javascript/src/components/widgets/Thumbnail.vue,app/javascript/dashboard/components/widgets/Thumbnail.vue
app/javascript/src/components/widgets/chart/BarChart.js,app/javascript/dashboard/components/widgets/chart/BarChart.js
app/javascript/src/components/widgets/conversation/CannedResponse.vue,app/javascript/dashboard/components/widgets/conversation/CannedResponse.vue
app/javascript/src/components/widgets/conversation/ChatFilter.vue,app/javascript/dashboard/components/widgets/conversation/ChatFilter.vue
app/javascript/src/components/widgets/conversation/Conversation.vue,app/javascript/dashboard/components/widgets/conversation/Conversation.vue,app/javascript/dashboard/components/widgets/conversation/Message.vue
app/javascript/src/components/widgets/conversation/ConversationBox.vue,app/javascript/dashboard/components/widgets/conversation/ConversationBox.vue
app/javascript/src/components/widgets/conversation/ConversationCard.vue,app/javascript/dashboard/components/widgets/conversation/ConversationCard.vue
app/javascript/src/components/widgets/conversation/ConversationHeader.vue,app/javascript/dashboard/components/widgets/conversation/ConversationHeader.vue
app/javascript/src/components/widgets/conversation/ReplyBox.vue,app/javascript/dashboard/components/widgets/conversation/ReplyBox.vue
app/javascript/src/components/widgets/conversation/bubble/Audio.vue,app/javascript/dashboard/components/widgets/conversation/bubble/Audio.vue
app/javascript/src/components/widgets/conversation/bubble/Image.vue,app/javascript/dashboard/components/widgets/conversation/bubble/Image.vue
app/javascript/src/components/widgets/conversation/bubble/Map.vue,app/javascript/dashboard/components/widgets/conversation/bubble/Map.vue
app/javascript/src/components/widgets/conversation/bubble/Text.vue,app/javascript/dashboard/components/widgets/conversation/bubble/Text.vue
app/javascript/src/components/widgets/emoji/EmojiInput.vue,app/javascript/dashboard/components/widgets/emoji/EmojiInput.vue
app/javascript/src/components/widgets/emoji/categories.js,app/javascript/dashboard/components/widgets/emoji/categories.js
app/javascript/src/components/widgets/emoji/utils.js,app/javascript/dashboard/components/widgets/emoji/utils.js
app/javascript/src/constants.js,app/javascript/dashboard/constants.js,app/javascript/dashboard/constants/globals.js
app/javascript/src/helper/APIHelper.js,app/javascript/dashboard/helper/APIHelper.js
app/javascript/src/helper/URLHelper.js,app/javascript/dashboard/helper/URLHelper.js
app/javascript/src/helper/commons.js,app/javascript/dashboard/helper/commons.js
