Main/ChangeLog,Main/ChangeLog.upstream
Misc/WebUI/ChangeLog,Misc/WebUI/ChangeLog.upstream
Misc/WebUI/NGExtensions/NGLogging/ChangeLog,Misc/WebUI/NGExtensions/NGLogging/ChangeLog.upstream
Misc/ZideStore/UI-X/ChangeLog,Misc/ZideStore/UI-X/ChangeLog.upstream
OGoContentStore/ChangeLog,OGoContentStore/ChangeLog.upstream
Protocols/iCalHTTP/ChangeLog,Protocols/iCalHTTP/ChangeLog.upstream
SoObjects/Appointments/ChangeLog,SoObjects/Appointments/ChangeLog.upstream
SoObjects/ChangeLog,SoObjects/ChangeLog.upstream
SoObjects/Contacts/ChangeLog,SoObjects/Contacts/ChangeLog.upstream
SoObjects/Mailer/ChangeLog,SoObjects/Mailer/ChangeLog.upstream
SoObjects/SOGo/ChangeLog,SoObjects/SOGo/ChangeLog.upstream
SoObjects/Sieve/ChangeLog,SoObjects/Sieve/ChangeLog.upstream
UI/ChangeLog,UI/ChangeLog.upstream
UI/Common/ChangeLog,UI/Common/ChangeLog.upstream
UI/Contacts/ChangeLog,UI/Contacts/ChangeLog.upstream
UI/MailPartViewers/ChangeLog,UI/MailPartViewers/ChangeLog.upstream
UI/MailerUI/ChangeLog,UI/MailerUI/ChangeLog.upstream
UI/MainUI/ChangeLog,UI/MainUI/ChangeLog.upstream
UI/SOGoUI/ChangeLog,UI/SOGoUI/ChangeLog.upstream
UI/Scheduler/ChangeLog,UI/Scheduler/ChangeLog.upstream
UI/Templates/ChangeLog,UI/Templates/ChangeLog.upstream
UI/WebServerResources/ChangeLog,UI/WebServerResources/ChangeLog.upstream
UI/MailerUI/UIxMailToolbar.m,UI/Common/UIxToolbar.m
UI/Common/NSDictionary+URL.h,UI/SOGoUI/NSDictionary+URL.h,SoObjects/SOGo/NSDictionary+URL.h
UI/Common/NSDictionary+URL.m,UI/SOGoUI/NSDictionary+URL.m,SoObjects/SOGo/NSDictionary+URL.m
UI/Common/NSString+URL.h,UI/SOGoUI/NSString+URL.h,SoObjects/SOGo/NSString+URL.h,SoObjects/SOGo/NSString+Utilities.h
UI/WebServerResources/mailer.css,UI/WebServerResources/MailerUI.css
UI/WebServerResources/uix.css,UI/WebServerResources/generic.css
UI/WebServerResources/mailer-compose.css,UI/WebServerResources/UIxMailEditor.css
UI/MailerUI/UIxMailSortableTableHeader.m,UI/Common/UIxSortableTableHeader.m
UI/Templates/MailerUI/UIxMailSortableTableHeader.wox,UI/Templates/UIxSortableTableHeader.wox
UI/Templates/UIxContactSelector.wox,UI/Templates/AnaisUI/AnaisSelector.wox
UI/Templates/UIxSieveEditor.wox,UI/Templates/MailerUI/UIxSieveEditor.wox
UI/Templates/UIxAppointmentEditor.wox,UI/Templates/SchedulerUI/UIxAppointmentEditor.wox
UI/Templates/UIxAppointmentPrintview.wox,UI/Templates/SchedulerUI/UIxAppointmentPrintview.wox
UI/Templates/UIxAppointmentProposal.wox,UI/Templates/SchedulerUI/UIxAppointmentProposal.wox
UI/Templates/UIxAppointmentView.wox,UI/Templates/SchedulerUI/UIxAppointmentView.wox
UI/Templates/UIxAptTableView.wox,UI/Templates/SchedulerUI/UIxAptTableView.wox
UI/Templates/UIxCalBackForthNavView.wox,UI/Templates/SchedulerUI/UIxCalBackForthNavView.wox
UI/Templates/UIxCalDayChartview.wox,UI/Templates/SchedulerUI/UIxCalDayChartview.wox
UI/Templates/UIxCalDayListview.wox,UI/Templates/SchedulerUI/UIxCalDayListview.wox
UI/Templates/UIxCalDayOverview.wox,UI/Templates/SchedulerUI/UIxCalDayOverview.wox
UI/Templates/UIxCalDayPrintview.wox,UI/Templates/SchedulerUI/UIxCalDayPrintview.wox
UI/Templates/UIxCalInlineAptView.wox,UI/Templates/SchedulerUI/UIxCalInlineAptView.wox
UI/Templates/UIxCalInlineMonthOverview.wox,UI/Templates/SchedulerUI/UIxCalInlineMonthOverview.wox
UI/Templates/UIxCalMonthOverview.wox,UI/Templates/SchedulerUI/UIxCalMonthOverview.wox
UI/Templates/UIxCalMonthPrintview.wox,UI/Templates/SchedulerUI/UIxCalMonthPrintview.wox
UI/Templates/UIxCalParticipationStatusView.wox,UI/Templates/SchedulerUI/UIxCalParticipationStatusView.wox
UI/Templates/UIxCalScheduleOverview.wox,UI/Templates/SchedulerUI/UIxCalScheduleOverview.wox
UI/Templates/UIxCalSelectTab.wox,UI/Templates/SchedulerUI/UIxCalSelectTab.wox
UI/Templates/UIxCalWeekChartview.wox,UI/Templates/SchedulerUI/UIxCalWeekChartview.wox
UI/Templates/UIxCalWeekColumnsview.wox,UI/Templates/SchedulerUI/UIxCalWeekColumnsview.wox
UI/Templates/UIxCalWeekListview.wox,UI/Templates/SchedulerUI/UIxCalWeekListview.wox
UI/Templates/UIxCalWeekPrintview.wox,UI/Templates/SchedulerUI/UIxCalWeekPrintview.wox
UI/Templates/UIxCalYearOverview.wox,UI/Templates/SchedulerUI/UIxCalYearOverview.wox
UI/Templates/UIxDatePicker.wox,UI/Templates/SchedulerUI/UIxDatePicker.wox
UI/Templates/UIxDatePickerScript.wox,UI/Templates/SchedulerUI/UIxDatePickerScript.wox
UI/Templates/UIxFilterList.wox,UI/Templates/SchedulerUI/UIxFilterList.wox
UI/Templates/UIxSortButton.wox,UI/Templates/SchedulerUI/UIxSortButton.wox
UI/Templates/UIxTimeDateControl.wox,UI/Templates/SchedulerUI/UIxTimeDateControl.wox
UI/Templates/UIxTimeSelector.wox,UI/Templates/SchedulerUI/UIxTimeSelector.wox
UI/Contacts/UIxContactsListViewContainer.h,UI/Contacts/UIxContactsListViewContainerBase.h
UI/Contacts/UIxContactsListViewContainer.m,UI/Contacts/UIxContactsListViewContainerBase.m
UI/Scheduler/English.lproj/skycalendar.html,UI/WebServerResources/English.lproj/skycalendar.html,UI/WebServerResources/skycalendar.html
UI/Scheduler/English.lproj/skycalendar.js,UI/WebServerResources/English.lproj/skycalendar.js,UI/WebServerResources/skycalendar.js
UI/Scheduler/French.lproj/skycalendar.html,UI/WebServerResources/French.lproj/skycalendar.html
UI/Scheduler/French.lproj/skycalendar.js,UI/WebServerResources/French.lproj/skycalendar.js
UI/MailerUI/Images/account-settings.png,UI/WebServerResources/account-settings.png
UI/Scheduler/images/apt_icon_private.gif,UI/WebServerResources/apt_icon_private.gif
UI/MailerUI/Images/create-account.png,UI/WebServerResources/create-account.png
UI/Scheduler/images/day-view.png,UI/WebServerResources/day-view.png
UI/Scheduler/images/delete.png,UI/WebServerResources/delete.png
UI/Scheduler/images/edit.png,UI/WebServerResources/edit.png
UI/Scheduler/images/first.gif,UI/WebServerResources/first.gif
UI/Scheduler/images/goto-today.png,UI/WebServerResources/goto-today.png
UI/Scheduler/images/green_corner.gif,UI/WebServerResources/green_corner.gif
UI/MainUI/homepage.js,UI/WebServerResources/homepage.js,UI/WebServerResources/SOGoUserHomePage.js
UI/Scheduler/images/icon_popupcalendar.gif,UI/WebServerResources/icon_popupcalendar.gif
