show-diff.c,diff-files.c,builtin-diff-files.c,builtin/diff-files.c
git-export.c,export.c
git-mktag.c,mktag.c,builtin-mktag.c,builtin/mktag.c
show-files.c,ls-files.c,builtin-ls-files.c,builtin/ls-files.c
t/t1000-checkout-cache.sh,t/t2000-checkout-cache-clash.sh
t/t1001-checkout-cache.sh,t/t2001-checkout-cache-clash.sh
t/t0200-update-cache.sh,t/t2010-update-cache-badpath.sh,t/t2100-update-cache-badpath.sh
t/t0400-ls-files.sh,t/t3000-ls-files-others.sh
t/t0500-ls-files.sh,t/t3010-ls-files-killed.sh,t/t3010-ls-files-killed-modified.sh
Documentation/git-diff-tree-helper.txt,Documentation/git-diff-helper.txt
diff-tree-helper.c,diff-helper.c
Documentation/git-rpull.txt,Documentation/git-ssh-pull.txt,Documentation/git-ssh-fetch.txt
Documentation/git-rpush.txt,Documentation/git-ssh-push.txt,Documentation/git-ssh-upload.txt
rpull.c,ssh-pull.c,ssh-fetch.c
rpush.c,ssh-push.c,ssh-upload.c
verify_pack.c,pack-check.c
t/t6000-lib.sh,t/t6000lib.sh,t/lib-t6000.sh
git.spec.in,git-core.spec.in,git.spec.in
Makefile,tools/Makefile
dotest,tools/applymbox,tools/git-applymbox,git-applymbox,git-applymbox.sh
applypatch,tools/applypatch,tools/git-applypatch,git-applypatch,git-applypatch.sh
mailinfo.c,tools/mailinfo.c,mailinfo.c,builtin-mailinfo.c,builtin/mailinfo.c
mailsplit.c,tools/mailsplit.c,mailsplit.c,builtin-mailsplit.c,builtin/mailsplit.c
gitweb.pl,gitweb.cgi
Documentation/git-add-script.txt,Documentation/git-add.txt
Documentation/git-archimport-script.txt,Documentation/git-archimport.txt
Documentation/git-bisect-script.txt,Documentation/git-bisect.txt
Documentation/git-branch-script.txt,Documentation/git-branch.txt
Documentation/git-checkout-cache.txt,Documentation/git-checkout-index.txt
Documentation/git-checkout-script.txt,Documentation/git-checkout.txt
Documentation/git-cherry-pick-script.txt,Documentation/git-cherry-pick.txt
Documentation/git-clone-script.txt,Documentation/git-clone.txt
Documentation/git-commit-script.txt,Documentation/git-commit.txt
Documentation/git-convert-cache.txt,Documentation/git-convert-objects.txt,contrib/convert-objects/git-convert-objects.txt
Documentation/git-count-objects-script.txt,Documentation/git-count-objects.txt
Documentation/git-cvsimport-script.txt,Documentation/git-cvsimport.txt
Documentation/git-diff-cache.txt,Documentation/git-diff-index.txt
Documentation/git-diff-script.txt,Documentation/git-diff.txt
Documentation/git-fetch-script.txt,Documentation/git-fetch.txt
Documentation/git-format-patch-script.txt,Documentation/git-format-patch.txt
Documentation/git-fsck-cache.txt,Documentation/git-fsck-objects.txt
Documentation/git-http-pull.txt,Documentation/git-http-fetch.txt
Documentation/git-local-pull.txt,Documentation/git-local-fetch.txt
Documentation/git-log-script.txt,Documentation/git-log.txt
Documentation/git-ls-remote-script.txt,Documentation/git-ls-remote.txt
Documentation/git-merge-cache.txt,Documentation/git-merge-index.txt
Documentation/git-merge-one-file-script.txt,Documentation/git-merge-one-file.txt
Documentation/git-octopus-script.txt,Documentation/git-octopus.txt
Documentation/git-parse-remote-script.txt,Documentation/git-parse-remote.txt
Documentation/git-prune-script.txt,Documentation/git-prune.txt
Documentation/git-pull-script.txt,Documentation/git-pull.txt
Documentation/git-push-script.txt,Documentation/git-push.txt
Documentation/git-rebase-script.txt,Documentation/git-rebase.txt
Documentation/git-relink-script.txt,Documentation/git-relink.txt,contrib/examples/git-relink.txt
Documentation/git-rename-script.txt,Documentation/git-rename.txt
Documentation/git-repack-script.txt,Documentation/git-repack.txt
Documentation/git-request-pull-script.txt,Documentation/git-request-pull.txt
Documentation/git-reset-script.txt,Documentation/git-reset.txt
Documentation/git-resolve-script.txt,Documentation/git-resolve.txt
Documentation/git-revert-script.txt,Documentation/git-revert.txt
Documentation/git-send-email-script.txt,Documentation/git-send-email.txt
Documentation/git-sh-setup-script.txt,Documentation/git-sh-setup.txt
Documentation/git-status-script.txt,Documentation/git-status.txt
Documentation/git-tag-script.txt,Documentation/git-tag.txt
Documentation/git-update-cache.txt,Documentation/git-update-index.txt
Documentation/git-verify-tag-script.txt,Documentation/git-verify-tag.txt
checkout-cache.c,checkout-index.c,builtin-checkout-index.c,builtin/checkout-index.c
convert-cache.c,convert-objects.c,contrib/convert-objects/convert-objects.c
diff-cache.c,diff-index.c,builtin-diff-index.c,builtin/diff-index.c
pull.c,fetch.c,walker.c
pull.h,fetch.h
fsck-cache.c,fsck-objects.c,fsck.c,builtin-fsck.c,builtin/fsck.c
git-archimport-script,git-archimport.perl
git-bisect-script,git-bisect.sh
git-branch-script,git-branch.sh
git-checkout-script,git-checkout.sh,contrib/examples/git-checkout.sh
git-cherry,git-cherry.sh
git-clone-script,git-clone.sh,contrib/examples/git-clone.sh
git-commit-script,git-commit.sh,contrib/examples/git-commit.sh
git-count-objects-script,git-count-objects.sh
git-cvsimport-script,git-cvsimport.perl
git-diff-script,git-diff.sh
git-fetch-script,git-fetch.sh,contrib/examples/git-fetch.sh
git-format-patch-script,git-format-patch.sh
git-log-script,git-log.sh
git-ls-remote-script,git-ls-remote.sh,contrib/examples/git-ls-remote.sh
git-merge-one-file-script,git-merge-one-file.sh
git-octopus-script,git-octopus.sh
git-parse-remote-script,git-parse-remote.sh
git-prune-script,git-prune.sh
git-pull-script,git-pull.sh,contrib/examples/git-pull.sh
git-push-script,git-push.sh
git-rebase-script,git-rebase.sh,git-legacy-rebase.sh
git-relink-script,git-relink.perl,contrib/examples/git-relink.perl
git-rename-script,git-rename.perl
git-repack-script,git-repack.sh,contrib/examples/git-repack.sh
git-request-pull-script,git-request-pull.sh
git-reset-script,git-reset.sh,contrib/examples/git-reset.sh
git-resolve-script,git-resolve.sh,contrib/examples/git-resolve.sh
git-revert-script,git-revert.sh
git-send-email-script,git-send-email.perl
git-sh-setup-script,git-sh-setup.sh
git-shortlog,git-shortlog.perl
git-status-script,git-status.sh
git-tag-script,git-tag.sh,contrib/examples/git-tag.sh
git-verify-tag-script,git-verify-tag.sh,contrib/examples/git-verify-tag.sh
git-whatchanged,git-whatchanged.sh
http-pull.c,http-fetch.c,http-walker.c
local-pull.c,local-fetch.c
merge-cache.c,merge-index.c,builtin-merge-index.c,builtin/merge-index.c
update-cache.c,update-index.c,builtin-update-index.c,builtin/update-index.c
git.sh,git.sh.in,git.sh
git-merge-fredrik.py,git-merge-recursive.py,git-merge-recursive-old.py
Documentation/git-pack-intersect.txt,Documentation/git-pack-redundant.txt
pack-intersect.c,pack-redundant.c,builtin-pack-redundant.c,builtin/pack-redundant.c
Documentation/git-lost+found.txt,Documentation/git-lost-found.txt
git-lost+found.sh,git-lost-found.sh
git-core.spec.in,git.spec.in
t1300-config-set.sh,t/t1300-config-set.sh,t/t1300-repo-config.sh,t/t1300-config.sh
Documentation/git-config-set.txt,Documentation/git-repo-config.txt
config-set.c,repo-config.c,builtin-repo-config.c,builtin-config.c,builtin/config.c
Documentation/pack-protocol.txt,Documentation/technical/pack-protocol.txt,Documentation/gitprotocol-pack.txt
contrib/git-svn/git-svn,contrib/git-svn/git-svn.perl,git-svn.perl
diff.c,diff-lib.c
rev-list.c,builtin-rev-list.c,builtin/rev-list.c
init-db.c,builtin-init-db.c,builtin/init-db.c
tar-tree.c,builtin-tar-tree.c,builtin/tar-tree.c,builtin/get-tar-commit-id.c
ls-tree.c,builtin-ls-tree.c,builtin/ls-tree.c
tar-tree.c,builtin-tar-tree.c
read-tree.c,builtin-read-tree.c,builtin/read-tree.c
commit-tree.c,builtin-commit-tree.c,builtin/commit-tree.c
apply.c,builtin-apply.c,builtin/apply.c
show-branch.c,builtin-show-branch.c,builtin/show-branch.c
diff-stages.c,builtin-diff-stages.c
diff-tree.c,builtin-diff-tree.c,builtin/diff-tree.c
cat-file.c,builtin-cat-file.c,builtin/cat-file.c
rev-parse.c,builtin-rev-parse.c,builtin/rev-parse.c
write-tree.c,builtin-write-tree.c,builtin/write-tree.c
stripspace.c,builtin-stripspace.c,builtin/stripspace.c
update-ref.c,builtin-update-ref.c,builtin/update-ref.c
perl/Error.pm,perl/private-Error.pm,perl/Git/FromCPAN/Error.pm,perl/FromCPAN/Error.pm
contrib/git-svn/git-svn.txt,Documentation/git-svn.txt
contrib/git-svn/t/lib-git-svn.sh,t/lib-git-svn.sh
contrib/git-svn/t/t0000-contrib-git-svn.sh,t/t9100-git-svn-basic.sh
contrib/git-svn/t/t0001-contrib-git-svn-props.sh,t/t9101-git-svn-props.sh
contrib/git-svn/t/t0002-deep-rmdir.sh,t/t9102-git-svn-deep-rmdir.sh
contrib/git-svn/t/t0003-graft-branches.sh,t/t9103-git-svn-graft-branches.sh
contrib/git-svn/t/t0004-follow-parent.sh,t/t9104-git-svn-follow-parent.sh
contrib/git-svn/t/t0005-commit-diff.sh,t/t9105-git-svn-commit-diff.sh
gitweb/gitweb.cgi,gitweb/gitweb.perl
prune-packed.c,builtin-prune-packed.c,builtin/prune-packed.c
name-rev.c,builtin-name-rev.c,builtin/name-rev.c
pack-objects.c,builtin-pack-objects.c,builtin/pack-objects.c
unpack-objects.c,builtin-unpack-objects.c,builtin/unpack-objects.c
symbolic-ref.c,builtin-symbolic-ref.c,builtin/symbolic-ref.c
builtin-count.c,builtin-count-objects.c,builtin/count-objects.c
builtin-help.c,help.c
verify-pack.c,builtin-verify-pack.c,builtin/verify-pack.c
builtin-zip-tree.c,archive-zip.c
builtin-pickaxe.c,builtin-blame.c,builtin/blame.c
t/t3900/ISO2022JP.txt,t/t3900/ISO-2022-JP.txt
merge-base.c,builtin-merge-base.c,builtin/merge-base.c
describe.c,builtin-describe.c,builtin/describe.c
git-gui,git-gui.sh
contrib/fast-import/p4-debug.p4,contrib/fast-import/p4-debug.py
git-gc.sh,contrib/examples/git-gc.sh
contrib/fast-import/git-p4.py,contrib/fast-import/git-p4,git-p4.py
contrib/hooks/post-receieve-email,contrib/hooks/post-receive-email
t/t6030-bisect-run.sh,t/t6030-bisect-porcelain.sh
git-p4import.py,contrib/p4import/git-p4import.py
Documentation/git-p4import.txt,contrib/p4import/git-p4import.txt
fetch-pack.c,builtin-fetch-pack.c,builtin/fetch-pack.c
git-svnimport.perl,contrib/examples/git-svnimport.perl
Documentation/git-svnimport.txt,contrib/examples/git-svnimport.txt
peek-remote.c,builtin-peek-remote.c,builtin-ls-remote.c,builtin/ls-remote.c
send-pack.c,builtin-send-pack.c,builtin/send-pack.c
gitk,gitk-git/gitk
git-clean.sh,contrib/examples/git-clean.sh
git-merge-ours.sh,contrib/examples/git-merge-ours.sh
git-browse-help.sh,git-browse--help.sh,git-help--browse.sh,git-web--browse.sh
merge-recursive.c,builtin-merge-recursive.c,builtin/merge-recursive.c
