kitty/fonts.py,kitty/fonts/freetype.py
kitty/gl.h,kitty/gl.c
launcher/kitty,kitty/launcher/kitty
kittens/url_hints/__init__.py,kittens/hints/__init__.py
kittens/url_hints/main.py,kittens/hints/main.py
kittens/url_hints/url_regex.py,kittens/hints/url_regex.py
kittens/diff/git.py,kittens/diff/patch.py
kitty/icat.py,kittens/icat/main.py
hints_mode.png,screenshots/hints_mode.png,docs/screenshots/hints_mode.png
screenshot.png,screenshots/screenshot.png,docs/screenshots/screenshot.png
unicode.png,screenshots/unicode.png,docs/screenshots/unicode.png
screenshots/diff.png,docs/screenshots/diff.png
kitty/config_utils.py,kitty/conf/utils.py
linux-launcher.c,launcher.c,kitty/launcher/launcher.c,kitty/launcher/main.c
glfw/xbk-compat-shim.h,glfw/xkb-compat-shim.h
kitty/check_build.py,kitty_tests/check_build.py
kitty/SECURITY.md,SECURITY.md
kittens/key_demo/__init__.py,kittens/show_key/__init__.py
kittens/key_demo/main.py,kittens/show_key/kitty_mode.py
kitty/options_types.py,kitty/options/utils.py
shell-integration/kitty.fish,shell-integration/fish/vendor_conf.d/kitty-shell-integration.fish
shell-integration/kitty.zsh,shell-integration/zsh/kitty.zsh
shell-integration/kitty.bash,shell-integration/bash/kitty.bash
docs/kittens/unicode-input.rst,docs/kittens/unicode_input.rst
kittens/prewarm/main.py,kitty/prewarm.py
prewarm-launcher.h,prewarm-launcher.c,kitty/launcher/prewarm-launcher.c,kitty/launcher/prewarm.c
tools/utils/tty.go,tools/tty/tty.go
tools/utils/tty_bsd.go,tools/tty/tty_bsd.go
tools/utils/tty_linux.go,tools/tty/tty_linux.go
tools/tui/wcwidth-std.go,tools/wcswidth/std.go
tools/tui/wcswidth.go,tools/wcswidth/wcswidth.go
tools/tui/wcswidth_test.go,tools/wcswidth/wcswidth_test.go
tools/utils/escape_code_parser.go,tools/wcswidth/escape-code-parser.go
tools/utils/escape_code_parser_test.go,tools/wcswidth/escape-code-parser_test.go
gen-rc-go.py,gen-go-code.py,gen/go_code.py
tools/tui/key-encoding.go,tools/tui/loop/key-encoding.go
tools/tui/terminal-state.go,tools/tui/loop/terminal-state.go
tools/tui/select.go,tools/utils/select.go
tools/cli/infrastructure_test.go,tools/utils/style/indent-and-wrap_test.go
tools/completion/bash.go,tools/cli/completion/bash.go,tools/cli/bash.go
tools/completion/files.go,tools/cli/completion/files.go,tools/cli/files.go
