exclude,exclude.pl
w,spelling-unknown-word-splitter.pl
docker-setup,docker-setup.sh
test-spelling-unknown-words,unknown-words.sh
.github/actions/spelling/whitelist/Dockerfile.txt,.github/actions/spelling/expect/Dockerfile.txt
.github/actions/spelling/whitelist/README.md.txt,.github/actions/spelling/expect/README.md.txt
.github/actions/spelling/whitelist/action.yml.txt,.github/actions/spelling/expect/action.yml.txt
.github/actions/spelling/whitelist/check-pull-requests.sh.txt,.github/actions/spelling/expect/check-pull-requests.sh.txt
.github/actions/spelling/whitelist/common.sh.txt,.github/actions/spelling/expect/common.sh.txt
.github/actions/spelling/whitelist/docker-setup.sh.txt,.github/actions/spelling/expect/docker-setup.sh.txt
.github/actions/spelling/whitelist/exclude.pl.txt,.github/actions/spelling/expect/exclude.pl.txt
.github/actions/spelling/whitelist/porcelain.pl.txt,.github/actions/spelling/expect/porcelain.pl.txt
.github/actions/spelling/whitelist/reporter.json.txt,.github/actions/spelling/expect/reporter.json.txt
.github/actions/spelling/whitelist/reporter.pl.txt,.github/actions/spelling/expect/reporter.pl.txt
.github/actions/spelling/whitelist/spelling-unknown-word-splitter.pl.txt,.github/actions/spelling/expect/spelling-unknown-word-splitter.pl.txt
.github/actions/spelling/whitelist/unknown-words.sh.txt,.github/actions/spelling/expect/unknown-words.sh.txt
.github/actions/spelling/whitelist/words.txt,.github/actions/spelling/expect/words.txt
.github/actions/spelling/whitelist/xargs_zero.txt,.github/actions/spelling/expect/xargs_zero.txt
.github/actions/spelling/advice.txt,.github/actions/spelling/advice.md
