make-macosx.sh,make-macosx_xcode4_5.sh,make-macosx_xcode4.sh
code/opusfile-0.4/include/opusfile.h,code/opusfile-0.5/include/opusfile.h,code/opusfile-0.6/include/opusfile.h,code/opusfile-0.7/include/opusfile.h
code/opusfile-0.4/src/http.c,code/opusfile-0.5/src/http.c,code/opusfile-0.6/src/http.c,code/opusfile-0.7/src/http.c
code/opusfile-0.4/src/info.c,code/opusfile-0.5/src/info.c,code/opusfile-0.6/src/info.c,code/opusfile-0.7/src/info.c
code/opusfile-0.4/src/internal.c,code/opusfile-0.5/src/internal.c,code/opusfile-0.6/src/internal.c,code/opusfile-0.7/src/internal.c
code/opusfile-0.4/src/internal.h,code/opusfile-0.5/src/internal.h,code/opusfile-0.6/src/internal.h,code/opusfile-0.7/src/internal.h
code/opusfile-0.4/src/opusfile.c,code/opusfile-0.5/src/opusfile.c,code/opusfile-0.6/src/opusfile.c,code/opusfile-0.7/src/opusfile.c
code/opusfile-0.4/src/stream.c,code/opusfile-0.5/src/stream.c,code/opusfile-0.6/src/stream.c,code/opusfile-0.7/src/stream.c
code/opusfile-0.4/src/wincerts.c,code/opusfile-0.5/src/wincerts.c,code/opusfile-0.6/src/wincerts.c,code/opusfile-0.7/src/wincerts.c
code/libs/win32/libSDL2.dll,code/libs/win32/SDL2.dll
code/libs/win64/libSDL2.dll,code/libs/win64/SDL264.dll
code/libs/win64/libSDL2.a,code/libs/win64/libSDL264.a
code/libs/win64/libSDL2.dll.a,code/libs/win64/libSDL264.dll.a
code/libs/win64/libSDL2main.a,code/libs/win64/libSDL264main.a
code/libcurl/curl/curl.h,code/libcurl-7.35.0/curl/curl.h,code/curl-7.46.0/include/curl/curl.h
code/libcurl/curl/curlver.h,code/libcurl-7.35.0/curl/curlver.h,code/curl-7.46.0/include/curl/curlver.h
code/libcurl/curl/easy.h,code/libcurl-7.35.0/curl/easy.h,code/curl-7.46.0/include/curl/easy.h
code/libcurl/curl/mprintf.h,code/libcurl-7.35.0/curl/mprintf.h,code/curl-7.46.0/include/curl/mprintf.h
