src/helpers/Json.php,src/helpers/JsonLd.php
src/models/MetaTagsContainer.php,src/models/MetaTagContainer.php
src/models/JsonLd.php,src/models/MetaJsonLd.php
src/base/MetaContainerInterface.php,src/base/ContainerInterface.php
src/base/MetaContainerTrait.php,src/base/ContainerTrait.php
src/base/FrontendTemplateContainer.php,src/models/FrontendTemplateContainer.php
src/services/Helper.php,src/services/MetaBundles.php
src/services/Sitemap.php,src/services/Sitemaps.php
src/records/MetaBundles.php,src/records/MetaBundle.php
src/twigextensions/JsonLdTwigExtension.php,src/twigextensions/SeomaticTwigExtension.php
src/services/Meta.php,src/services/MetaContainers.php
src/config/defaults/metatags/EntryOpenGraph.php,src/config/defaults/metatags/GlobalMisc.php,src/seomatic-config/entrymeta/metatags/Misc.php
src/config/defaults/metatags/EntryGeneral.php,src/config/defaults/metatags/GlobalStandard.php,src/seomatic-config/entrymeta/metatags/Standard.php
src/templates/content.twig,src/templates/settings/edit-metabundle.twig,src/templates/settings/content/_edit.twig
src/templates/global.twig,src/templates/settings/global.twig,src/templates/settings/global/_edit.twig
src/templates/social.twig,src/templates/settings/social.twig
src/assetbundles/seomatic/dist/css/css-reset.css,src/assetbundles/seomatic/src/css/css-reset.css
src/assetbundles/seomatic/dist/css/style.css,src/assetbundles/seomatic/src/css/style.css,src/assetbundles/seomatic/src/css/seomatic.css
src/config/defaults/FrontendTemplatesContainer.php,src/config/defaults/globalmeta/FrontendTemplatesContainer.php,src/seomatic-config/frontendtemplates/Bundle.php,src/seomatic-config/globalmeta/FrontendTemplatesContainer.php
src/config/defaults/GlobalMetaGlobalVars.php,src/config/defaults/globalmeta/GlobalVars.php,src/seomatic-config/globalmeta/GlobalVars.php
src/config/defaults/GlobalMetaJsonLdContainer.php,src/config/defaults/globalmeta/JsonLdContainer.php,src/seomatic-config/globalmeta/JsonLdContainer.php
src/config/defaults/GlobalMetaLinkContainer.php,src/config/defaults/globalmeta/LinkContainer.php,src/seomatic-config/globalmeta/LinkContainer.php
src/config/defaults/GlobalMetaScriptContainer.php,src/config/defaults/globalmeta/ScriptContainer.php,src/seomatic-config/categorymeta/ScriptContainer.php
src/config/defaults/GlobalMetaTagContainer.php,src/config/defaults/globalmeta/TagContainer.php,src/seomatic-config/entrymeta/TagContainer.php
src/config/defaults/GlobalMetaTitleContainer.php,src/config/defaults/globalmeta/TitleContainer.php,src/seomatic-config/categorymeta/TitleContainer.php
src/config/defaults/CategoryMetaGlobalVars.php,src/seomatic-config/categorymeta/GlobalVars.php
src/config/defaults/CategoryMetaJsonLdContainer.php,src/seomatic-config/categorymeta/JsonLdContainer.php
