libevt/libevt_libfvalue.h,libevt/libevt_libfwnt.h
evttools/language_handle.c,evttools/evttools_language.c
evttools/language_handle.h,evttools/evttools_language.h
m4/libsystem.m4,m4/libcsystem.m4
manuals/nk2export.1,manuals/evtexport.1
manuals/nk2info.1,manuals/evtinfo.1
msvscpp/nk2export/nk2export.vcproj,msvscpp/evtexport/evtexport.vcproj
msvscpp/nk2info/nk2info.vcproj,msvscpp/evtinfo/evtinfo.vcproj
msvscpp/libfguid/libfguid.vcproj,msvscpp/libcerror/libcerror.vcproj
msvscpp/liberror/liberror.vcproj,msvscpp/libclocale/libclocale.vcproj
msvscpp/libnotify/libnotify.vcproj,msvscpp/libcnotify/libcnotify.vcproj
msvscpp/libfvalue/libfvalue.vcproj,msvscpp/libcpath/libcpath.vcproj
msvscpp/libsystem/libsystem.vcproj,msvscpp/libcsystem/libcsystem.vcproj
msvscpp/libnk2.sln,msvscpp/libevt.sln
msvscpp/libnk2_dll/libnk2_dll.vcproj,msvscpp/libevt_dll/libevt_dll.vcproj,msvscpp/libevt/libevt.vcproj
msvscpp/libfmapi/libfmapi.vcproj,msvscpp/libfdata/libfdata.vcproj
pyevt2/Makefile.am,pyevt-python2/Makefile.am
pyevt3/Makefile.am,pyevt-python3/Makefile.am
libevt-wiki.ini,libevt.ini
msvscpp/evt_test_get_version/evt_test_get_version.vcproj,msvscpp/evt_test_notify/evt_test_notify.vcproj
msvscpp/evt_test_set_ascii_codepage/evt_test_set_ascii_codepage.vcproj,msvscpp/evt_test_support/evt_test_support.vcproj
tests/evt_test_get_version.c,tests/evt_test_notify.c
evttools/system_split_string.h,evttools/evttools_system_split_string.h
msvscpp/evt_test_open_close/evt_test_open_close.vcproj,msvscpp/evt_test_io_handle/evt_test_io_handle.vcproj
tests/evt_test_libcsystem.h,tests/evt_test_libcnotify.h
evttools/evtoutput.c,evttools/evttools_output.c
evttools/evtoutput.h,evttools/evttools_output.h
tests/pyevt_test_get_version.py,tests/pyevt_test_support.py
tests/test_api_types.ps1,tests/test_library.ps1
tests/test_api_types.sh,tests/test_library.sh
tests/test_python_functions.sh,tests/test_python_module.sh
ossfuzz/file_fuzzer.c,ossfuzz/file_fuzzer.cc
syncsharedlibs.sh,tests/syncsharedlibs.sh
