Makefile,src/Makefile
addelfinfo.c,src/addelfinfo.c
addelfinfo.h,src/addelfinfo.h
addsec.c,src/addsec.c
addsec.h,src/addsec.h
cJSON/cJSON.c,src/cJSON/cJSON.c
cJSON/cJSON.h,src/cJSON/cJSON.h
common.c,src/common.c
common.h,src/common.h
delsec.c,src/delsec.c
delsec.h,src/delsec.h
delshtab.c,src/delshtab.c
delshtab.h,src/delshtab.h
edit.c,src/edit.c
edit.h,src/edit.h
injectso.c,src/injectso.c
injectso.h,src/injectso.h
joinelf.c,src/joinelf.c
joinelf.h,src/joinelf.h
main.c,src/main.c
parse.c,src/parse.c
parse.h,src/parse.h
