applications/osmozilla/nsIOsmozilla.xpt,applications/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/old_arch/osmozilla/nsIOsmozilla.xpt_w32
extra_lib/lib/arm_ppc2002_deb/dummy,extra_lib/lib/arm_ppc02_deb/dummy
extra_lib/lib/arm_ppc2002_rel/dummy,extra_lib/lib/arm_ppc02_rel/dummy
modules/render2d/copy_pixels.c,modules/dx_hw/copy_pixels.c
modules/render2d/svg/render_svg_nodes.c,modules/render2d/svg_base.c,modules/render2d/svg_base_sa.c
modules/render2d/svg/svg_media.c,modules/render2d/svg_media.c
modules/render2d/svg/svg_stacks.h,modules/render2d/svg_stacks.h
modules/render2d/svg/render_svg_text.c,modules/render2d/svg_text.c,modules/render2d/svg_text_sa.c
src/utils/w32/os_net.c,src/utils/os_net.c
src/utils/linux/os_thread.c,src/utils/os_thread.c
regression_tests/bifs-2D-positioning-transform.bt,regression_tests/bifs-3D-positioning-transform.bt
src/laser/Makefile,modules/alsa/Makefile
include/gpac/nodes_svg.h,include/gpac/nodes_svg_sa.h
src/scenegraph/svg_nodes.c,src/scenegraph/svg_nodes_sa.c
src/scenegraph/svg_tools.c,src/scenegraph/svg_tools_sa.c
src/scene_manager/loader_svg.c,src/scene_manager/loader_svg_sa.c
applications/osmo4_sym/osmo4_appui.cpp,applications/osmo4_sym/osmo4_ui.cpp,applications/deprecated/osmo4_sym/osmo4_ui.cpp,applications/deprecated/old_arch/osmo4_sym/osmo4_ui.cpp
applications/osmo4_sym/osmo4_appui.h,applications/osmo4_sym/osmo4_ui.h,applications/deprecated/osmo4_sym/osmo4_ui.h,applications/deprecated/old_arch/osmo4_sym/osmo4_ui.h
applications/osmo4_sym/osmo4_appview.cpp,applications/osmo4_sym/osmo4_view.cpp,applications/deprecated/osmo4_sym/osmo4_view.cpp,applications/deprecated/old_arch/osmo4_sym/osmo4_view.cpp
applications/osmo4_sym/osmo4_appview.h,applications/osmo4_sym/osmo4_view.h,applications/deprecated/osmo4_sym/osmo4_view.h,applications/deprecated/old_arch/osmo4_sym/osmo4_view.h
include/gpac/renderer.h,include/gpac/compositor.h
