src/WireUiServiceProvider.php,WireUiServiceProvider.php,app/Providers/WireUiServiceProvider.php,src/Providers/WireUiServiceProvider.php,src/WireUiServiceProvider.php,src/ServiceProvider.php
src/config/wireui.php,config/wireui.php,src/config/wireui.php,src/config.php
src/resources/js/index.js,resources/js/index.js
src/resources/lang/en/messages.php,resources/lang/en/messages.php,src/lang/en/messages.php
src/resources/views/components/error.blade.php,resources/views/components/error.blade.php,src/resources/views/components/error.blade.php,src/Components/Errors/views/single.blade.php
src/resources/views/components/icon.blade.php,resources/views/components/icon.blade.php,src/resources/views/components/icon.blade.php,src/Components/Icon/views/index.blade.php
src/resources/views/components/icons/outline/academic-cap.blade.php,resources/views/components/icons/outline/academic-cap.blade.php,src/resources/views/components/icons/outline/academic-cap.blade.php
src/resources/views/components/icons/outline/adjustments.blade.php,resources/views/components/icons/outline/adjustments.blade.php,src/resources/views/components/icons/outline/adjustments.blade.php
src/resources/views/components/icons/outline/annotation.blade.php,resources/views/components/icons/outline/annotation.blade.php,src/resources/views/components/icons/outline/annotation.blade.php
src/resources/views/components/icons/outline/archive.blade.php,resources/views/components/icons/outline/archive.blade.php,src/resources/views/components/icons/outline/archive.blade.php
src/resources/views/components/icons/outline/arrow-circle-down.blade.php,resources/views/components/icons/outline/arrow-circle-down.blade.php,src/resources/views/components/icons/outline/arrow-circle-down.blade.php
src/resources/views/components/icons/outline/arrow-circle-left.blade.php,resources/views/components/icons/outline/arrow-circle-left.blade.php,src/resources/views/components/icons/outline/arrow-circle-left.blade.php
src/resources/views/components/icons/outline/arrow-circle-right.blade.php,resources/views/components/icons/outline/arrow-circle-right.blade.php,src/resources/views/components/icons/outline/arrow-circle-right.blade.php
src/resources/views/components/icons/outline/arrow-circle-up.blade.php,resources/views/components/icons/outline/arrow-circle-up.blade.php,src/resources/views/components/icons/outline/arrow-circle-up.blade.php
src/resources/views/components/icons/outline/arrow-down.blade.php,resources/views/components/icons/outline/arrow-down.blade.php,src/resources/views/components/icons/outline/arrow-down.blade.php
src/resources/views/components/icons/outline/arrow-left.blade.php,resources/views/components/icons/outline/arrow-left.blade.php,src/resources/views/components/icons/outline/arrow-left.blade.php
src/resources/views/components/icons/outline/arrow-narrow-down.blade.php,resources/views/components/icons/outline/arrow-narrow-down.blade.php,src/resources/views/components/icons/outline/arrow-narrow-down.blade.php
src/resources/views/components/icons/outline/arrow-narrow-left.blade.php,resources/views/components/icons/outline/arrow-narrow-left.blade.php,src/resources/views/components/icons/outline/arrow-narrow-left.blade.php
src/resources/views/components/icons/outline/arrow-narrow-right.blade.php,resources/views/components/icons/outline/arrow-narrow-right.blade.php,src/resources/views/components/icons/outline/arrow-narrow-right.blade.php
src/resources/views/components/icons/outline/arrow-narrow-up.blade.php,resources/views/components/icons/outline/arrow-narrow-up.blade.php,src/resources/views/components/icons/outline/arrow-narrow-up.blade.php
src/resources/views/components/icons/outline/arrow-right.blade.php,resources/views/components/icons/outline/arrow-right.blade.php,src/resources/views/components/icons/outline/arrow-right.blade.php
src/resources/views/components/icons/outline/arrow-up.blade.php,resources/views/components/icons/outline/arrow-up.blade.php,src/resources/views/components/icons/outline/arrow-up.blade.php
src/resources/views/components/icons/outline/arrows-expand.blade.php,resources/views/components/icons/outline/arrows-expand.blade.php,src/resources/views/components/icons/outline/arrows-expand.blade.php
src/resources/views/components/icons/outline/at-symbol.blade.php,resources/views/components/icons/outline/at-symbol.blade.php,src/resources/views/components/icons/outline/at-symbol.blade.php
src/resources/views/components/icons/outline/backspace.blade.php,resources/views/components/icons/outline/backspace.blade.php,src/resources/views/components/icons/outline/backspace.blade.php
src/resources/views/components/icons/outline/badge-check.blade.php,resources/views/components/icons/outline/badge-check.blade.php,src/resources/views/components/icons/outline/badge-check.blade.php
src/resources/views/components/icons/outline/ban.blade.php,resources/views/components/icons/outline/ban.blade.php,src/resources/views/components/icons/outline/ban.blade.php
src/resources/views/components/icons/outline/beaker.blade.php,resources/views/components/icons/outline/beaker.blade.php,src/resources/views/components/icons/outline/beaker.blade.php
src/resources/views/components/icons/outline/bell.blade.php,resources/views/components/icons/outline/bell.blade.php,src/resources/views/components/icons/outline/bell.blade.php
src/resources/views/components/icons/outline/book-open.blade.php,resources/views/components/icons/outline/book-open.blade.php,src/resources/views/components/icons/outline/book-open.blade.php
src/resources/views/components/icons/outline/bookmark-alt.blade.php,resources/views/components/icons/outline/bookmark-alt.blade.php,src/resources/views/components/icons/outline/bookmark-alt.blade.php
src/resources/views/components/icons/outline/bookmark.blade.php,resources/views/components/icons/outline/bookmark.blade.php,src/resources/views/components/icons/outline/bookmark.blade.php
src/resources/views/components/icons/outline/briefcase.blade.php,resources/views/components/icons/outline/briefcase.blade.php,src/resources/views/components/icons/outline/briefcase.blade.php
src/resources/views/components/icons/outline/cake.blade.php,resources/views/components/icons/outline/cake.blade.php,src/resources/views/components/icons/outline/cake.blade.php
src/resources/views/components/icons/outline/calculator.blade.php,resources/views/components/icons/outline/calculator.blade.php,src/resources/views/components/icons/outline/calculator.blade.php
src/resources/views/components/icons/outline/calendar.blade.php,resources/views/components/icons/outline/calendar.blade.php,src/resources/views/components/icons/outline/calendar.blade.php
src/resources/views/components/icons/outline/camera.blade.php,resources/views/components/icons/outline/camera.blade.php,src/resources/views/components/icons/outline/camera.blade.php
src/resources/views/components/icons/outline/cash.blade.php,resources/views/components/icons/outline/cash.blade.php,src/resources/views/components/icons/outline/cash.blade.php
src/resources/views/components/icons/outline/chart-bar.blade.php,resources/views/components/icons/outline/chart-bar.blade.php,src/resources/views/components/icons/outline/chart-bar.blade.php
src/resources/views/components/icons/outline/chart-pie.blade.php,resources/views/components/icons/outline/chart-pie.blade.php,src/resources/views/components/icons/outline/chart-pie.blade.php
src/resources/views/components/icons/outline/chart-square-bar.blade.php,resources/views/components/icons/outline/chart-square-bar.blade.php,src/resources/views/components/icons/outline/chart-square-bar.blade.php
src/resources/views/components/icons/outline/chat-alt-2.blade.php,resources/views/components/icons/outline/chat-alt-2.blade.php,src/resources/views/components/icons/outline/chat-alt-2.blade.php
src/resources/views/components/icons/outline/chat-alt.blade.php,resources/views/components/icons/outline/chat-alt.blade.php,src/resources/views/components/icons/outline/chat-alt.blade.php
src/resources/views/components/icons/outline/chat.blade.php,resources/views/components/icons/outline/chat.blade.php,src/resources/views/components/icons/outline/chat.blade.php
src/resources/views/components/icons/outline/check-circle.blade.php,resources/views/components/icons/outline/check-circle.blade.php,src/resources/views/components/icons/outline/check-circle.blade.php
src/resources/views/components/icons/outline/check.blade.php,resources/views/components/icons/outline/check.blade.php,src/resources/views/components/icons/outline/check.blade.php
src/resources/views/components/icons/outline/chevron-double-down.blade.php,resources/views/components/icons/outline/chevron-double-down.blade.php,src/resources/views/components/icons/outline/chevron-double-down.blade.php
src/resources/views/components/icons/outline/chevron-double-left.blade.php,resources/views/components/icons/outline/chevron-double-left.blade.php,src/resources/views/components/icons/outline/chevron-double-left.blade.php
src/resources/views/components/icons/outline/chevron-double-right.blade.php,resources/views/components/icons/outline/chevron-double-right.blade.php,src/resources/views/components/icons/outline/chevron-double-right.blade.php
src/resources/views/components/icons/outline/chevron-double-up.blade.php,resources/views/components/icons/outline/chevron-double-up.blade.php,src/resources/views/components/icons/outline/chevron-double-up.blade.php
src/resources/views/components/icons/outline/chevron-down.blade.php,resources/views/components/icons/outline/chevron-down.blade.php,src/resources/views/components/icons/outline/chevron-down.blade.php
src/resources/views/components/icons/outline/chevron-left.blade.php,resources/views/components/icons/outline/chevron-left.blade.php,src/resources/views/components/icons/outline/chevron-left.blade.php
src/resources/views/components/icons/outline/chevron-right.blade.php,resources/views/components/icons/outline/chevron-right.blade.php,src/resources/views/components/icons/outline/chevron-right.blade.php
src/resources/views/components/icons/outline/chevron-up.blade.php,resources/views/components/icons/outline/chevron-up.blade.php,src/resources/views/components/icons/outline/chevron-up.blade.php
src/resources/views/components/icons/outline/chip.blade.php,resources/views/components/icons/outline/chip.blade.php,src/resources/views/components/icons/outline/chip.blade.php
src/resources/views/components/icons/outline/clipboard-check.blade.php,resources/views/components/icons/outline/clipboard-check.blade.php,src/resources/views/components/icons/outline/clipboard-check.blade.php
src/resources/views/components/icons/outline/clipboard-copy.blade.php,resources/views/components/icons/outline/clipboard-copy.blade.php,src/resources/views/components/icons/outline/clipboard-copy.blade.php
src/resources/views/components/icons/outline/clipboard-list.blade.php,resources/views/components/icons/outline/clipboard-list.blade.php,src/resources/views/components/icons/outline/clipboard-list.blade.php
src/resources/views/components/icons/outline/clipboard.blade.php,resources/views/components/icons/outline/clipboard.blade.php,src/resources/views/components/icons/outline/clipboard.blade.php
src/resources/views/components/icons/outline/clock.blade.php,resources/views/components/icons/outline/clock.blade.php,src/resources/views/components/icons/outline/clock.blade.php
src/resources/views/components/icons/outline/cloud-download.blade.php,resources/views/components/icons/outline/cloud-download.blade.php,src/resources/views/components/icons/outline/cloud-download.blade.php
src/resources/views/components/icons/outline/cloud-upload.blade.php,resources/views/components/icons/outline/cloud-upload.blade.php,src/resources/views/components/icons/outline/cloud-upload.blade.php
src/resources/views/components/icons/outline/cloud.blade.php,resources/views/components/icons/outline/cloud.blade.php,src/resources/views/components/icons/outline/cloud.blade.php
src/resources/views/components/icons/outline/code.blade.php,resources/views/components/icons/outline/code.blade.php,src/resources/views/components/icons/outline/code.blade.php
src/resources/views/components/icons/outline/cog.blade.php,resources/views/components/icons/outline/cog.blade.php,src/resources/views/components/icons/outline/cog.blade.php
src/resources/views/components/icons/outline/collection.blade.php,resources/views/components/icons/outline/collection.blade.php,src/resources/views/components/icons/outline/collection.blade.php
src/resources/views/components/icons/outline/color-swatch.blade.php,resources/views/components/icons/outline/color-swatch.blade.php,src/resources/views/components/icons/outline/color-swatch.blade.php
src/resources/views/components/icons/outline/credit-card.blade.php,resources/views/components/icons/outline/credit-card.blade.php,src/resources/views/components/icons/outline/credit-card.blade.php
src/resources/views/components/icons/outline/cube-transparent.blade.php,resources/views/components/icons/outline/cube-transparent.blade.php,src/resources/views/components/icons/outline/cube-transparent.blade.php
src/resources/views/components/icons/outline/cube.blade.php,resources/views/components/icons/outline/cube.blade.php,src/resources/views/components/icons/outline/cube.blade.php
src/resources/views/components/icons/outline/currency-bangladeshi.blade.php,resources/views/components/icons/outline/currency-bangladeshi.blade.php,src/resources/views/components/icons/outline/currency-bangladeshi.blade.php
src/resources/views/components/icons/outline/currency-dollar.blade.php,resources/views/components/icons/outline/currency-dollar.blade.php,src/resources/views/components/icons/outline/currency-dollar.blade.php
src/resources/views/components/icons/outline/currency-euro.blade.php,resources/views/components/icons/outline/currency-euro.blade.php,src/resources/views/components/icons/outline/currency-euro.blade.php
src/resources/views/components/icons/outline/currency-pound.blade.php,resources/views/components/icons/outline/currency-pound.blade.php,src/resources/views/components/icons/outline/currency-pound.blade.php
src/resources/views/components/icons/outline/currency-rupee.blade.php,resources/views/components/icons/outline/currency-rupee.blade.php,src/resources/views/components/icons/outline/currency-rupee.blade.php
src/resources/views/components/icons/outline/currency-yen.blade.php,resources/views/components/icons/outline/currency-yen.blade.php,src/resources/views/components/icons/outline/currency-yen.blade.php
src/resources/views/components/icons/outline/cursor-click.blade.php,resources/views/components/icons/outline/cursor-click.blade.php,src/resources/views/components/icons/outline/cursor-click.blade.php
src/resources/views/components/icons/outline/database.blade.php,resources/views/components/icons/outline/database.blade.php,src/resources/views/components/icons/outline/database.blade.php
src/resources/views/components/icons/outline/desktop-computer.blade.php,resources/views/components/icons/outline/desktop-computer.blade.php,src/resources/views/components/icons/outline/desktop-computer.blade.php
src/resources/views/components/icons/outline/device-mobile.blade.php,resources/views/components/icons/outline/device-mobile.blade.php,src/resources/views/components/icons/outline/device-mobile.blade.php
src/resources/views/components/icons/outline/device-tablet.blade.php,resources/views/components/icons/outline/device-tablet.blade.php,src/resources/views/components/icons/outline/device-tablet.blade.php
