plone/namedfile/tests.py,plone/namedfile/tests/test_doctests.py
README.txt,README.rst
docs/HISTORY.txt,CHANGES.rst
plone/namedfile/handler.txt,plone/namedfile/handler.rst
plone/namedfile/marshaler.txt,plone/namedfile/marshaler.rst
plone/namedfile/usage.txt,plone/namedfile/usage.rst
plone/namedfile/utils.txt,plone/namedfile/utils.rst
plone/namedfile/tests/testing.zcml,plone/namedfile/testing.zcml
news/85.bugfix,news/85.bugfix.1
news/149.internal,news/149.feature
news/150.internal,news/150.feature
