xdocs/faq.xml,xdocs/faq.fml
junit/src/com/tapsterrock/mpx/test/TestMPXFile.java,src/com/tapsterrock/junit/MPXJTest.java,src/net/sf/mpxj/junit/MPXJTest.java,src.test/net/sf/mpxj/junit/MPXJTest.java,src.test/net/sf/mpxj/junit/MpxjTestSuite.java,src/test/java/net/sf/mpxj/junit/MpxjTestSuite.java
examples/MpxCreate.java,src/com/tapsterrock/utility/MpxjCreate.java,src/net/sf/mpxj/sample/MpxjCreate.java,src/main/java/net/sf/mpxj/sample/MpxjCreate.java
examples/MpxQuery.java,src/com/tapsterrock/utility/MpxjQuery.java,src/net/sf/mpxj/sample/MpxjQuery.java,src/main/java/net/sf/mpxj/sample/MpxjQuery.java
src/com/tapsterrock/mpp/ColumnFontStyle.java,src/com/tapsterrock/mpp/TableFontStyle.java,src/net/sf/mpxj/mpp/TableFontStyle.java,src/main/java/net/sf/mpxj/mpp/TableFontStyle.java
src/com/tapsterrock/mpp/GridLineStyle.java,src/com/tapsterrock/mpp/LineStyle.java,src/net/sf/mpxj/mpp/LineStyle.java,src/main/java/net/sf/mpxj/mpp/LineStyle.java
src/com/tapsterrock/mpx/DateFormat.java,src/com/tapsterrock/mpx/ProjectDateFormat.java,src/net/sf/mpxj/ProjectDateFormat.java,src/main/java/net/sf/mpxj/ProjectDateFormat.java
src/com/tapsterrock/mpx/TimeFormat.java,src/com/tapsterrock/mpx/ProjectTimeFormat.java,src/net/sf/mpxj/ProjectTimeFormat.java,src/main/java/net/sf/mpxj/ProjectTimeFormat.java
src/com/tapsterrock/mpp/MPP12File.java,src/com/tapsterrock/mpp/MPP12Reader.java,src/net/sf/mpxj/mpp/MPP12Reader.java,src/main/java/net/sf/mpxj/mpp/MPP12Reader.java
src/com/tapsterrock/mpp/MPP8File.java,src/com/tapsterrock/mpp/MPP8Reader.java,src/net/sf/mpxj/mpp/MPP8Reader.java,src/main/java/net/sf/mpxj/mpp/MPP8Reader.java
src/com/tapsterrock/mpp/MPP9File.java,src/com/tapsterrock/mpp/MPP9Reader.java,src/net/sf/mpxj/mpp/MPP9Reader.java,src/main/java/net/sf/mpxj/mpp/MPP9Reader.java
src/com/tapsterrock/mpp/Column.java,src/com/tapsterrock/mpx/Column.java,src/net/sf/mpxj/Column.java,src/main/java/net/sf/mpxj/Column.java
src/com/tapsterrock/mpp/FieldType.java,src/com/tapsterrock/mpx/FieldType.java,src/net/sf/mpxj/FieldType.java,src/main/java/net/sf/mpxj/FieldType.java
src/com/tapsterrock/mpx/MPXFile.java,src/com/tapsterrock/mpx/ProjectFile.java,src/net/sf/mpxj/ProjectFile.java,src/main/java/net/sf/mpxj/ProjectFile.java
src/com/tapsterrock/mpp/Table.java,src/com/tapsterrock/mpx/Table.java,src/net/sf/mpxj/Table.java,src/main/java/net/sf/mpxj/Table.java
src/com/tapsterrock/mpp/View.java,src/com/tapsterrock/mpx/View.java,src/net/sf/mpxj/View.java,src/main/java/net/sf/mpxj/View.java
src/com/tapsterrock/mpx/AccrueType.java,src/net/sf/mpxj/AccrueType.java,src/main/java/net/sf/mpxj/AccrueType.java
src/com/tapsterrock/mpx/BookingType.java,src/net/sf/mpxj/BookingType.java,src/main/java/net/sf/mpxj/BookingType.java
src/com/tapsterrock/mpx/CodePage.java,src/net/sf/mpxj/CodePage.java,src/main/java/net/sf/mpxj/CodePage.java
src/com/tapsterrock/mpx/ConstraintType.java,src/net/sf/mpxj/ConstraintType.java,src/main/java/net/sf/mpxj/ConstraintType.java
src/com/tapsterrock/mpx/CurrencySymbolPosition.java,src/net/sf/mpxj/CurrencySymbolPosition.java,src/main/java/net/sf/mpxj/CurrencySymbolPosition.java
src/com/tapsterrock/mpx/DataType.java,src/net/sf/mpxj/DataType.java,src/main/java/net/sf/mpxj/DataType.java
src/com/tapsterrock/mpx/DateOrder.java,src/net/sf/mpxj/DateOrder.java,src/main/java/net/sf/mpxj/DateOrder.java
src/com/tapsterrock/mpx/DateRange.java,src/net/sf/mpxj/DateRange.java,src/main/java/net/sf/mpxj/DateRange.java,src/main/java/net/sf/mpxj/LocalDateRange.java
src/com/tapsterrock/mpx/Day.java,src/net/sf/mpxj/Day.java,src/main/java/net/sf/mpxj/Day.java
src/com/tapsterrock/mpx/MPXDuration.java,src/net/sf/mpxj/Duration.java,src/main/java/net/sf/mpxj/Duration.java
src/com/tapsterrock/mpx/EarnedValueMethod.java,src/net/sf/mpxj/EarnedValueMethod.java,src/main/java/net/sf/mpxj/EarnedValueMethod.java
src/com/tapsterrock/mpx/ExtendedAttributeContainer.java,src/net/sf/mpxj/ExtendedAttributeContainer.java,src/net/sf/mpxj/FieldContainer.java,src/main/java/net/sf/mpxj/FieldContainer.java
src/com/tapsterrock/mpx/FileCreationRecord.java,src/net/sf/mpxj/FileCreationRecord.java
src/com/tapsterrock/mpx/FileVersion.java,src/net/sf/mpxj/FileVersion.java,src/main/java/net/sf/mpxj/FileVersion.java
src/com/tapsterrock/mpx/MPXException.java,src/net/sf/mpxj/MPXJException.java,src/main/java/net/sf/mpxj/MPXJException.java
src/com/tapsterrock/mpx/Priority.java,src/net/sf/mpxj/Priority.java,src/main/java/net/sf/mpxj/Priority.java
src/com/tapsterrock/mpx/MPXCalendar.java,src/net/sf/mpxj/ProjectCalendar.java,src/main/java/net/sf/mpxj/ProjectCalendar.java
src/com/tapsterrock/mpx/MPXCalendarException.java,src/net/sf/mpxj/ProjectCalendarException.java,src/main/java/net/sf/mpxj/ProjectCalendarException.java
src/com/tapsterrock/mpx/MPXCalendarHours.java,src/net/sf/mpxj/ProjectCalendarHours.java,src/main/java/net/sf/mpxj/ProjectCalendarHours.java
src/com/tapsterrock/mpx/MPXRecord.java,src/net/sf/mpxj/ProjectEntity.java,src/main/java/net/sf/mpxj/ProjectEntity.java
src/com/tapsterrock/mpx/ProjectHeader.java,src/net/sf/mpxj/ProjectHeader.java,src/net/sf/mpxj/ProjectProperties.java,src/main/java/net/sf/mpxj/ProjectProperties.java
src/com/tapsterrock/mpx/MPXRate.java,src/net/sf/mpxj/Rate.java,src/main/java/net/sf/mpxj/Rate.java
src/com/tapsterrock/mpx/RecurringTask.java,src/net/sf/mpxj/RecurringTask.java,src/main/java/net/sf/mpxj/RecurringTask.java
src/com/tapsterrock/mpx/Relation.java,src/net/sf/mpxj/Relation.java,src/main/java/net/sf/mpxj/Relation.java
src/com/tapsterrock/mpx/RelationType.java,src/net/sf/mpxj/RelationType.java,src/main/java/net/sf/mpxj/RelationType.java
src/com/tapsterrock/mpx/Resource.java,src/net/sf/mpxj/Resource.java,src/main/java/net/sf/mpxj/Resource.java
src/com/tapsterrock/mpx/ResourceAssignment.java,src/net/sf/mpxj/ResourceAssignment.java,src/main/java/net/sf/mpxj/ResourceAssignment.java
src/com/tapsterrock/mpx/ResourceAssignmentWorkgroupFields.java,src/net/sf/mpxj/ResourceAssignmentWorkgroupFields.java,src/main/java/net/sf/mpxj/ResourceAssignmentWorkgroupFields.java
src/com/tapsterrock/mpx/ResourceType.java,src/net/sf/mpxj/ResourceType.java,src/main/java/net/sf/mpxj/ResourceType.java
src/com/tapsterrock/mpx/ScheduleFrom.java,src/net/sf/mpxj/ScheduleFrom.java,src/main/java/net/sf/mpxj/ScheduleFrom.java
src/com/tapsterrock/mpx/SubProject.java,src/net/sf/mpxj/SubProject.java,src/main/java/net/sf/mpxj/SubProject.java
src/com/tapsterrock/mpx/Task.java,src/net/sf/mpxj/Task.java,src/main/java/net/sf/mpxj/Task.java
src/com/tapsterrock/mpx/TaskType.java,src/net/sf/mpxj/TaskType.java,src/main/java/net/sf/mpxj/TaskType.java
