security/openssh/files/patch-ap,security/openssh/files/patch-ag,security/openssh/files/patch-ssh-Makefile
security/openssh/files/patch-aw,security/openssh/files/patch-am,security/openssh/files/patch-sshd-Makefile
security/openssh/files/patch-ap,security/openssh/files/patch-ag,security/openssh/files/patch-ssh-Makefile
security/openssh/files/patch-aw,security/openssh/files/patch-am,security/openssh/files/patch-sshd-Makefile
editors/xemacs21-mule-common/pkg-descr,editors/xemacs21-mule-common/files/DESCR.tmpl
editors/xemacs21-mule-common/pkg-descr,editors/xemacs21-mule-common/files/DESCR.tmpl
databases/typhoon/files/patch-ab,databases/typhoon/files/patch-af
databases/typhoon/files/patch-ab,databases/typhoon/files/patch-af
devel/p5-IniConf/Makefile,devel/p5-Config-IniFiles/Makefile
devel/p5-IniConf/pkg-comment,devel/p5-Config-IniFiles/pkg-comment
devel/p5-IniConf/Makefile,devel/p5-Config-IniFiles/Makefile
devel/p5-IniConf/pkg-comment,devel/p5-Config-IniFiles/pkg-comment
shells/tcsh/files/patch-ad,shells/tcsh/files/extra-patch-host.defs
shells/tcsh/files/patch-ad,shells/tcsh/files/extra-patch-host.defs
textproc/ispell/files/ZA.patch,textproc/ispell/files/AF.patch
textproc/ispell/files/DK.patch,textproc/ispell/files/DA.patch
textproc/ispell/pkg-plist.za,textproc/ispell/pkg-plist.af
textproc/ispell/pkg-plist.dk,textproc/ispell/pkg-plist.da
textproc/ispell/files/ZA.patch,textproc/ispell/files/AF.patch
textproc/ispell/files/DK.patch,textproc/ispell/files/DA.patch
textproc/ispell/pkg-plist.za,textproc/ispell/pkg-plist.af
textproc/ispell/pkg-plist.dk,textproc/ispell/pkg-plist.da
misc/aureal-kmod/Makefile,audio/aureal-kmod/Makefile
misc/aureal-kmod/distinfo,audio/aureal-kmod/distinfo
misc/aureal-kmod/files/patch-10_Makefile,audio/aureal-kmod/files/patch-10_Makefile
misc/aureal-kmod/files/patch-20_Makefile,audio/aureal-kmod/files/patch-20_Makefile
misc/aureal-kmod/files/patch-30_Makefile,audio/aureal-kmod/files/patch-30_Makefile
misc/aureal-kmod/files/patch-Makefile,audio/aureal-kmod/files/patch-Makefile
misc/aureal-kmod/files/patch-Makefile.inc,audio/aureal-kmod/files/patch-Makefile.inc
misc/aureal-kmod/files/patch-au88x0.c,audio/aureal-kmod/files/patch-au88x0.c
misc/aureal-kmod/pkg-comment,audio/aureal-kmod/pkg-comment
misc/aureal-kmod/pkg-descr,audio/aureal-kmod/pkg-descr
misc/aureal-kmod/pkg-message,audio/aureal-kmod/pkg-message
misc/aureal-kmod/pkg-plist,audio/aureal-kmod/pkg-plist
misc/aureal-kmod/Makefile,audio/aureal-kmod/Makefile
misc/aureal-kmod/distinfo,audio/aureal-kmod/distinfo
misc/aureal-kmod/files/patch-10_Makefile,audio/aureal-kmod/files/patch-10_Makefile
misc/aureal-kmod/files/patch-20_Makefile,audio/aureal-kmod/files/patch-20_Makefile
misc/aureal-kmod/files/patch-30_Makefile,audio/aureal-kmod/files/patch-30_Makefile
misc/aureal-kmod/files/patch-Makefile,audio/aureal-kmod/files/patch-Makefile
misc/aureal-kmod/files/patch-Makefile.inc,audio/aureal-kmod/files/patch-Makefile.inc
misc/aureal-kmod/files/patch-au88x0.c,audio/aureal-kmod/files/patch-au88x0.c
misc/aureal-kmod/pkg-comment,audio/aureal-kmod/pkg-comment
misc/aureal-kmod/pkg-descr,audio/aureal-kmod/pkg-descr
misc/aureal-kmod/pkg-message,audio/aureal-kmod/pkg-message
misc/aureal-kmod/pkg-plist,audio/aureal-kmod/pkg-plist
archivers/gtar/files/patch-ac,archivers/gtar/files/patch-lib_prepargs_c
sysutils/gtar/files/patch-ac,sysutils/gtar/files/patch-lib_prepargs_c
archivers/gtar/files/patch-ac,archivers/gtar/files/patch-lib_prepargs_c
sysutils/gtar/files/patch-ac,sysutils/gtar/files/patch-lib_prepargs_c
x11-toolkits/qt22/files/patch-ag,devel/qt-designer/files/patch-ag
x11-toolkits/qt22/files/patch-ah,devel/qt-designer/files/patch-ah
x11-toolkits/qt22/files/patch-ai,devel/qt-designer/files/patch-ai
x11-toolkits/qt22/files/patch-aj,devel/qt-designer/files/patch-aj,x11-toolkits/qt23/files/patch-designer::mainwindow.cpp
