src/makeinc.mak,src/makeinc.skel,src/makeinc.skel.mak
plugins/perl/makefile.mak,plugins/perl/makefile-58.mak
build/config/colors.conf,build/themes/black/colors.conf
build/config/palette.conf,build/themes/black/palette.conf
build/config/pevents.conf,build/themes/black/pevents.conf
xchat.bmp,build/bitmaps/wizardimage.bmp,win32/bitmaps/wizardimage.bmp,win32/installer/wizardimage.bmp
build/deps-x64.txt,dep-x64/deps-x64.txt,win32/deps-x64/deps-x64.txt,win32/deps-x64.txt,win32/deps-xp-x64.txt
build/deps-x86.txt,dep-x86/deps-x86.txt,win32/deps-x86/deps-x86.txt,win32/deps-x86.txt,win32/deps-xp-x86.txt
build/xchat-wdk.iss,build/xchat-wdk.skel.iss
src/common/portable.c,src/common/wdkutil.c
src/common/portable.h,src/common/wdkutil.h
plugins/perl/importlib/sbperl-x86.bat,build/strawberry-importlib.bat
plugins/perl/importlib/perl512-x64.def,plugins/perl/perl512.def
build/gtkpref.png,build/etc/gtkpref.png,win32/etc/gtkpref.png,win32/copy/etc/gtkpref.png,win32/copy/share/gtkpref.png
plugins/fishlim/xchat_plugin.c,plugins/fishlim/plugin_xchat.c,plugins/fishlim/plugin_hexchat.c
plugins/fishlim/xchat_plugin.h,plugins/fishlim/plugin_xchat.h,plugins/fishlim/plugin_hexchat.h
plugins/winsys/winsys.c,plugins/winsys/winsys.cpp,plugins/sysinfo/sysinfo.cpp
build/bitmaps/wizardsmallimage.bmp,win32/bitmaps/wizardsmallimage.bmp,win32/installer/wizardsmallimage.bmp
build/build-spell.bat,win32/build-spell.bat
build/build-x64.bat,win32/build-x64.bat
build/build-x86.bat,win32/build-x86.bat
build/compile-po-files.bat,win32/compile-po-files.bat
build/compress.bat,win32/compress.bat
build/deb-extract.bat,win32/deb-extract.bat
build/dep-extract-x64.bat,win32/dep-extract-x64.bat,win32/deps-extract-xp-x64.bat
build/dep-extract-x86.bat,win32/dep-extract-x86.bat,win32/deps-extract-xp-x86.bat
build/etc/download.png,win32/etc/download.png,win32/copy/etc/download.png,win32/copy/share/download.png
build/etc/gtk-2.0/gtkrc,win32/etc/gtk-2.0/gtkrc,win32/copy/etc/gtk-2.0/gtkrc
build/etc/music.png,win32/etc/music.png,win32/copy/etc/music.png,win32/copy/share/music.png
build/etc/system.png,win32/etc/system.png,win32/copy/etc/system.png,win32/copy/share/system.png
ext/enchant-wdk/src/build-x64.bat,win32/ext/enchant-wdk/src/build-x64.bat
