includes/templates/w-sms-admin-newsletter.php,includes/templates/wp-sms-admin-newsletter.php,includes/templates/admin-newsletter.php,includes/templates/admin/newsletter-form.php,views/admin/newsletter-form.php,includes/templates/admin/newsletter-form.php
languages/default.po,languages/wp-sms.pot
includes/classes/webservice/hamyaarsms.class.php,includes/classes/webservice/_500sms.class.php,includes/gateways/_500sms.class.php,includes/gateways/class-wpsms-gateway-500sms.php,includes/gateways/class-wpsms-gateway-_500sms.php
includes/wp-sms-subscribers-groups.php,includes/class-wp-sms-groups-table.php,includes/admin/groups/class-wpsms-groups-table.php
includes/wp-sms-outbox.php,includes/class-wp-sms-outbox.php,includes/admin/outbox/class-wpsms-outbox.php
includes/wp-sms-subscribers.php,includes/class-wp-sms-subscribers-table.php,includes/admin/subscribers/class-wpsms-subscribers-table.php
includes/classes/wp-sms-subscribers.class.php,includes/class-wp-sms-subscribers.php
widget.php,includes/class-wp-sms-widget.php,includes/class-wpsms-widget.php
includes/classes/wp-sms.class.php,includes/class-wp-sms.php,includes/class-wpsms.php
includes/classes/webservice/_0098sms.class.php,includes/gateways/_0098sms.class.php,includes/gateways/class-wpsms-gateway-0098sms.php,includes/gateways/class-wpsms-gateway-_0098sms.php
includes/classes/webservice/_textplode.class.php,includes/gateways/_textplode.class.php,includes/gateways/class-wpsms-gateway-textplode.php,includes/gateways/class-wpsms-gateway-_textplode.php
includes/classes/webservice/adpdigital.class.php,includes/gateways/adpdigital.class.php,includes/gateways/class-wpsms-gateway-adpdigital.php
includes/classes/webservice/adspanel.class.php,includes/gateways/adspanel.class.php,includes/gateways/class-wpsms-gateway-adspanel.php
includes/classes/webservice/afe.class.php,includes/gateways/afe.class.php,includes/gateways/class-wpsms-gateway-afe.php
includes/classes/webservice/afilnet.class.php,includes/gateways/afilnet.class.php,includes/gateways/class-wpsms-gateway-afilnet.php
includes/classes/webservice/amansoft.class.php,includes/gateways/amansoft.class.php,includes/gateways/class-wpsms-gateway-amansoft.php
includes/classes/webservice/aradsms.class.php,includes/gateways/aradsms.class.php,includes/gateways/class-wpsms-gateway-aradsms.php
includes/classes/webservice/ariaideh.class.php,includes/gateways/ariaideh.class.php,includes/gateways/class-wpsms-gateway-ariaideh.php
includes/classes/webservice/arkapayamak.class.php,includes/gateways/arkapayamak.class.php,includes/gateways/class-wpsms-gateway-arkapayamak.php
includes/classes/webservice/asanak.class.php,includes/gateways/asanak.class.php,includes/gateways/class-wpsms-gateway-asanak.php
includes/classes/webservice/asiapayamak.class.php,includes/gateways/asiapayamak.class.php,includes/gateways/class-wpsms-gateway-asiapayamak.php
includes/classes/webservice/avalpayam.class.php,includes/gateways/avalpayam.class.php,includes/gateways/class-wpsms-gateway-avalpayam.php
includes/classes/webservice/bandarsms.class.php,includes/gateways/bandarsms.class.php,includes/gateways/class-wpsms-gateway-bandarsms.php
includes/classes/webservice/barmanpayamak.class.php,includes/gateways/barmanpayamak.class.php,includes/gateways/class-wpsms-gateway-barmanpayamak.php
includes/classes/webservice/barzinsms.class.php,includes/gateways/barzinsms.class.php,includes/gateways/class-wpsms-gateway-barzinsms.php
includes/classes/webservice/bearsms.class.php,includes/gateways/bearsms.class.php,includes/gateways/class-wpsms-gateway-bearsms.php
includes/classes/webservice/bestit.class.php,includes/gateways/bestit.class.php,includes/gateways/class-wpsms-gateway-bestit.php
includes/classes/webservice/bulutfon.class.php,includes/gateways/bulutfon.class.php,includes/gateways/class-wpsms-gateway-bulutfon.php
includes/classes/webservice/caffeweb.class.php,includes/gateways/caffeweb.class.php,includes/gateways/class-wpsms-gateway-caffeweb.php
includes/classes/webservice/chapargah.class.php,includes/gateways/chapargah.class.php,includes/gateways/class-wpsms-gateway-chapargah.php
includes/classes/webservice/chaparpanel.class.php,includes/gateways/chaparpanel.class.php,includes/gateways/class-wpsms-gateway-chaparpanel.php
includes/classes/webservice/default.class.php,includes/gateways/default.class.php,includes/gateways/class-wpsms-gateway-default.php
includes/classes/webservice/difaan.class.php,includes/gateways/difaan.class.php,includes/gateways/class-wpsms-gateway-difaan.php
includes/classes/webservice/dot4all.class.php,includes/gateways/dot4all.class.php,includes/gateways/class-wpsms-gateway-dot4all.php
includes/classes/webservice/esms24.class.php,includes/gateways/esms24.class.php,includes/gateways/class-wpsms-gateway-esms24.php
includes/classes/webservice/faraed.class.php,includes/gateways/faraed.class.php,includes/gateways/class-wpsms-gateway-faraed.php
includes/classes/webservice/farapayamak.class.php,includes/gateways/farapayamak.class.php,includes/gateways/class-wpsms-gateway-farapayamak.php
includes/classes/webservice/farazpayam.class.php,includes/gateways/farazpayam.class.php,includes/gateways/class-wpsms-gateway-farazpayam.php
includes/classes/webservice/fayasms.class.php,includes/gateways/fayasms.class.php,includes/gateways/class-wpsms-gateway-fayasms.php
includes/classes/webservice/firstpayamak.class.php,includes/gateways/firstpayamak.class.php,includes/gateways/class-wpsms-gateway-firstpayamak.php
includes/classes/webservice/fortytwo.class.php,includes/gateways/fortytwo.class.php,includes/gateways/class-wpsms-gateway-fortytwo.php
includes/classes/webservice/freepayamak.class.php,includes/gateways/freepayamak.class.php,includes/gateways/class-wpsms-gateway-freepayamak.php
includes/classes/webservice/gateway.class.php,includes/gateways/gateway.class.php,includes/gateways/class-wpsms-gateway-gateway.php
includes/classes/webservice/hisms.class.php,includes/gateways/hisms.class.php,includes/gateways/class-wpsms-gateway-hisms.php
includes/classes/webservice/hostiran.class.php,includes/gateways/hostiran.class.php,includes/gateways/class-wpsms-gateway-hostiran.php
includes/classes/webservice/idehpayam.class.php,includes/gateways/idehpayam.class.php,includes/gateways/class-wpsms-gateway-idehpayam.php
includes/classes/webservice/imencms.class.php,includes/gateways/imencms.class.php,includes/gateways/class-wpsms-gateway-imencms.php
includes/classes/webservice/includes/textplode/account.class.php,includes/gateways/includes/textplode/account.class.php,includes/gateways/libraries/textplode/account.class.php
includes/classes/webservice/includes/textplode/activity.class.php,includes/gateways/includes/textplode/activity.class.php,includes/gateways/libraries/textplode/activity.class.php
includes/classes/webservice/includes/textplode/blacklist.class.php,includes/gateways/includes/textplode/blacklist.class.php,includes/gateways/libraries/textplode/blacklist.class.php
includes/classes/webservice/includes/textplode/contacts.class.php,includes/gateways/includes/textplode/contacts.class.php,includes/gateways/libraries/textplode/contacts.class.php
includes/classes/webservice/includes/textplode/groups.class.php,includes/gateways/includes/textplode/groups.class.php,includes/gateways/libraries/textplode/groups.class.php
includes/classes/webservice/includes/textplode/messages.class.php,includes/gateways/includes/textplode/messages.class.php,includes/gateways/libraries/textplode/messages.class.php
includes/classes/webservice/includes/textplode/textplode.class.php,includes/gateways/includes/textplode/textplode.class.php,includes/gateways/libraries/textplode/textplode.class.php
includes/classes/webservice/instantalerts.class.php,includes/gateways/instantalerts.class.php,includes/gateways/class-wpsms-gateway-instantalerts.php
includes/classes/webservice/iransms.class.php,includes/gateways/iransms.class.php,includes/gateways/class-wpsms-gateway-iransms.php
includes/classes/webservice/iransmspanel.class.php,includes/gateways/iransmspanel.class.php,includes/gateways/class-wpsms-gateway-iransmspanel.php
includes/classes/webservice/iranspk.class.php,includes/gateways/iranspk.class.php,includes/gateways/class-wpsms-gateway-iranspk.php
includes/classes/webservice/irsmsland.class.php,includes/gateways/irsmsland.class.php,includes/gateways/class-wpsms-gateway-irsmsland.php
includes/classes/webservice/ismsie.class.php,includes/gateways/ismsie.class.php,includes/gateways/class-wpsms-gateway-ismsie.php
includes/classes/webservice/isun.class.php,includes/gateways/isun.class.php,includes/gateways/class-wpsms-gateway-isun.php
includes/classes/webservice/itpayamak.class.php,includes/gateways/itpayamak.class.php,includes/gateways/class-wpsms-gateway-itpayamak.php
includes/classes/webservice/jahanpayamak.class.php,includes/gateways/jahanpayamak.class.php,includes/gateways/class-wpsms-gateway-jahanpayamak.php
includes/classes/webservice/joghataysms.class.php,includes/gateways/joghataysms.class.php,includes/gateways/class-wpsms-gateway-joghataysms.php
includes/classes/webservice/labsmobile.class.php,includes/gateways/labsmobile.class.php,includes/gateways/class-wpsms-gateway-labsmobile.php
