awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
core/java/android/pim/DateFormat.java,core/java/android/text/format/DateFormat.java
core/java/android/pim/DateUtils.java,core/java/android/text/format/DateUtils.java
core/java/android/content/Formatter.java,core/java/android/text/format/Formatter.java
core/java/android/pim/Time.java,core/java/android/text/format/Time.java
core/jni/android_pim_Time.cpp,core/jni/android_text_format_Time.cpp
core/res/assets/webkit/loaderror.html,core/res/res/raw/loaderror.html
core/res/assets/webkit/nodomain.html,core/res/res/raw/nodomain.html
docs/html/guide/topics/views/hierarchy.jd,docs/html/guide/topics/views/intro.jd
docs/html/guide/tutorials/views/hello-views-index.jd,docs/html/guide/tutorials/views/index.jd
docs/html/sdk/1.0_r1/terms_body.html,docs/html/sdk/terms.jd
telephony/java/com/android/internal/telephony/gsm/stk/CtlvCommandDetails.java,tests/AndroidTests/src/com/android/unit_tests/activity/LocalDeniedService.java,core/tests/coretests/src/android/app/activity/LocalDeniedService.java
core/res/res/drawable/seek_thumb.png,core/res/res/drawable/seek_thumb_normal.png,core/res/res/drawable-mdpi/seek_thumb_normal.png
data/etc/permissions.xml,data/etc/platform.xml
telephony/java/com/android/internal/telephony/gsm/stk/Service.java,telephony/java/com/android/internal/telephony/gsm/stk/StkService.java,telephony/java/com/android/internal/telephony/cat/CatService.java
core/java/android/bluetooth/IBluetoothHeadsetCallback.aidl,core/java/android/gadget/GadgetInfo.aidl,core/java/android/gadget/GadgetProviderInfo.aidl,core/java/android/appwidget/AppWidgetProviderInfo.aidl
location/java/com/android/internal/location/protocol/GAddress.java,core/java/android/text/NoCopySpan.java
location/java/com/android/internal/location/protocol/GAppProfile.java,core/java/android/text/ParcelableSpan.java
location/java/com/android/internal/location/protocol/GLatLng.java,core/java/android/widget/RemoteViews.aidl
core/java/com/android/internal/widget/SlidingDrawer.java,core/java/android/widget/SlidingDrawer.java
tests/GadgetHost/src/com/android/gadgethost/TestGadgetProvider.java,core/java/com/android/internal/app/IUsageStats.aidl
location/java/com/android/internal/location/protocol/GPrefetchMode.java,core/java/com/android/internal/gadget/IGadgetHost.aidl,core/java/com/android/internal/appwidget/IAppWidgetHost.aidl
core/res/res/drawable/checkbox_background.xml,core/java/com/android/internal/os/PkgUsageStats.aidl,core/java/android/os/ParcelableParcel.aidl
core/res/res/drawable/checkbox.xml,core/res/res/anim/input_method_fancy_enter.xml
core/res/res/drawable/radiobutton.xml,core/res/res/anim/input_method_fancy_exit.xml
core/res/res/drawable/radiobutton_background.xml,core/res/res/anim/lock_screen_exit.xml,packages/Keyguard/res/anim/lock_screen_exit.xml
docs/html/guide/topics/views/binding.jd,docs/html/guide/topics/ui/binding.jd
docs/html/guide/topics/views/custom-components.jd,docs/html/guide/topics/ui/custom-components.jd
docs/html/guide/topics/views/layout.jd,docs/html/guide/topics/ui/layout-objects.jd
docs/html/guide/topics/views/menus.jd,docs/html/guide/topics/ui/menus.jd
docs/html/guide/topics/views/themes.jd,docs/html/guide/topics/ui/themes.jd
docs/html/sdk/1.0_r1/requirements.jd,docs/html/sdk/1.1_r1/requirements.jd
docs/html/guide/developing/tools/adt_download.jd,docs/html/sdk/adt_download.jd
location/java/com/android/internal/location/protocol/GAddressComponent.java,location/java/com/android/internal/location/INetworkLocationManager.java,location/java/android/location/ILocationCollector.aidl,graphics/java/android/graphics/drawable/Animatable.java
include/GLES/eglnatives.h,opengl/include/EGL/eglnatives.h
opengl/libGLES_CM/gl_wrapper.cpp,opengl/libs/EGL/egl.cpp
opengl/libGLES_CM/gl_api.cpp,opengl/libs/GLES_CM/gl_api.in
opengl/libGLES_CM/gl_logger.cpp,opengl/libs/GLES_CM/gl_logger.cpp
opengl/libGLES_CM/egl_entries.cpp,opengl/libs/egl_entries.in,opengl/libs/EGL/egl_entries.in
opengl/libGLES_CM/gl_entries.cpp,opengl/libs/gl_entries.in,opengl/libs/GLES_CM/gl_entries.in
opengl/libGLES_CM/gl_enums.in,opengl/libs/gl_enums.in
opengl/libGLES_CM/gl_logger.h,opengl/libs/gl_logger.h
opengl/libGLES_CM/enumextract.sh,opengl/libs/tools/enumextract.sh
tests/GadgetHost/Android.mk,tests/gadgets/GadgetHostTest/Android.mk,tests/appwidgets/AppWidgetHostTest/Android.mk
tests/GadgetHost/AndroidManifest.xml,tests/gadgets/GadgetHostTest/AndroidManifest.xml,tests/appwidgets/AppWidgetHostTest/AndroidManifest.xml
tests/GadgetHost/res/layout/gadget_host.xml,tests/gadgets/GadgetHostTest/res/layout/gadget_host.xml,tests/appwidgets/AppWidgetHostTest/res/layout/appwidget_host.xml
tests/GadgetHost/res/layout/test_gadget.xml,tests/gadgets/GadgetHostTest/res/layout/test_gadget.xml,tests/appwidgets/AppWidgetHostTest/res/layout/test_appwidget.xml
tests/GadgetHost/src/com/android/gadgethost/GadgetContainerView.java,tests/gadgets/GadgetHostTest/src/com/android/tests/gadgethost/GadgetContainerView.java,tests/appwidgets/AppWidgetHostTest/src/com/android/tests/appwidgethost/AppWidgetContainerView.java
tests/GadgetHost/src/com/android/gadgethost/GadgetHostActivity.java,tests/gadgets/GadgetHostTest/src/com/android/tests/gadgethost/GadgetHostActivity.java
tests/GadgetHost/res/values/strings.xml,tests/gadgets/GadgetProviderTest/res/values/strings.xml,tests/appwidgets/AppWidgetProviderTest/res/values/strings.xml
tests/GadgetHost/res/xml/gadget_info.xml,tests/gadgets/GadgetProviderTest/res/xml/gadget_info.xml
core/java/android/gadget/GadgetInfo.java,core/java/android/gadget/GadgetProviderInfo.java,core/java/android/appwidget/AppWidgetProviderInfo.java
tests/ImfTest/src/com/android/imftest/samples/AppAdjustmentBigEditTextScrollablePanScan.java,tests/ImfTest/src/com/android/imftest/samples/BigEditTextActivityScrollablePanScan.java
tests/ImfTest/src/com/android/imftest/samples/AppAdjustmentBigEditTextScrollableResize.java,tests/ImfTest/src/com/android/imftest/samples/BigEditTextActivityScrollableResize.java
tests/ImfTest/src/com/android/imftest/samples/AppAdjustmentEditTextDialog.java,tests/ImfTest/src/com/android/imftest/samples/EditTextActivityDialog.java
core/java/android/os/HandlerInterface.java,core/java/android/view/RemotableViewMethod.java
data/sounds/Effect_Tick.ogg,data/sounds/effects/Effect_Tick.ogg
data/sounds/test.mid,data/sounds/testfiles/test.mid
core/java/com/android/internal/os/HandlerHelper.java,tests/FrameworkTest/src/com/android/frameworktest/listview/ListWithFirstScreenUnSelectable.java,core/tests/coretests/src/android/widget/listview/ListWithFirstScreenUnSelectable.java
packages/SubscribedFeedsProvider/src/com/android/providers/subscribedfeeds/SubscribedFeedsService.java,packages/SubscribedFeedsProvider/src/com/android/providers/subscribedfeeds/SubscribedFeedsIntentService.java,packages/SubscribedFeedsProvider/src/com/android/providers/subscribedfeeds/SubscribedFeedsService.java
core/res/assets/webkit/nullplugin.png,core/res/assets/webkit/nullPlugin.png
core/res/res/drawable/zoom_ring_thumb_minus_arrow_rotatable.xml,core/res/res/drawable/ic_btn_round_more.xml
