LICENSE,COPYING
js/bigshot.js,js/vendor/bigshot/bigshot.js
templates/part.error.php,templates/part.linkerror.php
img/picture.png,img/app.png
img/picture.svg,img/app.svg
.jshintrc,js/.jshintrc
Documentation/Album configuration.md,documentation_change/Album configuration.md,documentation/Album configuration.md
templates/slideshow.html,templates/slideshow.php
css/404.css,css/error.css
js/eventsource-polyfill.js,js/vendor/modified-eventsource-polyfill/eventsource-polyfill.js
tests/unit/middleware/SharingCheckMiddleware.php,tests/unit/middleware/SharingCheckMiddlewareTest.php,tests/unit/Middleware/SharingCheckMiddlewareTest.php
tests/unit/service/base64encodetest.php,tests/unit/service/Base64EncodeTest2.php,tests/unit/service/Base64EncodeTest.php,tests/unit/Service/Base64EncodeTest.php
tests/integration/bootstrap.php,tests/integration/GalleryIntegrationTest.php
controller/publicfilescontroller.php,controller/filespubliccontroller.php,lib/Controller/FilesPublicController.php
tests/api/CreateUserCept.php,tests/api/OcsCreateUserCept.php
controller/publicconfigcontroller.php,controller/configpubliccontroller.php,lib/Controller/ConfigPublicController.php
controller/publicpreviewcontroller.php,controller/previewpubliccontroller.php,lib/Controller/PreviewPublicController.php
tests/integration/environment/EnvironmentTest.php,tests/integration/environment/EnvironmentSetupTest.php
controller/jsonhttperror.php,controller/httperror.php,lib/Controller/HttpError.php
tests/unit/service/ServiceTest.php,tests/unit/GalleryUnitTest.php
tests/unit/controller/JSONHttpErrorTest.php,tests/unit/controller/HttpErrorTest.php,tests/unit/Controller/HttpErrorTest.php
service/configparser.php,config/configparser.php,lib/Config/ConfigParser.php
js/vendor/dompurify/purify.js,js/vendor/dompurify/src/purify.js
js/share.js,js/vendor/owncloud/share.js,js/vendor/nextcloud/share.js
CONTRIBUTING.md,.github/CONTRIBUTING.md
issue_template.md,.github/issue_template.md
pull_request_template.md,.github/pull_request_template.md
js/vendor/owncloud/newfilemenu.js,js/vendor/nextcloud/newfilemenu.js
js/vendor/jquery-touch-events/src/1.0.1/jquery.mobile-events.js,js/vendor/jquery-touch-events/src/1.0.8/jquery.mobile-events.js
appinfo/application.php,lib/AppInfo/Application.php
config/configexception.php,lib/Config/ConfigException.php
config/configvalidator.php,lib/Config/ConfigValidator.php
controller/config.php,lib/Controller/Config.php
controller/configapicontroller.php,lib/Controller/ConfigApiController.php
controller/configcontroller.php,lib/Controller/ConfigController.php
controller/files.php,lib/Controller/Files.php
controller/filesapicontroller.php,lib/Controller/FilesApiController.php
controller/filescontroller.php,lib/Controller/FilesController.php
controller/pagecontroller.php,lib/Controller/PageController.php
controller/pathmanipulation.php,lib/Controller/PathManipulation.php
controller/preview.php,lib/Controller/Preview.php
controller/previewapicontroller.php,lib/Controller/PreviewApiController.php
controller/previewcontroller.php,lib/Controller/PreviewController.php
environment/environment.php,lib/Environment/Environment.php
environment/environmentexception.php,lib/Environment/EnvironmentException.php
