doc/src/demos/desktopservices.qdoc,doc/src/examples/desktopservices.qdoc
doc/src/demos/embeddedsvgviewer.qdoc,doc/src/examples/embeddedsvgviewer.qdoc
doc/src/demos/fluidlauncher.qdoc,doc/src/examples/fluidlauncher.qdoc
doc/src/demos/weatherinfo.qdoc,doc/src/examples/weatherinfo.qdoc
demos/embedded/desktopservices/contenttab.cpp,examples/embedded/desktopservices/contenttab.cpp,examples/svg/embedded/desktopservices/contenttab.cpp,tests/manual/examples/embedded/desktopservices/contenttab.cpp
demos/embedded/desktopservices/contenttab.h,examples/embedded/desktopservices/contenttab.h,examples/svg/embedded/desktopservices/contenttab.h,tests/manual/examples/embedded/desktopservices/contenttab.h
demos/embedded/desktopservices/data/Explosion.wav,examples/embedded/desktopservices/data/Explosion.wav,examples/svg/embedded/desktopservices/data/Explosion.wav,tests/manual/examples/embedded/desktopservices/data/Explosion.wav
demos/embedded/desktopservices/data/designer.png,examples/embedded/desktopservices/data/designer.png,examples/svg/embedded/desktopservices/data/designer.png,tests/manual/examples/embedded/desktopservices/data/designer.png
demos/embedded/desktopservices/data/monkey_on_64x64.png,examples/embedded/desktopservices/data/monkey_on_64x64.png,examples/svg/embedded/desktopservices/data/monkey_on_64x64.png,tests/manual/examples/embedded/desktopservices/data/monkey_on_64x64.png
demos/embedded/desktopservices/data/sax.mp3,examples/embedded/desktopservices/data/sax.mp3,examples/svg/embedded/desktopservices/data/sax.mp3,tests/manual/examples/embedded/desktopservices/data/sax.mp3
demos/embedded/desktopservices/desktopservices.pro,examples/embedded/desktopservices/desktopservices.pro,examples/svg/embedded/desktopservices/desktopservices.pro,tests/manual/examples/embedded/desktopservices/desktopservices.pro
demos/embedded/desktopservices/desktopservices.qrc,examples/embedded/desktopservices/desktopservices.qrc,examples/svg/embedded/desktopservices/desktopservices.qrc,tests/manual/examples/embedded/desktopservices/desktopservices.qrc
demos/embedded/desktopservices/desktopwidget.cpp,examples/embedded/desktopservices/desktopwidget.cpp,examples/svg/embedded/desktopservices/desktopwidget.cpp,tests/manual/examples/embedded/desktopservices/desktopwidget.cpp
demos/embedded/desktopservices/desktopwidget.h,examples/embedded/desktopservices/desktopwidget.h,examples/svg/embedded/desktopservices/desktopwidget.h,tests/manual/examples/embedded/desktopservices/desktopwidget.h
demos/embedded/desktopservices/linktab.cpp,examples/embedded/desktopservices/linktab.cpp,examples/svg/embedded/desktopservices/linktab.cpp,tests/manual/examples/embedded/desktopservices/linktab.cpp
demos/embedded/desktopservices/linktab.h,examples/embedded/desktopservices/linktab.h,examples/svg/embedded/desktopservices/linktab.h,tests/manual/examples/embedded/desktopservices/linktab.h
demos/embedded/desktopservices/main.cpp,examples/embedded/desktopservices/main.cpp,examples/svg/embedded/desktopservices/main.cpp,tests/manual/examples/embedded/desktopservices/main.cpp
demos/embedded/desktopservices/resources/browser.png,examples/embedded/desktopservices/resources/browser.png,examples/svg/embedded/desktopservices/resources/browser.png,tests/manual/examples/embedded/desktopservices/resources/browser.png
demos/embedded/desktopservices/resources/heart.svg,examples/embedded/desktopservices/resources/heart.svg,examples/svg/embedded/desktopservices/resources/heart.svg,tests/manual/examples/embedded/desktopservices/resources/heart.svg
demos/embedded/desktopservices/resources/message.png,examples/embedded/desktopservices/resources/message.png,examples/svg/embedded/desktopservices/resources/message.png,tests/manual/examples/embedded/desktopservices/resources/message.png
demos/embedded/desktopservices/resources/music.png,examples/embedded/desktopservices/resources/music.png,examples/svg/embedded/desktopservices/resources/music.png,tests/manual/examples/embedded/desktopservices/resources/music.png
demos/embedded/desktopservices/resources/photo.png,examples/embedded/desktopservices/resources/photo.png,examples/svg/embedded/desktopservices/resources/photo.png,tests/manual/examples/embedded/desktopservices/resources/photo.png
demos/embedded/embedded.pro,examples/embedded/embedded.pro,examples/svg/embedded/embedded.pro,tests/manual/examples/embedded/embedded.pro
demos/embedded/embeddedsvgviewer/embeddedsvgviewer.cpp,examples/embedded/embeddedsvgviewer/embeddedsvgviewer.cpp,examples/svg/embeddedsvgviewer/embeddedsvgviewer.cpp,tests/manual/examples/embeddedsvgviewer/embeddedsvgviewer.cpp
demos/embedded/embeddedsvgviewer/embeddedsvgviewer.h,examples/embedded/embeddedsvgviewer/embeddedsvgviewer.h,examples/svg/embeddedsvgviewer/embeddedsvgviewer.h,tests/manual/examples/embeddedsvgviewer/embeddedsvgviewer.h
demos/embedded/embeddedsvgviewer/embeddedsvgviewer.pro,examples/embedded/embeddedsvgviewer/embeddedsvgviewer.pro,examples/svg/embeddedsvgviewer/embeddedsvgviewer.pro,tests/manual/examples/embeddedsvgviewer/embeddedsvgviewer.pro
demos/embedded/embeddedsvgviewer/embeddedsvgviewer.qrc,examples/embedded/embeddedsvgviewer/embeddedsvgviewer.qrc,examples/svg/embeddedsvgviewer/embeddedsvgviewer.qrc,tests/manual/examples/embeddedsvgviewer/embeddedsvgviewer.qrc
demos/embedded/embeddedsvgviewer/files/default.svg,examples/embedded/embeddedsvgviewer/files/default.svg,examples/svg/embeddedsvgviewer/files/default.svg,tests/manual/examples/embeddedsvgviewer/files/default.svg
demos/embedded/embeddedsvgviewer/files/v-slider-handle.svg,examples/embedded/embeddedsvgviewer/files/v-slider-handle.svg,examples/svg/embeddedsvgviewer/files/v-slider-handle.svg,tests/manual/examples/embeddedsvgviewer/files/v-slider-handle.svg
demos/embedded/embeddedsvgviewer/main.cpp,examples/embedded/embeddedsvgviewer/main.cpp,examples/svg/embeddedsvgviewer/main.cpp,tests/manual/examples/embeddedsvgviewer/main.cpp
demos/embedded/embeddedsvgviewer/shapes.svg,examples/embedded/embeddedsvgviewer/shapes.svg,examples/svg/embeddedsvgviewer/shapes.svg
demos/embedded/embeddedsvgviewer/spheres.svg,examples/embedded/embeddedsvgviewer/spheres.svg,examples/svg/embeddedsvgviewer/spheres.svg
demos/embedded/fluidlauncher/backup_registration.xml,examples/embedded/fluidlauncher/backup_registration.xml,examples/svg/embedded/fluidlauncher/backup_registration.xml
demos/embedded/fluidlauncher/config.xml,examples/embedded/fluidlauncher/config.xml,examples/svg/embedded/fluidlauncher/config.xml,tests/manual/examples/embedded/fluidlauncher/config.xml
demos/embedded/fluidlauncher/config_s60/config.xml,examples/embedded/fluidlauncher/config_s60/config.xml,examples/svg/embedded/fluidlauncher/config_s60/config.xml
demos/embedded/fluidlauncher/config_wince/config.xml,examples/embedded/fluidlauncher/config_wince/config.xml,examples/svg/embedded/fluidlauncher/config_wince/config.xml
demos/embedded/fluidlauncher/demoapplication.cpp,examples/embedded/fluidlauncher/demoapplication.cpp,examples/svg/embedded/fluidlauncher/demoapplication.cpp,tests/manual/examples/embedded/fluidlauncher/demoapplication.cpp
demos/embedded/fluidlauncher/demoapplication.h,examples/embedded/fluidlauncher/demoapplication.h,examples/svg/embedded/fluidlauncher/demoapplication.h,tests/manual/examples/embedded/fluidlauncher/demoapplication.h
demos/embedded/fluidlauncher/fluidlauncher.cpp,examples/embedded/fluidlauncher/fluidlauncher.cpp,examples/svg/embedded/fluidlauncher/fluidlauncher.cpp,tests/manual/examples/embedded/fluidlauncher/fluidlauncher.cpp
demos/embedded/fluidlauncher/fluidlauncher.h,examples/embedded/fluidlauncher/fluidlauncher.h,examples/svg/embedded/fluidlauncher/fluidlauncher.h,tests/manual/examples/embedded/fluidlauncher/fluidlauncher.h
demos/embedded/fluidlauncher/main.cpp,examples/embedded/fluidlauncher/main.cpp,examples/svg/embedded/fluidlauncher/main.cpp,tests/manual/examples/embedded/fluidlauncher/main.cpp
demos/embedded/fluidlauncher/pictureflow.cpp,examples/embedded/fluidlauncher/pictureflow.cpp,examples/svg/embedded/fluidlauncher/pictureflow.cpp,tests/manual/examples/embedded/fluidlauncher/pictureflow.cpp
demos/embedded/fluidlauncher/pictureflow.h,examples/embedded/fluidlauncher/pictureflow.h,examples/svg/embedded/fluidlauncher/pictureflow.h,tests/manual/examples/embedded/fluidlauncher/pictureflow.h
demos/embedded/fluidlauncher/screenshots/anomaly_s60.png,examples/embedded/fluidlauncher/screenshots/anomaly_s60.png,examples/svg/embedded/fluidlauncher/screenshots/anomaly_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/anomaly_s60.png
demos/embedded/fluidlauncher/screenshots/concentriccircles.png,examples/embedded/fluidlauncher/screenshots/concentriccircles.png,examples/svg/embedded/fluidlauncher/screenshots/concentriccircles.png,tests/manual/examples/embedded/fluidlauncher/screenshots/concentriccircles.png
demos/embedded/fluidlauncher/screenshots/context2d_s60.png,examples/embedded/fluidlauncher/screenshots/context2d_s60.png,examples/svg/embedded/fluidlauncher/screenshots/context2d_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/context2d_s60.png
demos/embedded/fluidlauncher/screenshots/deform.png,examples/embedded/fluidlauncher/screenshots/deform.png,examples/svg/embedded/fluidlauncher/screenshots/deform.png,tests/manual/examples/embedded/fluidlauncher/screenshots/deform.png
