README.txt.ja,README.ja.txt,README.ja.rdoc
ext/nokogiri/NokogiriJava.java,ext/nokogiri/NokogiriJavaService.java,ext/java/NokogiriJavaService.java
History.ja.txt,CHANGELOG.ja.rdoc
History.txt,CHANGELOG.rdoc,CHANGELOG.md
README.txt,README.rdoc
ext/nokogiri/native.c,ext/nokogiri/nokogiri.c
ext/nokogiri/native.h,ext/nokogiri/nokogiri.h
lib/nokogiri/ffi/structs/common_node.rb.ffi,lib/nokogiri/ffi/structs/common_node.rb
lib/nokogiri/ffi/structs/html_elem_desc.rb.ffi,lib/nokogiri/ffi/structs/html_elem_desc.rb
lib/nokogiri/ffi/structs/html_entity_desc.rb.ffi,lib/nokogiri/ffi/structs/html_entity_desc.rb
lib/nokogiri/ffi/structs/xml_alloc.rb.ffi,lib/nokogiri/ffi/structs/xml_alloc.rb
lib/nokogiri/ffi/structs/xml_attr.rb.ffi,lib/nokogiri/ffi/structs/xml_attr.rb
lib/nokogiri/ffi/structs/xml_buffer.rb.ffi,lib/nokogiri/ffi/structs/xml_buffer.rb
lib/nokogiri/ffi/structs/xml_document.rb.ffi,lib/nokogiri/ffi/structs/xml_document.rb
lib/nokogiri/ffi/structs/xml_dtd.rb.ffi,lib/nokogiri/ffi/structs/xml_dtd.rb
lib/nokogiri/ffi/structs/xml_node.rb.ffi,lib/nokogiri/ffi/structs/xml_node.rb
lib/nokogiri/ffi/structs/xml_node_set.rb.ffi,lib/nokogiri/ffi/structs/xml_node_set.rb
lib/nokogiri/ffi/structs/xml_notation.rb.ffi,lib/nokogiri/ffi/structs/xml_notation.rb
lib/nokogiri/ffi/structs/xml_ns.rb.ffi,lib/nokogiri/ffi/structs/xml_ns.rb
lib/nokogiri/ffi/structs/xml_relax_ng.rb.ffi,lib/nokogiri/ffi/structs/xml_relax_ng.rb
lib/nokogiri/ffi/structs/xml_sax_handler.rb.ffi,lib/nokogiri/ffi/structs/xml_sax_handler.rb
lib/nokogiri/ffi/structs/xml_sax_push_parser_context.rb.ffi,lib/nokogiri/ffi/structs/xml_sax_push_parser_context.rb
lib/nokogiri/ffi/structs/xml_schema.rb.ffi,lib/nokogiri/ffi/structs/xml_schema.rb
lib/nokogiri/ffi/structs/xml_syntax_error.rb.ffi,lib/nokogiri/ffi/structs/xml_syntax_error.rb
lib/nokogiri/ffi/structs/xml_text_reader.rb.ffi,lib/nokogiri/ffi/structs/xml_text_reader.rb
lib/nokogiri/ffi/structs/xml_xpath_context.rb.ffi,lib/nokogiri/ffi/structs/xml_xpath_context.rb
lib/nokogiri/ffi/structs/xml_xpath_object.rb.ffi,lib/nokogiri/ffi/structs/xml_xpath_object.rb
lib/nokogiri/ffi/structs/xml_xpath_parser_context.rb.ffi,lib/nokogiri/ffi/structs/xml_xpath_parser_context.rb
lib/nokogiri/ffi/structs/xslt_stylesheet.rb.ffi,lib/nokogiri/ffi/structs/xslt_stylesheet.rb
ext/java/nokogiri/DTD.java,ext/java/nokogiri/XmlDtd.java
ext/java/nokogiri/Reader.java,ext/java/nokogiri/XmlReader.java
ext/java/nokogiri/SaxParser.java,ext/java/nokogiri/XmlSaxParser.java,ext/java/nokogiri/XmlSaxParserContext.java
ext/java/nokogiri/SyntaxError.java,ext/java/nokogiri/XmlSyntaxError.java
ext/java/nokogiri/Xpath.java,ext/java/nokogiri/XmlXpath.java
ext/java/nokogiri/XpathContext.java,ext/java/nokogiri/XmlXpathContext.java
ext/java/nokogiri/NokogiriJavaService.java,ext/java/NokogiriService.java,ext/java/nokogiri/NokogiriService.java
ext/java/nokogiri/XmlNodeImpl.java,ext/java/nokogiri/internals/XmlNodeImpl.java
ext/java/nokogiri/internals/XmlAttrMethods.java,ext/java/nokogiri/internals/XmlAttrImpl.java
