thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/test/py/Py3UTF8StringTest.py,thrift/test/py/UTF8StringTest.py
thrift/compiler/main.py,thrift/compiler/py/main.py
thrift/aclocal/ac_cxx_compile_stdcxx_0x.m4,thrift/m4/ac_cxx_compile_stdcxx_0x.m4
thrift/aclocal/ax_boost_base.m4,thrift/m4/ax_boost_base.m4
thrift/aclocal/ax_check_openssl.m4,thrift/m4/ax_check_openssl.m4
thrift/aclocal/ax_dmd.m4,thrift/m4/ax_dmd.m4
thrift/aclocal/ax_javac_and_java.m4,thrift/m4/ax_javac_and_java.m4
thrift/aclocal/ax_lib_event.m4,thrift/m4/ax_lib_event.m4
thrift/aclocal/ax_lib_zlib.m4,thrift/m4/ax_lib_zlib.m4
thrift/aclocal/ax_prog_perl_modules.m4,thrift/m4/ax_prog_perl_modules.m4
thrift/aclocal/ax_signed_right_shift.m4,thrift/m4/ax_signed_right_shift.m4
thrift/aclocal/ax_thrift_internal.m4,thrift/m4/ax_thrift_internal.m4
thrift/lib/hs/Thrift/Protocol/JSON.hs,thrift/lib/hs/Thrift/Protocol/SimpleJSON.hs
thrift/lib/cpp/server/TNonblockingServer.cpp,thrift/lib/cpp/server/example/TNonblockingServer.cpp
thrift/lib/cpp/server/TNonblockingServer.h,thrift/lib/cpp/server/example/TNonblockingServer.h
thrift/lib/cpp/server/TThreadedServer.cpp,thrift/lib/cpp/server/example/TThreadedServer.cpp
thrift/lib/cpp/server/TThreadedServer.h,thrift/lib/cpp/server/example/TThreadedServer.h
thrift/lib/node/ThriftServer.cpp,thrift/lib/node/CppThriftServer.cpp
thrift/perf/node/ThriftServer.js,thrift/lib/node/ThriftServer.js
thrift/lib/cpp2/util/dynamic.thrift,thrift/lib/thrift/dynamic.thrift
thrift/lib/cpp2/test/util/DynamicTest.cpp,thrift/test/DynamicCpp2Test.cpp
thrift/lib/cpp2/async/ProtectionChannelHandler.cpp,thrift/lib/cpp2/async/ProtectionHandler.cpp
thrift/lib/cpp2/async/ProtectionChannelHandler.h,thrift/lib/cpp2/async/ProtectionHandler.h
thrift/deps_centos.sh,thrift/build/deps_centos.sh
thrift/lib/php/src/protocol/TBinaryProtocol.php,thrift/lib/hack/src/protocol/binary/TBinaryProtocolBase.php
thrift/lib/php/src/protocol/TCompactProtocol.php,thrift/lib/hack/src/protocol/compact/TCompactProtocolBase.php
thrift/lib/php/src/ext/thrift_protocol/config.m4,thrift/lib/php/ext/thrift_protocol/config.m4
thrift/lib/php/src/ext/thrift_protocol/php_thrift_protocol.cpp,thrift/lib/php/ext/thrift_protocol/php_thrift_protocol.cpp
thrift/lib/php/src/ext/thrift_protocol/php_thrift_protocol.h,thrift/lib/php/ext/thrift_protocol/php_thrift_protocol.h
thrift/tutorial/cpp/CppClient.cpp,thrift/tutorial/cpp/basic/CppClient.cpp
thrift/tutorial/cpp/CppServer.cpp,thrift/tutorial/cpp/basic/CppServer.cpp
thrift/test/JsonToThriftTest/jsonToThrift_unittest.cpp,thrift/test/JsonToThriftTest/JsonToThriftTest.cpp
