airmon-ng,airmon-ng.sh,airmon-ng,scripts/airmon-ng,scripts/airmon-ng.linux
INSTALL,INSTALLING
patches/madwifi-ng-r1730.patch,patches/old/madwifi-ng-r1730.patch
patches/hostap-kernel-2.6.16.patch,patches/old/hostap-kernel-2.6.16.patch
patches/linux-wlan-0.2.3.packet.injection.patch,patches/old/linux-wlan-0.2.3.packet.injection.patch
patches/wlanng-0.2.1-pre26.patch,patches/old/wlanng-0.2.1-pre26.patch
patches/madwifi-ng-r1886.patch,patches/old/madwifi-ng-r1886.patch
patches/rtl8187_1010.0622.patch,patches/rtl8187_1010.0622v2.patch,patches/rtl8187_2.6.20.patch,patches/rtl8187_2.6.20v2.patch,patches/old/rtl8187_2.6.20v2.patch
test/wep-authentication.cap,test/wep.open.system.authentication.cap
patches/zd1211rw_malformed.patch,patches/old/zd1211rw_malformed.patch
patches/zd1211rw_inject.patch,patches/zd1211rw_inject_2.6.17.patch,patches/old/zd1211rw_inject_2.6.17.patch
patches/ipw2200-1.1.3-inject.patch,patches/old/ipw2200-1.1.3-inject.patch
patches/madwifi-ng-r1983.patch,patches/old/madwifi-ng-r1983.patch
patches/rtl8187_2.6.20v3.patch,patches/old/rtl8187_2.6.20v3.patch
patches/linux-wlan-0.2.5.packet.injection.patch,patches/old/linux-wlan-0.2.5.packet.injection.patch
patches/rtl8187_1025v2.patch,patches/old/rtl8187_1025v2.patch
patches/rtl8187_2.6.20v4.patch,patches/old/rtl8187_2.6.20v4.patch
patches/rtl8187_2.6.21.patch,patches/rtl8187_2.6.21v2.patch,patches/old/rtl8187_2.6.21v2.patch
patches/rtl8187_2.6.21v3.patch,patches/rtl8187_2.6.21v4.patch,patches/old/rtl8187_2.6.21v4.patch
patches/rtl8187_2.6.21v5.patch,patches/old/rtl8187_2.6.21v5.patch
patches/zd1211rw_inject_2.6.20.patch,patches/old/zd1211rw_inject_2.6.20.patch
patches/zd1211rw_inject_2.6.21-gentoo.patch,patches/old/zd1211rw_inject_2.6.21-gentoo.patch
patches/zd1211rw_inject_2.6.22.patch,patches/old/zd1211rw_inject_2.6.22.patch
patches/rtl8187_2.6.22.patch,patches/old/rtl8187_2.6.22.patch
patches/rtl8187_2.6.24.patch,patches/old/rtl8187_2.6.24.patch
patches/rtl8187_2.6.24v2.patch,patches/old/rtl8187_2.6.24v2.patch
patches/madwifi-ng-r3386v2.patch,patches/madwifi-ng-r3386v3.patch,patches/old/madwifi-ng-r3386v3.patch
patches/sqlite-3.5.4-lib_cygwin.diff,patches/old/sqlite-3.5.4-lib_cygwin.diff
patches/rtl8187_2.6.24v3.patch,patches/old/rtl8187_2.6.24v3.patch
patches/rt73_2.6.24.patch,patches/old/rt73_2.6.24.patch
patches/ath5k-frequency-chaos.patch,patches/ath5k-frequency-chaos_2.6.26.2.patch,patches/ath5k-frequency-chaos-2.6.27-gentoo-r2.patch,patches/old/ath5k-frequency-chaos-2.6.27-gentoo-r2.patch
manpages/airsev-ng.1,manpages/airserv-ng.1,manpages/airserv-ng.8,manpages/airserv-ng.8.in
patches/madwifi-ng-r2277.patch,patches/old/madwifi-ng-r2277.patch
patches/madwifi-ng-r3745.patch,patches/old/madwifi-ng-r3745.patch
blabla/group,blabla2/group
airdriver-ng,scripts/airdriver-ng
patches/sqlite-3.5.7-lib_cygwin.diff,patches/old/sqlite-3.5.7-lib_cygwin.diff
patches/aicrack-ng-rc2_macOSX.patch,patches/aicrack-ng-rc2_Intel_macOSX.patch,patches/old/aicrack-ng-rc2_Intel_macOSX.patch
patches/sqlite-3.6.11-lib_cygwin.diff,patches/old/sqlite-3.6.11-lib_cygwin.diff
src/osdep/ieee80211_radiotap.h,src/include/ieee80211_radiotap.h,src/osdep/radiotap/ieee80211_radiotap.h,src/osdep/radiotap/radiotap.h,src/aircrack-osdep/radiotap/radiotap.h,lib/radiotap/radiotap.h
src/osdep/radiotap-parser.h,src/include/radiotap-parser.h,src/osdep/radiotap/radiotap-parser.h
src/osdep/radiotap-parser.c,src/radiotap-parser.c,src/osdep/radiotap-parser.c,src/osdep/radiotap/radiotap-parser.c
src/compatibility.h,src/osdep/compatibility.h,src/osdep/byteorder.h,src/aircrack-osdep/byteorder.h,include/aircrack-ng/osdep/byteorder.h
patches/madwifi-ng-r3925.patch,patches/old/madwifi-ng-r3925.patch
patches/sqlite-3.6.13-lib_cygwin.diff,patches/old/sqlite-3.6.13-lib_cygwin.diff
scripts/airdrop-ng/airdrop-ng.py,scripts/airdrop-ng/airdrop-ng
scripts/airgraph-ng/airgraph-ng.py,scripts/airgraph-ng/airgraph-ng
scripts/versuck-ng,scripts/versuck-ng.py
scripts/airgraph-ng/dump-join.py,scripts/airgraph-ng/dump-join,scripts/airgraph-ng/airodump-join
patches/rtl8187_2.6.35.patch,patches/rtl8187_2.6.35-monitor_only.patch
scripts/airgraph-ng/lib/lib_Airgraphviz.py,scripts/airgraph-ng/graphviz/__init__.py,scripts/airgraph-ng/airgraphviz/__init__.py
scripts/airdrop-ng/lib/colorize.py,scripts/airdrop-ng/airdrop/__init__.py
scripts/airdrop-ng/lib/libDumpParse.py,scripts/airdrop-ng/airdrop/libDumpParse.py
scripts/airdrop-ng/lib/libOuiParse.py,scripts/airdrop-ng/airdrop/libOuiParse.py
scripts/airdrop-ng/docs/Apple.sample.txt,scripts/airdrop-ng/doc/Apple.sample.txt
scripts/airdrop-ng/docs/airdrop-ng.1,scripts/airdrop-ng/doc/airdrop-ng.1
scripts/airdrop-ng/docs/dropRules.conf.example,scripts/airdrop-ng/doc/dropRules.conf.example
scripts/airdrop-ng/install.py,scripts/airdrop-ng/old-installers/install.py
scripts/airdrop-ng/uninstall.py,scripts/airdrop-ng/old-installers/uninstall.py
