build/.travis.yml,.travis.yml
tests/src/common.c,tests/src/test_common.c,tests/utests/test_common.c,tests/utests/basic/test_common.c
tests/src/context.c,tests/src/test_context.c,tests/utests/test_context.c
tests/src/hash_table.c,tests/src/test_hash_table.c,tests/utests/test_hash_table.c,tests/utests/basic/test_hash_table.c
tests/src/set.c,tests/src/test_set.c,tests/utests/test_set.c,tests/utests/basic/test_set.c
tests/src/xml.c,tests/src/test_xml.c,tests/utests/test_xml.c,tests/utests/basic/test_xml.c
src/extensions.h,src/plugins_exts.h
tests/features/test_metadata.c,tests/utests/extensions/test_metadata.c
tests/features/test_nacm.c,tests/utests/extensions/test_nacm.c
tests/src/test_parser_xml.c,tests/utests/test_parser_xml.c,tests/utests/data/test_parser_xml.c
tests/src/test_parser_yang.c,tests/utests/test_parser_yang.c,tests/utests/schema/test_parser_yang.c,tests/utests/schema/test_yang.c
tests/src/test_parser_yin.c,tests/utests/test_parser_yin.c,tests/utests/schema/test_parser_yin.c,tests/utests/schema/test_yin.c
tests/src/test_printer_xml.c,tests/utests/test_printer_xml.c,tests/utests/data/test_printer_xml.c
tests/src/test_printer_yang.c,tests/utests/test_printer_yang.c,tests/utests/schema/test_printer_yang.c
tests/src/test_printer_yin.c,tests/utests/test_printer_yin.c,tests/utests/schema/test_printer_yin.c
tests/src/test_tree_data.c,tests/utests/test_tree_data.c,tests/utests/data/test_tree_data.c
tests/src/test_tree_schema.c,tests/utests/test_tree_schema.c
tests/src/test_tree_schema_compile.c,tests/utests/test_tree_schema_compile.c,tests/utests/schema/test_tree_schema_compile.c
tests/src/test_tree_schema_helpers.c,tests/utests/test_tree_schema_helpers.c,tests/utests/schema/test_schema_common.c
tests/features/test_types.c,tests/utests/test_types.c,tests/utests/data/test_types.c
tests/src/test_validation.c,tests/utests/test_validation.c,tests/utests/data/test_validation.c
models/ietf-datastores@2017-08-17.yang,models/ietf-datastores@2018-02-14.yang
models/ietf-yang-library@2018-01-17.yang,models/ietf-yang-library@2019-01-04.yang
tests/utests/schema/macros.h,tests/utests/schema/test_schema.h
models/yang@2017-02-20.yang,models/yang@2020-06-17.yang,models/yang@2021-04-07.yang,models/yang@2022-06-16.yang
src/config.h.in,src/version.h.in
tests/fuzz/corpus/lyd_parse_mem/issue1074,tests/fuzz/corpus/lyd_parse_mem_xml/issue1074
tests/fuzz/corpus/lyd_parse_mem/issue1131,tests/fuzz/corpus/lyd_parse_mem_xml/issue1131
tests/fuzz/corpus/lyd_parse_mem/issue1132,tests/fuzz/corpus/lyd_parse_mem_xml/issue1132
tests/fuzz/corpus/lyd_parse_mem/issue1132_2,tests/fuzz/corpus/lyd_parse_mem_xml/issue1132_2
tests/fuzz/corpus/lyd_parse_mem/issue1132_3,tests/fuzz/corpus/lyd_parse_mem_xml/issue1132_3
tests/fuzz/corpus/lyd_parse_mem/pull1129_1,tests/fuzz/corpus/lyd_parse_mem_xml/pull1129_1
tests/fuzz/corpus/lyd_parse_mem/pull1129_2,tests/fuzz/corpus/lyd_parse_mem_xml/pull1129_2
tests/fuzz/lyd_parse_mem.c,tests/fuzz/lyd_parse_mem_xml.c
src/parser.c,src/in.c
src/parser.h,src/in.h
src/printer.c,src/out.c
src/printer.h,src/out.h
tests/utests/test_inout.c,tests/utests/basic/test_inout.c
tests/utests/test_json.c,tests/utests/basic/test_json.c
tests/utests/test_xpath.c,tests/utests/basic/test_xpath.c
tests/config.h.in,tests/tests_config.h.in
src/plugins_exts_metadata.c,src/plugins_exts/metadata.c
src/plugins_exts_metadata.h,src/plugins_exts/metadata.h
src/plugins_exts_nacm.c,src/plugins_exts/nacm.c
src/plugins_exts_yangdata.c,src/plugins_exts/yangdata.c
src/plugins_types_binary.c,src/plugins_types/binary.c
src/plugins_types_bits.c,src/plugins_types/bits.c
src/plugins_types_boolean.c,src/plugins_types/boolean.c
src/plugins_types_decimal64.c,src/plugins_types/decimal64.c
src/plugins_types_empty.c,src/plugins_types/empty.c
