src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
etc/ocsetup/vfs/system/workplace/templates/edit_html,etc/ocsetup/vfs/system/workplace/templates/htmledit,etc/ocsetup/vfs/system/workplace/templates/edit_html_main,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_main,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_main
etc/ocsetup/vfs/system/workplace/templates/Editor,etc/ocsetup/vfs/system/workplace/templates/textedit,etc/ocsetup/vfs/system/workplace/templates/edit_text_main,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_text_main,modules/org.opencms.legacy/resources/system/workplace/templates/edit_text_main
etc/ocsetup/vfs/pics/bg_grau.gif,etc/ocsetup/vfs/pics/system/bg_grau.gif,etc/ocsetup/vfs/system/workplace/resources/bg_grau.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bg_grau.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bg_grau.gif
etc/ocsetup/vfs/pics/bg_weiss.gif,etc/ocsetup/vfs/pics/system/bg_weiss.gif,etc/ocsetup/vfs/system/workplace/resources/bg_weiss.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bg_weiss.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bg_weiss.gif
etc/ocsetup/vfs/pics/bt_aligncenter_off.gif,etc/ocsetup/vfs/pics/system/bt_aligncenter_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_aligncenter_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_aligncenter_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_aligncenter_off.gif
etc/ocsetup/vfs/pics/bt_aligncenter_on.gif,etc/ocsetup/vfs/pics/system/bt_aligncenter_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_aligncenter_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_aligncenter_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_aligncenter_on.gif
etc/ocsetup/vfs/pics/bt_aligncenter_push.gif,etc/ocsetup/vfs/pics/system/bt_aligncenter_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_aligncenter_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_aligncenter_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_aligncenter_push.gif
etc/ocsetup/vfs/pics/bt_alignleft_off.gif,etc/ocsetup/vfs/pics/system/bt_alignleft_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_alignleft_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_alignleft_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_alignleft_off.gif
etc/ocsetup/vfs/pics/bt_alignleft_on.gif,etc/ocsetup/vfs/pics/system/bt_alignleft_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_alignleft_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_alignleft_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_alignleft_on.gif
etc/ocsetup/vfs/pics/bt_alignleft_push.gif,etc/ocsetup/vfs/pics/system/bt_alignleft_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_alignleft_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_alignleft_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_alignleft_push.gif
