backend/.travis.yml,.travis.yml
frontend/src/app/core/plugins/uiBreadcrumbs.tpl.html,frontend/src/app/core/layout/partials/uiBreadcrumbs.tpl.html
frontend/src/app/admin/consumers/edit-consumer-controller.js,frontend/src/app/admin/consumers/credentials/consumer-credentials-controller.js,frontend/src/app/consumers/credentials/consumer-credentials-controller.js
frontend/src/app/admin/consumers/partials/consumer-credentials.html,frontend/src/app/admin/consumers/credentials/consumer-credentials.html,frontend/src/app/consumers/credentials/consumer-credentials.html
frontend/src/app/admin/consumers/partials/consumer-details.html,frontend/src/app/admin/consumers/details/consumer-details.html,frontend/src/app/consumers/details/consumer-details.html
frontend/src/app/admin/consumers/partials/consumer-groups.html,frontend/src/app/admin/consumers/groups/consumer-groups.html,frontend/src/app/consumers/groups/consumer-groups.html
frontend/src/app/admin/apis/plugins/add-plugin-handler.js,frontend/src/app/admin/apis/plugins/add-plugin-helper.js,frontend/src/app/apis/plugins/add-plugin-helper.js
frontend/src/app/admin/consumers/import/modal-define-fields.html,frontend/src/app/admin/consumers/import/_modal-define-fields.html
frontend/src/app/admin/settings/index.html,frontend/src/app/settings/index.html
frontend/src/app/admin/settings/modals/create-node-modal.html,frontend/src/app/settings/modals/create-node-modal.html
frontend/src/app/admin/settings/modals/test-node-modal.html,frontend/src/app/settings/modals/test-node-modal.html
frontend/src/app/admin/settings/node-model.js,frontend/src/app/settings/node-model.js
frontend/src/app/admin/settings/partials/nodes-table.html,frontend/src/app/settings/partials/nodes-table.html
frontend/src/app/admin/settings/settings-controller.js,frontend/src/app/settings/settings-controller.js
frontend/src/app/admin/settings/settings-model.js,frontend/src/app/settings/settings-model.js
frontend/src/app/admin/settings/settings.js,frontend/src/app/settings/settings.js
frontend/src/app/admin/info/index.html,frontend/src/app/info/index.html
frontend/src/app/admin/info/info-controllers.js,frontend/src/app/info/info-controllers.js
frontend/src/app/admin/info/info-service.js,frontend/src/app/info/info-service.js
frontend/src/app/admin/info/info.js,frontend/src/app/info/info.js
frontend/src/app/plugins/manage/manage-api-plugins-controller.js,frontend/src/app/plugins/add-plugins-controller.js
frontend/src/app/plugins/manage/manage-api-plugins.html,frontend/src/app/plugins/add-plugins.html
frontend/src/app/admin/users/index.html,frontend/src/app/users/index.html
frontend/src/app/admin/users/partials/users-table.html,frontend/src/app/users/partials/users-table.html
frontend/src/app/admin/users/user-controller.js,frontend/src/app/users/user-controller.js
frontend/src/app/admin/users/user-create-controller.js,frontend/src/app/users/user-create-controller.js
frontend/src/app/admin/users/user-create.html,frontend/src/app/users/user-create.html
frontend/src/app/admin/users/user-model.js,frontend/src/app/users/user-model.js
frontend/src/app/admin/users/user.html,frontend/src/app/users/user.html
frontend/src/app/admin/users/users-controller.js,frontend/src/app/users/users-controller.js
frontend/src/app/admin/users/users.js,frontend/src/app/users/users.js
frontend/src/app/admin/consumers/consumer-controller.js,frontend/src/app/consumers/consumer-controller.js
frontend/src/app/admin/consumers/consumer-model.js,frontend/src/app/consumers/consumer-model.js
frontend/src/app/admin/consumers/consumer-service.js,frontend/src/app/consumers/consumer-service.js
frontend/src/app/admin/consumers/consumers-controller.js,frontend/src/app/consumers/consumers-controller.js
frontend/src/app/admin/consumers/consumers.js,frontend/src/app/consumers/consumers.js
frontend/src/app/admin/consumers/create-consumer-modal.html,frontend/src/app/consumers/create-consumer-modal.html
frontend/src/app/admin/consumers/credentials/basic-auth.html,frontend/src/app/consumers/credentials/basic-auth.html
frontend/src/app/admin/consumers/credentials/create-api-key-modal.html,frontend/src/app/consumers/credentials/create-api-key-modal.html
frontend/src/app/admin/consumers/credentials/create-basic-auth-controller.js,frontend/src/app/consumers/credentials/create-basic-auth-controller.js
frontend/src/app/admin/consumers/credentials/create-basic-auth-modal.html,frontend/src/app/consumers/credentials/create-basic-auth-modal.html
frontend/src/app/admin/consumers/credentials/create-hmac-auth-controller.js,frontend/src/app/consumers/credentials/create-hmac-auth-controller.js
frontend/src/app/admin/consumers/credentials/create-hmac-auth-modal.html,frontend/src/app/consumers/credentials/create-hmac-auth-modal.html
frontend/src/app/admin/consumers/credentials/create-jwt-controller.js,frontend/src/app/consumers/credentials/create-jwt-controller.js
frontend/src/app/admin/consumers/credentials/create-jwt-modal.html,frontend/src/app/consumers/credentials/create-jwt-modal.html
frontend/src/app/admin/consumers/credentials/create-key-auth-controller.js,frontend/src/app/consumers/credentials/create-key-auth-controller.js
frontend/src/app/admin/consumers/credentials/hmac.html,frontend/src/app/consumers/credentials/hmac.html
frontend/src/app/admin/consumers/credentials/jwt.html,frontend/src/app/consumers/credentials/jwt.html
frontend/src/app/admin/consumers/credentials/key-auth.html,frontend/src/app/consumers/credentials/key-auth.html
frontend/src/app/admin/consumers/details/consumer-details-controller.js,frontend/src/app/consumers/details/consumer-details-controller.js
frontend/src/app/admin/consumers/edit-consumer-modal.html,frontend/src/app/consumers/edit-consumer-modal.html
frontend/src/app/admin/consumers/edit-consumer.html,frontend/src/app/consumers/edit-consumer.html
frontend/src/app/admin/consumers/groups/consumer-groups-controller.js,frontend/src/app/consumers/groups/consumer-groups-controller.js
frontend/src/app/admin/consumers/groups/create-group-modal.html,frontend/src/app/consumers/groups/create-group-modal.html
frontend/src/app/admin/consumers/groups/group.js,frontend/src/app/consumers/groups/group.js
frontend/src/app/admin/consumers/groups/manage-groups-modal-controllers.js,frontend/src/app/consumers/groups/manage-groups-modal-controllers.js
frontend/src/app/admin/consumers/groups/manage-groups-modal.html,frontend/src/app/consumers/groups/manage-groups-modal.html
frontend/src/app/admin/consumers/import/import-consumers-connection-controller.js,frontend/src/app/consumers/import/import-consumers-connection-controller.js
frontend/src/app/admin/consumers/import/import-consumers-controller.js,frontend/src/app/consumers/import/import-consumers-controller.js
frontend/src/app/admin/consumers/import/import-consumers-storage-controller.js,frontend/src/app/consumers/import/import-consumers-storage-controller.js
frontend/src/app/admin/consumers/import/import-consumers-table-controller.js,frontend/src/app/consumers/import/import-consumers-table-controller.js
frontend/src/app/admin/consumers/import/modal-connection-options.html,frontend/src/app/consumers/import/modal-connection-options.html
frontend/src/app/admin/consumers/import/modal-consumers-table.html,frontend/src/app/consumers/import/modal-consumers-table.html
frontend/src/app/admin/consumers/import/modal-import.html,frontend/src/app/consumers/import/modal-import.html
frontend/src/app/admin/consumers/import/modal-select-storage.html,frontend/src/app/consumers/import/modal-select-storage.html
frontend/src/app/admin/consumers/index.html,frontend/src/app/consumers/index.html
frontend/src/app/admin/consumers/partials/consumers-table.html,frontend/src/app/consumers/partials/consumers-table.html
frontend/src/app/admin/apis/add-api-modal-controller.js,frontend/src/app/apis/add-api-modal-controller.js
frontend/src/app/admin/apis/add-api-modal.html,frontend/src/app/apis/add-api-modal.html
frontend/src/app/admin/apis/apis-controller.js,frontend/src/app/apis/apis-controller.js
frontend/src/app/admin/apis/apis-service.js,frontend/src/app/apis/apis-service.js
frontend/src/app/admin/apis/apis.js,frontend/src/app/apis/apis.js
frontend/src/app/admin/apis/plugins/manage/add-api-plugin-controller.js,frontend/src/app/apis/plugins/manage/add-api-plugin-controller.js
frontend/src/app/admin/apis/plugins/manage/manage-api-plugins-controller.js,frontend/src/app/apis/plugins/manage/manage-api-plugins-controller.js
frontend/src/app/admin/apis/plugins/manage/manage-api-plugins.html,frontend/src/app/apis/plugins/manage/manage-api-plugins.html
frontend/src/app/admin/apis/plugins/modals/add-plugin-modal.html,frontend/src/app/apis/plugins/modals/add-plugin-modal.html
frontend/src/app/admin/apis/plugins/modals/custom-template.html,frontend/src/app/apis/plugins/modals/custom-template.html
frontend/src/app/admin/apis/plugins/modals/edit-plugin-modal.html,frontend/src/app/apis/plugins/modals/edit-plugin-modal.html
frontend/src/app/admin/apis/plugins/partials/plugins-table.html,frontend/src/app/apis/plugins/partials/plugins-table.html
frontend/src/app/admin/apis/plugins/plugins-controller.js,frontend/src/app/apis/plugins/plugins-controller.js
frontend/src/app/admin/apis/plugins/plugins.html,frontend/src/app/apis/plugins/plugins.html
frontend/src/app/apis/edit-api-controller.js,frontend/src/app/apis/api-controller.js
backend/.bowerrc,.bowerrc
backend/.sailsrc,.sailsrc
backend/Gruntfile.js,Gruntfile.js
backend/api/base/Controller.js,api/base/Controller.js
backend/api/base/KongController.js,api/base/KongController.js
backend/api/base/Model.js,api/base/Model.js
backend/api/controllers/.gitkeep,api/controllers/.gitkeep
backend/api/controllers/ApiController.js,api/controllers/ApiController.js,api/controllers/KongProxyController.js
backend/api/controllers/AuthController.js,api/controllers/AuthController.js
backend/api/controllers/ConsumerController.js,api/controllers/ConsumerController.js
backend/api/controllers/KongApiController.js,api/controllers/KongApiController.js
backend/api/controllers/KongConsumerController.js,api/controllers/KongConsumerController.js
backend/api/controllers/KongInfoController.js,api/controllers/KongInfoController.js
backend/api/controllers/KongNodeController.js,api/controllers/KongNodeController.js
backend/api/controllers/KongPluginController.js,api/controllers/KongPluginController.js
backend/api/controllers/RemoteStorageController.js,api/controllers/RemoteStorageController.js
backend/api/controllers/UserController.js,api/controllers/UserController.js
backend/api/hooks/load-db.js,api/hooks/load-db.js
backend/api/models/.gitkeep,api/models/.gitkeep
backend/api/models/Consumer.js,api/models/Consumer.js
backend/api/models/KongGroup.js,api/models/KongGroup.js
backend/api/models/KongNode.js,api/models/KongNode.js
backend/api/models/Passport.js,api/models/Passport.js
backend/api/models/User.js,api/models/User.js
backend/api/policies/Passport.js,api/policies/Passport.js
backend/api/policies/activeNodeData.js,api/policies/activeNodeData.js
backend/api/policies/addDataCreate.js,api/policies/addDataCreate.js
