src/MessagePack/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack.Interfaces/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack.Annotations/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Annotations/IMessagePackSerializationCallbackReceiver.cs
src/MessagePack/Resolvers/EnumResolver.cs,src/MessagePack/Resolvers/DynamicEnumResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/DynamicEnumResolver.cs
src/MessagePack/Resolvers/GenericResolver.cs,src/MessagePack/Resolvers/DynamicGenericResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/DynamicGenericResolver.cs
SharedData/Class1.cs,sandbox/SharedData/Class1.cs
SharedData/Properties/AssemblyInfo.cs,sandbox/SharedData/Properties/AssemblyInfo.cs
SharedData/SharedData.csproj,sandbox/SharedData/SharedData.csproj
src/MessagePack.Interfaces/Attributes.cs,src/MessagePack/Attributes.cs,src/MessagePack.Annotations/Attributes.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Annotations/Attributes.cs
src/MessagePack/Formatters/SequenceFormatter.cs,src/MessagePack/Formatters/CollectionFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/CollectionFormatter.cs
nuget/MessagePack.ImmutableCollections.nuspec,nuget/MessagePack.ImmutableCollection.nuspec
src/MessagePack.ImmutableCollections/Formatters.cs,src/MessagePack.ImmutableCollection/Formatters.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/ImmutableCollectionFormatters.cs,src/MessagePack/Formatters/ImmutableCollectionFormatters.cs
src/MessagePack.ImmutableCollections/ImmutableCollectionResolver.cs,src/MessagePack.ImmutableCollection/ImmutableCollectionResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/ImmutableCollectionResolver.cs,src/MessagePack/Resolvers/ImmutableCollectionResolver.cs
src/MessagePack.ImmutableCollections/MessagePack.ImmutableCollections.csproj,src/MessagePack.ImmutableCollection/MessagePack.ImmutableCollection.csproj
make_unity_symboliklink.bat,make_unity_symlink.bat
src/T4Templates/PrimitiveFormatter.cs,src/MessagePack/Formatters/PrimitiveFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/PrimitiveFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/T4/PrimitiveFormatter.cs
src/T4Templates/PrimitiveFormatter.tt,src/MessagePack/Formatters/PrimitiveFormatter.tt,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/PrimitiveFormatter.tt,src/MessagePack/Formatters/PrimitiveFormatter.tt
src/T4Templates/TupleFormatter.cs,src/MessagePack/Formatters/TupleFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/TupleFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/T4/TupleFormatter.cs
src/T4Templates/TupleFormatter.tt,src/MessagePack/Formatters/TupleFormatter.tt,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/TupleFormatter.tt,src/MessagePack/Formatters/TupleFormatter.tt
