fabric-camel/src/main/java/org/fusesource/fabric/camel/FabricEndpoint.java,fabric-camel/src/main/java/org/fusesource/fabric/camel/FabricLocatorEndpoint.java,fabric/fabric-camel/src/main/java/org/fusesource/fabric/camel/FabricLocatorEndpoint.java,fabric/fabric-camel/src/main/java/io/fabric8/camel/FabricLocatorEndpoint.java
fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/RequestCallback.java,fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/AsyncCallback.java,fabric/fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/AsyncCallback.java,fabric/fabric-dosgi/src/main/java/io/fabric8/dosgi/api/AsyncCallback.java
fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/RequestCallbackFuture.java,fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/AsyncCallbackFuture.java,fabric/fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/AsyncCallbackFuture.java,fabric/fabric-dosgi/src/main/java/io/fabric8/dosgi/api/AsyncCallbackFuture.java
fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/AsyncObjectSerializationStrategy.java,fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/AsyncInvocationStrategy.java,fabric/fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/AsyncInvocationStrategy.java,fabric/fabric-dosgi/src/main/java/io/fabric8/dosgi/tcp/AsyncInvocationStrategy.java
fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/ObjectSerializationStrategy.java,fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/BlockingInvocationStrategy.java,fabric/fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/BlockingInvocationStrategy.java,fabric/fabric-dosgi/src/main/java/io/fabric8/dosgi/tcp/BlockingInvocationStrategy.java
fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/RequestCodecStrategy.java,fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/InvocationStrategy.java,fabric/fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/InvocationStrategy.java,fabric/fabric-dosgi/src/main/java/io/fabric8/dosgi/tcp/InvocationStrategy.java
fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/api/ResponseFuture.java,fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/ResponseFuture.java,fabric/fabric-dosgi/src/main/java/org/fusesource/fabric/dosgi/tcp/ResponseFuture.java,fabric/fabric-dosgi/src/main/java/io/fabric8/dosgi/tcp/ResponseFuture.java
fabric-util/src/main/java/org/fusesource/fabric/util/ZkPath.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/ZkPath.java,fabric-core/src/main/java/org/fusesource/fabric/zookeeper/ZkPath.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/ZkPath.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/ZkPath.java,fabric/fabric-zookeeper/src/main/java/io/fabric8/zookeeper/ZkPath.java
fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/KarafAgentRegistration.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/KarafAgentRegistration.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/KarafAgentRegistration.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/KarafContainerRegistration.java
fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/ServiceRegistrationListener.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ServiceRegistrationListener.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ServiceRegistrationListener.java
fabric-util/src/main/java/org/fusesource/fabric/util/SimplePathTemplate.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/SimplePathTemplate.java,fabric-core/src/main/java/org/fusesource/fabric/internal/zookeeper/SimplePathTemplate.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/SimplePathTemplate.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/SimplePathTemplate.java,fabric/fabric-zookeeper/src/main/java/io/fabric8/zookeeper/internal/SimplePathTemplate.java
fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/ZKClientFactoryBean.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ZKClientFactoryBean.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ZKClientFactoryBean.java
fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/ZKServerFactoryBean.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ZKServerFactoryBean.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ZKServerFactoryBean.java
fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/ZooKeeperAware.java,fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ZooKeeperAware.java,fabric/fabric-zookeeper/src/main/java/org/fusesource/fabric/zookeeper/internal/ZooKeeperAware.java
fabric-cxf/src/main/java/org/fusesource/fabric/cxf/FabricFeature.java,fabric-cxf/src/main/java/org/fusesource/fabric/cxf/FabricLoadBalancerFeature.java,fabric/fabric-cxf/src/main/java/org/fusesource/fabric/cxf/FabricLoadBalancerFeature.java,fabric/fabric-cxf/src/main/java/io/fabric8/cxf/FabricLoadBalancerFeature.java
fabric-commands/src/main/java/org/fusesource/fabric/api/AgentService.java,fabric-commands/src/main/java/org/fusesource/fabric/api/Version.java,fabric-core/src/main/java/org/fusesource/fabric/api/Version.java,fabric-core/src/main/scala/org/fusesource/fabric/api/Version.java,fabric/fabric-core/src/main/scala/org/fusesource/fabric/api/Version.java,fabric/fabric-api/src/main/java/org/fusesource/fabric/api/Version.java,fabric/fabric-api/src/main/java/io/fabric8/api/Version.java
fabric-apollo/fusemq-amqp-broker/fusemq-amqp-test.log,fabric-apollo/fabric-apollo-amqp-broker/fusemq-amqp-test.log
fabric-apollo/fusemq-amqp-broker/pom.xml,fabric-apollo/fabric-apollo-amqp-broker/pom.xml
fabric-apollo/fusemq-amqp-broker/src/main/resources/META-INF/services/org.apache.activemq.apollo/protocol-factory.index,fabric-apollo/fabric-apollo-amqp-broker/src/main/resources/META-INF/services/org.apache.activemq.apollo/protocol-factory.index
fabric-apollo/fusemq-amqp-broker/src/main/scala/org/fusesource/fusemq/amqp/broker/AmqpDeliveryConsumer.scala,fabric-apollo/fabric-apollo-amqp-broker/src/main/scala/org/fusesource/fusemq/amqp/broker/AmqpDeliveryConsumer.scala,fabric-apollo/fabric-apollo-amqp-broker/src/main/scala/org/fusesource/fabric/apollo/amqp/broker/AmqpDeliveryConsumer.scala
