docs/man/sesman.8,docs/man/xrdp-sesman.8,docs/man/xrdp-sesman.8.in
docs/man/sesrun.8,docs/man/xrdp-sesrun.8,docs/man/xrdp-sesrun.8.in
instfiles/pam.d/sesman,instfiles/pam.d/xrdp-sesman,instfiles/pam.d/xrdp-sesman.common,instfiles/pam.d/xrdp-sesman.debian
instfiles/xrdp_control.sh,instfiles/xrdp,instfiles/xrdp.sh
sesman/sessvc.c,sesman/sessvc/sessvc.c
xorg/tests/client.sh,xorg/tests/nx/client.sh
xorg/tests/server.sh,xorg/tests/nx/server.sh
xorg/server/module/rdpMain.c,xorg/server/module/rdpCopyPlane.h
libxrdp/xrdp_tls.c,common/xrdp_tls.c
instfiles/km-0407.ini,instfiles/km-00000407.ini
instfiles/km-0409.ini,instfiles/km-00000409.ini
instfiles/km-040c.ini,instfiles/km-0000040c.ini
instfiles/km-0410.ini,instfiles/km-00000410.ini
instfiles/km-0411.ini,instfiles/km-00000411.ini
instfiles/km-0414.ini,instfiles/km-00000414.ini
instfiles/km-0415.ini,instfiles/km-00000415.ini
instfiles/km-0416.ini,instfiles/km-00000416.ini
instfiles/km-0419.ini,instfiles/km-00000419.ini
instfiles/km-041d.ini,instfiles/km-0000041d.ini
instfiles/km-0807.ini,instfiles/km-00000807.ini
instfiles/km-0809.ini,instfiles/km-00000809.ini
instfiles/km-080c.ini,instfiles/km-0000080c.ini
instfiles/km-0813.ini,instfiles/km-00000813.ini
instfiles/km-0816.ini,instfiles/km-00000816.ini
instfiles/km-100c.ini,instfiles/km-0000100c.ini
instfiles/km-040a.ini,instfiles/km-0000040a.ini
docs/man/sesman.ini.5,docs/man/sesman.ini.5.in
docs/man/xrdp-chansrv.8,docs/man/xrdp-chansrv.8.in
docs/man/xrdp-dis.1,docs/man/xrdp-dis.1.in
docs/man/xrdp-genkeymap.8,docs/man/xrdp-genkeymap.8.in
docs/man/xrdp-keygen.8,docs/man/xrdp-keygen.8.in
docs/man/xrdp-sesadmin.8,docs/man/xrdp-sesadmin.8.in
docs/man/xrdp-sessvc.8,docs/man/xrdp-sessvc.8.in
docs/man/xrdp.8,docs/man/xrdp.8.in
docs/man/xrdp.ini.5,docs/man/xrdp.ini.5.in
common/file_loc.h,common/xrdp_sockets.h
xrdp/xrdp.ini,xrdp/xrdp.ini.in
sesman/sesman.ini,sesman/sesman.ini.in
sesman/chansrv/ms-erref.h,common/ms-erref.h
sesman/chansrv/ms-fscc.h,common/ms-fscc.h
sesman/chansrv/ms-rdpefs.h,common/ms-rdpefs.h
sesman/chansrv/ms-smb2.h,common/ms-smb2.h
tests/gtcp_proxy/Makefile,tools/devel/gtcp_proxy/Makefile
tests/gtcp_proxy/README.txt,tools/devel/gtcp_proxy/README.txt
tests/gtcp_proxy/gtcp-proxy.c,tools/devel/gtcp_proxy/gtcp-proxy.c
tests/gtcp_proxy/gtcp.c,tools/devel/gtcp_proxy/gtcp.c
tests/gtcp_proxy/gtcp.h,tools/devel/gtcp_proxy/gtcp.h
tests/gtcp_proxy/hexdump.c,tools/devel/gtcp_proxy/hexdump.c
tests/tcp_proxy/Makefile.am,tools/devel/tcp_proxy/Makefile.am
tests/tcp_proxy/main.c,tools/devel/tcp_proxy/main.c
sesman/scp_v0.h,sesman/scp_process.h
tests/libxrdp/test_monitor_processing.c,tests/libxrdp/test_xrdp_sec_process_mcs_data_monitors.c
fontdump/.gitignore,fontutils/windows/.gitignore
fontdump/Makefile,fontutils/windows/Makefile
fontdump/fontdump.c,fontutils/windows/fontdump.c
sesman/config.c,sesman/sesman_config.c,sesman/libsesman/sesman_config.c
sesman/config.h,sesman/sesman_config.h,sesman/libsesman/sesman_config.h
sesman/auth.h,sesman/sesman_auth.h,sesman/libsesman/sesman_auth.h
sesman/verify_user.c,sesman/libsesman/verify_user.c
sesman/verify_user_bsd.c,sesman/libsesman/verify_user_bsd.c
sesman/verify_user_kerberos.c,sesman/libsesman/verify_user_kerberos.c
sesman/verify_user_pam.c,sesman/libsesman/verify_user_pam.c
sesman/verify_user_pam_userpass.c,sesman/libsesman/verify_user_pam_userpass.c
sesman/access.c,sesman/sesman_access.c,sesman/libsesman/sesman_access.c
sesman/access.h,sesman/sesman_access.h,sesman/libsesman/sesman_access.h
sesman/env.c,sesman/sesexec/env.c
sesman/env.h,sesman/sesexec/env.h
sesman/session.c,sesman/sesexec/session.c
sesman/session.h,sesman/sesexec/session.h
sesman/xauth.c,sesman/sesexec/xauth.c
sesman/xauth.h,sesman/sesexec/xauth.h
sesman/xwait.c,sesman/sesexec/xwait.c
sesman/xwait.h,sesman/sesexec/xwait.h
sesman/sesexec/utmp.c,sesman/sesexec/sessionrecord.c
sesman/sesexec/utmp.h,sesman/sesexec/sessionrecord.h
