_sql/deltas/1-add_supplier_description.sql,_sql/deltas/archive/400/1-add_supplier_description.sql,_sql/archive/4.0.0/1-add_supplier_description.sql
_sql/deltas/10-create_acl_tables.sql,_sql/deltas/archive/400/10-create_acl_tables.sql,_sql/archive/4.0.0/10-create_acl_tables.sql
_sql/deltas/100-update-category-table.sql,_sql/deltas/archive/400/100-update-category-table.sql,_sql/archive/4.0.0/100-update-category-table.sql
_sql/deltas/101-edit-article-menu-entry.sql,_sql/deltas/archive/400/101-edit-article-menu-entry.sql,_sql/archive/4.0.0/101-edit-article-menu-entry.sql
_sql/deltas/102-change-snippet-menu-entry.sql,_sql/deltas/archive/400/102-change-snippet-menu-entry.sql,_sql/archive/4.0.0/102-change-snippet-menu-entry.sql
_sql/deltas/103-blog-module-message-on-startup.sql,_sql/deltas/archive/400/103-blog-module-message-on-startup.sql,_sql/archive/4.0.0/103-blog-module-message-on-startup.sql
_sql/deltas/104-remove-old-help-menu-entries.sql,_sql/deltas/archive/400/104-remove-old-help-menu-entries.sql,_sql/archive/4.0.0/104-remove-old-help-menu-entries.sql
_sql/deltas/105-change-version-information.sql,_sql/deltas/archive/400/105-change-version-information.sql,_sql/archive/4.0.0/105-change-version-information.sql
_sql/deltas/106-add-beta-faq-helpmenu-entry.sql,_sql/deltas/archive/400/106-add-beta-faq-helpmenu-entry.sql,_sql/archive/4.0.0/106-add-beta-faq-helpmenu-entry.sql
_sql/deltas/107-set-icons-for-help-menu.sql,_sql/deltas/archive/400/107-set-icons-for-help-menu.sql,_sql/archive/4.0.0/107-set-icons-for-help-menu.sql
_sql/deltas/108-add-detail-state-table.sql,_sql/deltas/archive/400/108-add-detail-state-table.sql,_sql/archive/4.0.0/108-add-detail-state-table.sql
_sql/deltas/109-update-voucher-and-productfeed-acl.sql,_sql/deltas/archive/400/109-update-voucher-and-productfeed-acl.sql,_sql/archive/4.0.0/109-update-voucher-and-productfeed-acl.sql
_sql/deltas/11-create_media_tables.sql,_sql/deltas/archive/400/11-create_media_tables.sql,_sql/archive/4.0.0/11-create_media_tables.sql
_sql/deltas/110-fix-category-table.sql,_sql/deltas/archive/400/110-fix-category-table.sql,_sql/archive/4.0.0/110-fix-category-table.sql
_sql/deltas/111-add-new-country-tables.sql,_sql/deltas/archive/400/111-add-new-country-tables.sql,_sql/archive/4.0.0/111-add-new-country-tables.sql
_sql/deltas/112-create-template-table.sql,_sql/deltas/archive/400/112-create-template-table.sql,_sql/archive/4.0.0/112-create-template-table.sql
_sql/deltas/113-rename-country-tables.sql,_sql/deltas/archive/400/113-rename-country-tables.sql,_sql/archive/4.0.0/113-rename-country-tables.sql
_sql/deltas/114-add-systeminfo-acl.sql,_sql/deltas/archive/400/114-add-systeminfo-acl.sql,_sql/archive/4.0.0/114-add-systeminfo-acl.sql
_sql/deltas/115-change-vote-acl.sql,_sql/deltas/archive/400/115-change-vote-acl.sql,_sql/archive/4.0.0/115-change-vote-acl.sql
_sql/deltas/116-add-keyboard-shortcuts.sql,_sql/deltas/archive/400/116-add-keyboard-shortcuts.sql,_sql/archive/4.0.0/116-add-keyboard-shortcuts.sql
_sql/deltas/117-fix-typo-in-menu.sql,_sql/deltas/archive/400/117-fix-typo-in-menu.sql,_sql/archive/4.0.0/117-fix-typo-in-menu.sql
_sql/deltas/118-change-s_core_menu.sql,_sql/deltas/archive/400/118-change-s_core_menu.sql,_sql/archive/4.0.0/118-change-s_core_menu.sql
_sql/deltas/119-fix-menu-entries.sql,_sql/deltas/archive/400/119-fix-menu-entries.sql,_sql/archive/4.0.0/119-fix-menu-entries.sql
_sql/deltas/12-remove-error-reporter.sql,_sql/deltas/archive/400/12-remove-error-reporter.sql,_sql/archive/4.0.0/12-remove-error-reporter.sql
_sql/deltas/120-fix-productfeed-menu-entry.sql,_sql/deltas/archive/400/120-fix-productfeed-menu-entry.sql,_sql/archive/4.0.0/120-fix-productfeed-menu-entry.sql
_sql/deltas/121-add-parentID-column-s_cms_static.sql,_sql/deltas/archive/400/121-add-parentID-column-s_cms_static.sql,_sql/archive/4.0.0/121-add-parentID-column-s_cms_static.sql
_sql/deltas/122-add-tempate-to-menu.sql,_sql/deltas/archive/400/122-add-tempate-to-menu.sql,_sql/archive/4.0.0/122-add-tempate-to-menu.sql
_sql/deltas/123-add-emotion-library.sql,_sql/deltas/archive/400/123-add-emotion-library.sql,_sql/archive/4.0.0/123-add-emotion-library.sql
_sql/deltas/124-article_update.sql,_sql/deltas/archive/400/124-article_update.sql,_sql/archive/4.0.0/124-article_update.sql
_sql/deltas/125-fix-backend-menu.sql,_sql/deltas/archive/400/125-fix-backend-menu.sql,_sql/archive/4.0.0/125-fix-backend-menu.sql
_sql/deltas/126-edit-form-acl.sql,_sql/deltas/archive/400/126-edit-form-acl.sql,_sql/archive/4.0.0/126-edit-form-acl.sql
_sql/deltas/127-edit-template-table.sql,_sql/deltas/archive/400/127-edit-template-table.sql,_sql/archive/4.0.0/127-edit-template-table.sql
_sql/deltas/128-fix-s_core_menu-onclick.sql,_sql/deltas/archive/400/128-fix-s_core_menu-onclick.sql,_sql/archive/4.0.0/128-fix-s_core_menu-onclick.sql
_sql/deltas/129-cache-backend-menu.sql,_sql/deltas/archive/400/129-cache-backend-menu.sql,_sql/archive/4.0.0/129-cache-backend-menu.sql
_sql/deltas/13-allow-null-dates-banner_manager.sql,_sql/deltas/archive/400/13-allow-null-dates-banner_manager.sql,_sql/archive/4.0.0/13-allow-null-dates-banner_manager.sql
_sql/deltas/130-add-iso-col-to-country-areas.sql,_sql/deltas/archive/400/130-add-iso-col-to-country-areas.sql,_sql/archive/4.0.0/130-add-iso-col-to-country-areas.sql
_sql/deltas/131-add-default-states.sql,_sql/deltas/archive/400/131-add-default-states.sql,_sql/archive/4.0.0/131-add-default-states.sql
_sql/deltas/132-add-default-tax-rules.sql,_sql/deltas/archive/400/132-add-default-tax-rules.sql,_sql/archive/4.0.0/132-add-default-tax-rules.sql
_sql/deltas/133-fix-statistic-overview-menu-entry.sql,_sql/deltas/archive/400/133-fix-statistic-overview-menu-entry.sql,_sql/archive/4.0.0/133-fix-statistic-overview-menu-entry.sql
_sql/deltas/134-edit-customer-menu_entry.sql,_sql/deltas/archive/400/134-edit-customer-menu_entry.sql,_sql/archive/4.0.0/134-edit-customer-menu_entry.sql
