editorconfig.c,src/editorconfig.c,src/lib/editorconfig.c
fnmatch.c,src/fnmatch.c,src/lib/fnmatch.c,src/lib/ec_fnmatch.c
fnmatch.h,src/fnmatch.h,src/lib/fnmatch.h,src/lib/ec_fnmatch.h
ini.c,src/ini.c,src/lib/ini.c
ini.h,src/ini.h,src/lib/ini.h
src/main.c,src/bin/main.c
src/editorconfig.h,src/include/editorconfig/editorconfig.h,include/editorconfig/editorconfig.h
src/global.h,src/lib/global.h
src/misc.c,src/lib/misc.c
src/misc.h,src/lib/misc.h
man/CMakeLists.txt,doc/CMakeLists.txt
man/man3/editorconfig.h.3,doc/man/man3/editorconfig.h.3
man/man3/editorconfig_name_value.3,doc/man/man3/editorconfig_name_value.3
man/man3/editorconfig_parsing_out.3,doc/man/man3/editorconfig_parsing_out.3
src/doc/Doxyfile,doc/Doxyfile,doc/Doxyfile.in
test/test_brackets.in,test/test_glob/test_brackets.in,tests/test_glob/test_brackets.in,tests/glob/brackets.in
test/test_question.in,test/test_glob/test_question.in,tests/test_glob/test_question.in,tests/glob/question.in
test/test_star.in,test/test_glob/test_star.in,tests/test_glob/test_star.in,tests/glob/star.in
test/CMakeLists.txt,tests/CMakeLists.txt
test/test_glob/CMakeLists.txt,tests/test_glob/CMakeLists.txt,tests/glob/CMakeLists.txt
test/test_glob/test_ne_brackets.in,tests/test_glob/test_ne_brackets.in,tests/glob/ne_brackets.in
tests/test_properties/CMakeLists.txt,tests/properties/CMakeLists.txt
tests/test_properties/test_end_of_line.in,tests/properties/end_of_line.in
tests/properties/test_tab_width_default.in,tests/properties/tab_width_default.in
src/include/CMakeLists.txt,include/CMakeLists.txt
src/include/editorconfig/editorconfig_handle.h,include/editorconfig/editorconfig_handle.h
INSTALL,INSTALL.md
INSTALL,INSTALL.md
AUTHORS,CONTRIBUTORS
