modules/m_list_safelist.c,modules/m_list.c
extensions/sno_channeljoin.c,unsupported/sno_channeljoin.c
extensions/m_privs.c,modules/m_privs.c
include/s_log.h,include/logger.h
src/s_log.c,src/logger.c,ircd/logger.c
diffs/dyn-cmodes.diff,patches/dyn-cmodes.diff
src/irc_string.c,include/inline/stringops.h
.hgignore,.gitignore
extensions/m_nokillservices.c,extensions/no_kill_services.c
tools/genssl.sh.in,tools/genssl.in
doc/example.conf,doc/ircd.example.conf,doc/ircd.conf.example
aclocal.m4,m4/charybdis.m4
NEWS,NEWS.md
src/.depend,ircd/.depend
src/.indent.pro,ircd/.indent.pro
src/Makefile.am,ircd/Makefile.am
src/Makefile.in,ircd/Makefile.in
src/bandbi.c,ircd/bandbi.c
src/blacklist.c,ircd/blacklist.c
src/cache.c,ircd/cache.c
src/capability.c,ircd/capability.c
src/channel.c,ircd/channel.c
src/chmode.c,ircd/chmode.c
src/class.c,ircd/class.c
src/client.c,ircd/client.c
src/extban.c,ircd/extban.c
src/getopt.c,ircd/getopt.c
src/hash.c,ircd/hash.c
src/hook.c,ircd/hook.c
src/hostmask.c,ircd/hostmask.c
src/ipv4_from_ipv6.c,ircd/ipv4_from_ipv6.c
src/irc_dictionary.c,ircd/irc_dictionary.c,librb/src/dictionary.c
src/ircd.c,ircd/ircd.c
src/ircd_lexer.l,ircd/ircd_lexer.l
src/ircd_parser.y,ircd/ircd_parser.y
src/ircd_signal.c,ircd/ircd_signal.c
src/listener.c,ircd/listener.c
src/match.c,ircd/match.c
src/modules.c,ircd/modules.c
src/monitor.c,ircd/monitor.c
src/newconf.c,ircd/newconf.c
src/operhash.c,ircd/operhash.c
src/packet.c,ircd/packet.c
src/parse.c,ircd/parse.c
src/privilege.c,ircd/privilege.c
src/ratelimit.c,ircd/ratelimit.c
src/reject.c,ircd/reject.c
src/res.c,ircd/res.c
src/reslib.c,ircd/reslib.c
src/restart.c,ircd/restart.c
src/s_auth.c,ircd/s_auth.c
src/s_conf.c,ircd/s_conf.c
src/s_newconf.c,ircd/s_newconf.c
src/s_serv.c,ircd/s_serv.c
src/s_user.c,ircd/s_user.c
src/scache.c,ircd/scache.c
src/send.c,ircd/send.c
src/snomask.c,ircd/snomask.c
src/sslproc.c,ircd/sslproc.c
src/substitution.c,ircd/substitution.c
src/supported.c,ircd/supported.c
src/tgchange.c,ircd/tgchange.c
src/version.c.SH,ircd/version.c.SH
src/whowas.c,ircd/whowas.c
doc/old/Authors,doc/credits-past.txt
doc/account-notify.txt,doc/features/account-notify.txt
doc/away-notify.txt,doc/features/away-notify.txt
doc/challenge.txt,doc/features/challenge.txt
doc/collision_fnc.txt,doc/features/collision_fnc.txt
doc/extban.txt,doc/features/extban.txt
doc/extended-join.txt,doc/features/extended-join.txt
doc/modeg.txt,doc/features/modeg.txt
doc/monitor.txt,doc/features/monitor.txt
doc/sasl.txt,doc/features/sasl.txt
doc/services.txt,doc/features/services.txt
doc/tgchange.txt,doc/features/tgchange.txt
doc/server-version-info,doc/server-version-info.txt
doc/hooks.txt,doc/technical/hooks.txt
libratbox/COPYING,librb/COPYING
libratbox/CREDITS,librb/CREDITS
libratbox/ChangeLog,librb/ChangeLog
libratbox/INSTALL,librb/INSTALL
