libselinux/man/man5/secolors.conf.5,libselinux/man/man5/secolor.conf.5
policycoreutils/sandbox/sandbox.conf.5,policycoreutils/sandbox/sandbox.5,sandbox/sandbox.5
policycoreutils/audit2why/audit2why.1,policycoreutils/audit2allow/audit2why.1,python/audit2allow/audit2why.1
policycoreutils/scripts/genhomedircon.8,policycoreutils/semodule/genhomedircon.8
policycoreutils/gui/org.selinux.config.selinux.policy,policycoreutils/gui/org.selinux.config.policy,gui/org.selinux.config.policy
libselinux/src/rpm.c,libselinux/src/setexecfilecon.c
libsepol/src/libsepol.map,libsepol/src/libsepol.map.in
libsepol/cil/COPYING,secilc/COPYING,secilc/LICENSE
libsepol/cil/README,secilc/README
libsepol/cil/docs/CIL_Reference_Guide.xml,secilc/docs/CIL_Reference_Guide.xml
libsepol/cil/docs/Makefile,secilc/docs/Makefile
libsepol/cil/docs/cil_access_vector_rules.xml,secilc/docs/cil_access_vector_rules.xml
libsepol/cil/docs/cil_call_macro_statements.xml,secilc/docs/cil_call_macro_statements.xml
libsepol/cil/docs/cil_class_and_permission_statements.xml,secilc/docs/cil_class_and_permission_statements.xml
libsepol/cil/docs/cil_conditional_statements.xml,secilc/docs/cil_conditional_statements.xml
libsepol/cil/docs/cil_constraint_statements.xml,secilc/docs/cil_constraint_statements.xml
libsepol/cil/docs/cil_container_statements.xml,secilc/docs/cil_container_statements.xml
libsepol/cil/docs/cil_context_statement.xml,secilc/docs/cil_context_statement.xml
libsepol/cil/docs/cil_default_object_statements.xml,secilc/docs/cil_default_object_statements.xml
libsepol/cil/docs/cil_design.dia,secilc/docs/cil_design.dia
libsepol/cil/docs/cil_design.jpeg,secilc/docs/cil_design.jpeg
libsepol/cil/docs/cil_file_labeling_statements.xml,secilc/docs/cil_file_labeling_statements.xml
libsepol/cil/docs/cil_mls_labeling_statements.xml,secilc/docs/cil_mls_labeling_statements.xml
libsepol/cil/docs/cil_network_labeling_statements.xml,secilc/docs/cil_network_labeling_statements.xml
libsepol/cil/docs/cil_policy_config_statements.xml,secilc/docs/cil_policy_config_statements.xml
libsepol/cil/docs/cil_role_statements.xml,secilc/docs/cil_role_statements.xml
libsepol/cil/docs/cil_sid_statements.xml,secilc/docs/cil_sid_statements.xml
libsepol/cil/docs/cil_type_statements.xml,secilc/docs/cil_type_statements.xml
libsepol/cil/docs/cil_user_statements.xml,secilc/docs/cil_user_statements.xml
libsepol/cil/docs/cil_xen_statements.xml,secilc/docs/cil_xen_statements.xml
libsepol/cil/docs/secilc.8.xml,secilc/secilc.8.xml
libsepol/cil/secilc.c,secilc/secilc.c
libsepol/cil/test/block_test.cil,secilc/test/block_test.cil
libsepol/cil/test/in_test.cil,secilc/test/in_test.cil
libsepol/cil/test/integration.cil,secilc/test/integration.cil
libsepol/cil/test/minimum.cil,secilc/test/minimum.cil
libsepol/cil/test/name_resolution_test.cil,secilc/test/name_resolution_test.cil
libsepol/cil/test/optional_test.cil,secilc/test/optional_test.cil
libsepol/cil/test/policy.cil,secilc/test/policy.cil
libselinux/src/label_android_property.c,libselinux/src/label_backends_android.c
policycoreutils/gui/Makefile,gui/Makefile
policycoreutils/gui/booleansPage.py,gui/booleansPage.py
policycoreutils/gui/domainsPage.py,gui/domainsPage.py
policycoreutils/gui/fcontextPage.py,gui/fcontextPage.py
policycoreutils/gui/html_util.py,gui/html_util.py
policycoreutils/gui/loginsPage.py,gui/loginsPage.py
policycoreutils/gui/mappingsPage.py,gui/mappingsPage.py
policycoreutils/gui/modulesPage.py,gui/modulesPage.py
policycoreutils/gui/polgen.glade,gui/polgen.glade,gui/polgen.ui
policycoreutils/gui/polgengui.py,gui/polgengui.py
policycoreutils/gui/portsPage.py,gui/portsPage.py
policycoreutils/gui/selinux-polgengui.8,gui/selinux-polgengui.8
policycoreutils/gui/selinux-polgengui.desktop,gui/selinux-polgengui.desktop
policycoreutils/gui/semanagePage.py,gui/semanagePage.py
policycoreutils/gui/sepolgen,gui/sepolgen
policycoreutils/gui/statusPage.py,gui/statusPage.py
policycoreutils/gui/system-config-selinux,gui/system-config-selinux
policycoreutils/gui/system-config-selinux.8,gui/system-config-selinux.8
policycoreutils/gui/system-config-selinux.desktop,gui/system-config-selinux.desktop
policycoreutils/gui/system-config-selinux.glade,gui/system-config-selinux.glade
policycoreutils/gui/system-config-selinux.png,gui/system-config-selinux.png
policycoreutils/gui/system-config-selinux.py,gui/system-config-selinux.py
policycoreutils/gui/usersPage.py,gui/usersPage.py
policycoreutils/mcstrans/COPYING,mcstrans/COPYING,mcstrans/LICENSE
policycoreutils/mcstrans/ChangeLog,mcstrans/ChangeLog
policycoreutils/mcstrans/Makefile,mcstrans/Makefile
policycoreutils/mcstrans/TODO,mcstrans/TODO
policycoreutils/mcstrans/VERSION,mcstrans/VERSION
policycoreutils/mcstrans/man/Makefile,mcstrans/man/Makefile
policycoreutils/mcstrans/man/man8/mcs.8,mcstrans/man/man8/mcs.8
policycoreutils/mcstrans/man/man8/mcstransd.8,mcstrans/man/man8/mcstransd.8
