libsatsolver.spec,libsatsolver.spec.in,package/libsatsolver.spec.in,package/libsolv.spec.in
libsatsolver.changes,package/libsatsolver.changes,package/libsolv.changes
src/source.c,src/repo.c
src/source_solv.c,src/repo_solv.c
tools/source_content.c,tools/repo_content.c,ext/repo_content.c
tools/source_helix.c,tools/repo_helix.c,src/repo_helix.c,tools/repo_helix.c,src/repo_helix.c,ext/repo_helix.c
tools/source_patchxml.c,tools/repo_patchxml.c
tools/source_rpmdb.c,tools/repo_rpmdb.c,ext/repo_rpmdb.c
tools/source_rpmmd.c,tools/repo_rpmmd.c,ext/repo_rpmmd.c
tools/source_susetags.c,tools/repo_susetags.c,ext/repo_susetags.c
tools/source_write.c,tools/repo_write.c,ext/repo_write.c,src/repo_write.c
tools/attr_store.c,src/attr_store.c
tools/attr_store.h,src/attr_store.h
tools/attr_store_p.h,src/attr_store_p.h
tools/fastlz.c,src/fastlz.c
tools/repo_utils.h,tools/tools_util.h,ext/tools_util.h
tools/repo_helix.h,src/repo_helix.h,tools/repo_helix.h,src/repo_helix.h,ext/repo_helix.h
tools/pool_fileconflicts.c,ext/pool_fileconflicts.c
tools/pool_fileconflicts.h,ext/pool_fileconflicts.h
tools/repo_content.h,ext/repo_content.h
tools/repo_deltainfoxml.c,ext/repo_deltainfoxml.c
tools/repo_deltainfoxml.h,ext/repo_deltainfoxml.h
tools/repo_products.c,ext/repo_products.c
tools/repo_products.h,ext/repo_products.h
tools/repo_releasefile_products.c,ext/repo_releasefile_products.c
tools/repo_releasefile_products.h,ext/repo_releasefile_products.h
tools/repo_repomdxml.c,ext/repo_repomdxml.c
tools/repo_repomdxml.h,ext/repo_repomdxml.h
tools/repo_rpmdb.h,ext/repo_rpmdb.h
tools/repo_rpmmd.h,ext/repo_rpmmd.h
tools/repo_susetags.h,ext/repo_susetags.h
tools/repo_updateinfoxml.c,ext/repo_updateinfoxml.c
tools/repo_updateinfoxml.h,ext/repo_updateinfoxml.h
tools/repo_write.h,ext/repo_write.h,src/repo_write.h
tools/repo_zyppdb.c,ext/repo_zyppdb.c
tools/repo_zyppdb.h,ext/repo_zyppdb.h
tools/common_myfopen.h,ext/sat_xfopen.c,ext/solv_xfopen.c
src/qsort.c,src/qsort_r.c
examples/solv.i,bindings/solv.i
src/satversion.h.in,src/solvversion.h.in
doc/Makefile,doc/Makefile.gen
ext/repo_rpmdb_pubkey.c,ext/repo_pubkey.c
ext/repo_rpmdb_pubkey.h,ext/repo_pubkey.h
test/testcases/split/split.t,test/testcases/yumobs/split.t
test/testcases/distupgrade/dup_allowuninstall,test/testcases/distupgrade/dup_allowuninstall.t
test/testcases/distupgrade/dup_multiversion1,test/testcases/distupgrade/dup_multiversion1.t
test/testcases/distupgrade/dup_multiversion2,test/testcases/distupgrade/dup_multiversion2.t
test/testcases/distupgrade/dup_multiversion3,test/testcases/distupgrade/dup_multiversion3.t
test/testcases/distupgrade/dup_noarchchange,test/testcases/distupgrade/dup_noarchchange.t
doc/appdata2solv.1,doc/gen/appdata2solv.1
doc/archpkgs2solv.1,doc/gen/archpkgs2solv.1
doc/archrepo2solv.1,doc/gen/archrepo2solv.1
doc/comps2solv.1,doc/gen/comps2solv.1
doc/deb2solv.1,doc/gen/deb2solv.1
doc/deltainfoxml2solv.1,doc/gen/deltainfoxml2solv.1
doc/dumpsolv.1,doc/gen/dumpsolv.1
doc/helix2solv.1,doc/gen/helix2solv.1
doc/installcheck.1,doc/gen/installcheck.1
doc/libsolv-bindings.3,doc/gen/libsolv-bindings.3
doc/libsolv-constantids.3,doc/gen/libsolv-constantids.3
doc/libsolv-history.3,doc/gen/libsolv-history.3
doc/libsolv-pool.3,doc/gen/libsolv-pool.3
doc/libsolv.3,doc/gen/libsolv.3
doc/mdk2solv.1,doc/gen/mdk2solv.1
doc/mergesolv.1,doc/gen/mergesolv.1
doc/repomdxml2solv.1,doc/gen/repomdxml2solv.1
doc/rpmdb2solv.1,doc/gen/rpmdb2solv.1
doc/rpmmd2solv.1,doc/gen/rpmmd2solv.1
doc/rpms2solv.1,doc/gen/rpms2solv.1
doc/susetags2solv.1,doc/gen/susetags2solv.1
doc/testsolv.1,doc/gen/testsolv.1
doc/updateinfoxml2solv.1,doc/gen/updateinfoxml2solv.1
tools/repo2solv.sh,examples/repo2solv.sh
test/runtestcases,test/runtestcases.sh
test/testcases/blacklist/ptf,test/testcases/blacklist/ptf.t
test/testcases/blacklist/retracted,test/testcases/blacklist/retracted.t
