core/src/model/graphviz/diagrams/document1/999_DocumentRevision.dott,core/src/model/graphviz/diagrams/document1/020_Document.dott,core/src/model/graphviz/diagrams/document1/030_Document.dott
core/src/model/graphviz/diagrams/document1/999_DocumentDetail.dott,core/src/model/graphviz/diagrams/document1/030_DocumentDetail.dott,core/src/model/graphviz/diagrams/document1/020_DocumentDetail.dott
core/src/model/graphviz/diagrams/document1/999_DocumentFilter.dott,core/src/model/graphviz/diagrams/document1/040_DocumentFilter.dott
core/src/model/graphviz/diagrams/document1/999_DocumentFolder.dott,core/src/model/graphviz/diagrams/document1/050_DocumentFolder.dott
core/src/model/graphviz/diagrams/document1/999_Properties.dott,core/src/model/graphviz/diagrams/document1/060_Properties.dott
core/src/model/graphviz/diagrams/document1/999_Segment.dott,core/src/model/graphviz/diagrams/document1/070_Segment.dott
core/src/java/org/opencrx/kernel/backend/Exporter.java,core/src/java/org/opencrx/kernel/backend/XmlExporter.java,core/src/main/java/org/opencrx/kernel/backend/XmlExporter.java
core/src/model/graphviz/diagrams/generic/080_UserDefined.dott,core/src/model/graphviz/diagrams/base/999_UserDefined.dott
core/src/model/graphviz/diagrams/depot1/999_Booking.dott,core/src/model/graphviz/diagrams/depot1/010_Booking.dott
core/src/model/graphviz/diagrams/depot1/999_BookingEntry.dott,core/src/model/graphviz/diagrams/depot1/020_BookingEntry.dott
core/src/model/graphviz/diagrams/depot1/999_BookingEntry2.dott,core/src/model/graphviz/diagrams/depot1/030_BookingEntry2.dott,core/src/model/graphviz/diagrams/depot1/030_SingleBookingEntry.dott
core/src/model/graphviz/diagrams/depot1/999_Depot.dott,core/src/model/graphviz/diagrams/depot1/040_Depot.dott
core/src/model/graphviz/diagrams/depot1/999_DepotEntity.dott,core/src/model/graphviz/diagrams/depot1/050_DepotEntity.dott
core/src/model/graphviz/diagrams/depot1/999_DepotHolder.dott,core/src/model/graphviz/diagrams/depot1/060_DepotHolder.dott
core/src/model/graphviz/diagrams/depot1/999_DepotReferenceHolder.dott,core/src/model/graphviz/diagrams/depot1/070_DepotReferenceHolder.dott
core/src/model/graphviz/diagrams/depot1/999_Reports.dott,core/src/model/graphviz/diagrams/depot1/080_Reports.dott
core/src/model/graphviz/diagrams/depot1/999_Segment.dott,core/src/model/graphviz/diagrams/depot1/090_Segment.dott
core/src/resource/org/opencrx/kernel/depot1/jpa3/DepotReference.openmdxjdo,core/src/resource/org/opencrx/kernel/depot1/jpa3/AbstractDepotReference.openmdxjdo,core/src/main/resources/org/opencrx/kernel/depot1/jpa3/AbstractDepotReference.openmdxjdo
core/src/resource/org/opencrx/kernel/home1/jpa3/ExportProfile.openmdxjdo,core/src/resource/org/opencrx/kernel/home1/jpa3/PropertySet.openmdxjdo,core/src/main/resources/org/opencrx/kernel/home1/jpa3/PropertySet.openmdxjdo
core/src/sql/hsqldb-2/drop-from-3.1-to-4.0.sql,core/src/sql/hsqldb-2/drop-from-4.0-to-4.1.sql,core/src/sql/hsqldb-2/drop-from-4.1-to-4.2.sql,core/src/sql/hsqldb-2/drop-from-4.2-to-4.3.sql,core/src/sql/hsqldb-2/drop-from-4.3-to-5.0.sql
test-core/etc/eclipse/jre-1.8/openCRX 3 ~ BasicLoadTester.launch,test-core/etc/eclipse/jre-1.8/openCRX 4 ~ BasicLoadTester.launch
test-core/etc/eclipse/jre-1.8/openCRX 3 ~ Test AirSync Backend.launch,test-core/etc/eclipse/jre-1.8/openCRX 4 ~ Test AirSync Backend.launch
test-core/etc/eclipse/jre-1.8/openCRX 3 ~ Test AirSync Server Handlers.launch,test-core/etc/eclipse/jre-1.8/openCRX 4 ~ Test AirSync Server Handlers.launch
test-core/etc/eclipse/jre-1.8/openCRX 3 ~ Test AirSync WBXML.launch,test-core/etc/eclipse/jre-1.8/openCRX 4 ~ Test AirSync WBXML.launch
