src/liblzma/check/crc32_x86.s,src/liblzma/check/crc32_x86.S
src/liblzma/check/crc64_x86.s,src/liblzma/check/crc64_x86.S
tests/files/malicious-single-subblock-loop.lzma,tests/files/bad-single-subblock-padding_loop.lzma
tests/files/malicious-single-subblock1023-slow.lzma,tests/files/bad-single-subblock1023-slow.lzma
tests/files/bad-single-data_after_eopm.lzma,tests/files/bad-single-data_after_eopm_1.lzma
src/liblzma/rangecoder/range_encoder.c,src/liblzma/rangecoder/price_table_init.c
src/liblzma/common/delta_coder.h,src/liblzma/common/delta_decoder.h,src/liblzma/delta/delta_decoder.h
src/liblzma/common/memory_limitter.c,src/liblzma/common/memory_limiter.c
src/liblzma/check/check_byteswap.h,src/common/bswap.h
src/liblzma/common/easy_multi.c,src/liblzma/common/easy.c,src/liblzma/common/easy_encoder.c
src/liblzma/common/stream_encoder_multi.h,src/liblzma/common/index_encoder.h
src/liblzma/common/easy_common.h,src/liblzma/common/stream_decoder.h
src/liblzma/common/metadata_encoder.h,src/liblzma/common/stream_encoder.h
src/liblzma/common/easy_single.c,src/liblzma/common/stream_flags_equal.c,src/liblzma/common/stream_flags_common.c
src/liblzma/lz/lz_encoder_private.h,debug/crc32.c
src/liblzma/common/code.c,src/liblzma/common/common.c
src/liblzma/common/stream_common.h,src/liblzma/common/stream_flags_common.h
src/liblzma/common/version.c,src/liblzma/common/vli_size.c
src/liblzma/common/delta_common.c,src/liblzma/delta/delta_common.c
src/liblzma/common/delta_common.h,src/liblzma/delta/delta_common.h
src/liblzma/common/delta_decoder.c,src/liblzma/delta/delta_decoder.c
src/liblzma/common/delta_encoder.c,src/liblzma/delta/delta_encoder.c
src/liblzma/common/delta_encoder.h,src/liblzma/delta/delta_encoder.h
src/liblzma/common/raw_common.h,src/liblzma/lzma/lzma2_encoder.h
src/liblzma/rangecoder/price_table_gen.c,src/liblzma/rangecoder/price_tablegen.c
src/liblzma/common/raw_decoder.h,src/liblzma/simple/simple_decoder.h
src/liblzma/common/raw_encoder.h,src/liblzma/simple/simple_encoder.h
tests/files/good-single-sparc-lzma.lzma,tests/files/good-1-sparc-lzma2.lzma,tests/files/good-1-sparc-lzma2.xz
tests/files/good-single-x86-lzma.lzma,tests/files/good-1-x86-lzma2.lzma,tests/files/good-1-x86-lzma2.xz
tests/files/bad-0-backward_size.lzma,tests/files/bad-0-backward_size.xz
tests/files/bad-0-empty-truncated.lzma,tests/files/bad-0-empty-truncated.xz
tests/files/bad-0-footer_magic.lzma,tests/files/bad-0-footer_magic.xz
tests/files/bad-0-header_magic.lzma,tests/files/bad-0-header_magic.xz
tests/files/bad-0-nonempty_index.lzma,tests/files/bad-0-nonempty_index.xz
tests/files/bad-0cat-alone.lzma,tests/files/bad-0cat-alone.xz
tests/files/bad-0cat-header_magic.lzma,tests/files/bad-0cat-header_magic.xz
tests/files/bad-0catpad-empty.lzma,tests/files/bad-0catpad-empty.xz
tests/files/bad-0pad-empty.lzma,tests/files/bad-0pad-empty.xz
tests/files/bad-1-block_header-1.lzma,tests/files/bad-1-block_header-1.xz
tests/files/bad-1-block_header-2.lzma,tests/files/bad-1-block_header-2.xz
tests/files/bad-1-block_header-3.lzma,tests/files/bad-1-block_header-3.xz
tests/files/bad-1-block_header-4.lzma,tests/files/bad-1-block_header-4.xz
tests/files/bad-1-check-crc32.lzma,tests/files/bad-1-check-crc32.xz
tests/files/bad-1-check-crc64.lzma,tests/files/bad-1-check-crc64.xz
tests/files/bad-1-check-sha256.lzma,tests/files/bad-1-check-sha256.xz
tests/files/bad-1-lzma2-1.lzma,tests/files/bad-1-lzma2-1.xz
tests/files/bad-1-lzma2-2.lzma,tests/files/bad-1-lzma2-2.xz
tests/files/bad-1-lzma2-3.lzma,tests/files/bad-1-lzma2-3.xz
tests/files/bad-1-lzma2-4.lzma,tests/files/bad-1-lzma2-4.xz
tests/files/bad-1-lzma2-5.lzma,tests/files/bad-1-lzma2-5.xz
tests/files/bad-1-lzma2-6.lzma,tests/files/bad-1-lzma2-6.xz
tests/files/bad-1-lzma2-7.lzma,tests/files/bad-1-lzma2-7.xz
tests/files/bad-1-stream_flags-1.lzma,tests/files/bad-1-stream_flags-1.xz
tests/files/bad-1-stream_flags-2.lzma,tests/files/bad-1-stream_flags-2.xz
tests/files/bad-1-stream_flags-3.lzma,tests/files/bad-1-stream_flags-3.xz
tests/files/bad-1-vli-1.lzma,tests/files/bad-1-vli-1.xz
tests/files/bad-1-vli-2.lzma,tests/files/bad-1-vli-2.xz
