jit/src/bpf.py,src/bpf.py,src/python/bpf/__init__.py,src/python/bcc/__init__.py
jit/src/cc/CMakeLists.txt,src/cc/CMakeLists.txt
jit/src/cc/bitops.c,src/cc/bitops.c
jit/src/cc/bpf_common.cc,src/cc/bpf_common.cc,src/cc/bcc_common.cc
jit/src/cc/bpf_common.h,src/cc/bpf_common.h,src/cc/bcc_common.h
jit/src/cc/bpf_helpers.h,src/cc/bpf_helpers.h,src/cc/export/helpers.h
jit/src/cc/bpf_program.cc,src/cc/bpf_program.cc,src/cc/bpf_module.cc
jit/src/cc/bpf_program.h,src/cc/bpf_program.h,src/cc/bpf_module.h
jit/src/cc/codegen_llvm.cc,src/cc/codegen_llvm.cc,src/cc/frontends/b/codegen_llvm.cc
jit/src/cc/codegen_llvm.h,src/cc/codegen_llvm.h,src/cc/frontends/b/codegen_llvm.h
jit/src/cc/exception.h,src/cc/exception.h,src/cc/bcc_exception.h
jit/src/cc/lexer.h,src/cc/lexer.h,src/cc/frontends/b/lexer.h
jit/src/cc/lexer.ll,src/cc/lexer.ll,src/cc/frontends/b/lexer.ll
jit/src/cc/libbpf.c,src/cc/libbpf.c
jit/src/cc/node.cc,src/cc/node.cc,src/cc/frontends/b/node.cc
jit/src/cc/node.h,src/cc/node.h,src/cc/frontends/b/node.h
jit/src/cc/parser.cc,src/cc/parser.cc,src/cc/frontends/b/parser.cc
jit/src/cc/parser.h,src/cc/parser.h,src/cc/frontends/b/parser.h
jit/src/cc/parser.yy,src/cc/parser.yy,src/cc/frontends/b/parser.yy
jit/src/cc/printer.cc,src/cc/printer.cc,src/cc/frontends/b/printer.cc
jit/src/cc/printer.h,src/cc/printer.h,src/cc/frontends/b/printer.h
jit/src/cc/scope.h,src/cc/scope.h,src/cc/frontends/b/scope.h
jit/src/cc/type_check.cc,src/cc/type_check.cc,src/cc/frontends/b/type_check.cc
jit/src/cc/type_check.h,src/cc/type_check.h,src/cc/frontends/b/type_check.h
jit/src/cc/type_helper.h,src/cc/type_helper.h,src/cc/frontends/b/type_helper.h
jit/compat/include/linux/bpf.h,src/compat/include/linux/bpf.h
jit/compat/include/linux/bpf_common.h,src/compat/include/linux/bpf_common.h
jit/src/libbpf.h,src/libbpf.h,src/cc/libbpf.h
tests/jit/kprobe.b,tests/cc/kprobe.b,tests/python/kprobe.b
tests/jit/proto.b,tests/cc/proto.b,tests/python/proto.b
tests/jit/test3.c,tests/cc/test_call1.c,tests/python/test_call1.c
tests/jit/test3.py,tests/cc/test_call1.py,tests/python/test_call1.py
tests/jit/test1.b,tests/cc/test_stat1.b,tests/python/test_stat1.b
tests/jit/test1.c,tests/cc/test_stat1.c,tests/python/test_stat1.c
tests/jit/test1.py,tests/cc/test_stat1.py,tests/python/test_stat1.py
tests/jit/trace1.b,tests/cc/test_trace1.b,tests/python/test_trace1.b
tests/jit/trace1.py,tests/cc/test_trace1.py,tests/python/test_trace1.py
tests/jit/trace2.b,tests/cc/test_trace2.b,tests/python/test_trace2.b
tests/jit/trace2.c,tests/cc/test_trace2.c,tests/python/test_trace2.c
tests/jit/trace2.py,tests/cc/test_trace2.py,tests/python/test_trace2.py
tests/jit/trace3.c,tests/cc/test_trace3.c,tests/python/test_trace3.c
tests/jit/trace3.py,tests/cc/test_trace3.py,tests/python/test_trace3.py
tests/jit/test2.b,tests/cc/test_xlate1.b,tests/python/test_xlate1.b
tests/jit/test2.c,tests/cc/test_xlate1.c,tests/python/test_xlate1.c
tests/jit/test2.py,tests/cc/test_xlate1.py,tests/python/test_xlate1.py
examples/tunnel_stats.py,examples/tunnel_monitor/main.py,examples/networking/tunnel_monitor/main.py
examples/tunnel_monitor.c,examples/tunnel_monitor/monitor.c,examples/networking/tunnel_monitor/monitor.c
examples/tunnel_monitor.py,examples/tunnel_monitor/monitor.py,examples/networking/tunnel_monitor/monitor.py
src/cc/b_frontend_action.cc,src/cc/frontends/clang/b_frontend_action.cc
src/cc/b_frontend_action.h,src/cc/frontends/clang/b_frontend_action.h
src/cc/kbuild_helper.cc,src/cc/frontends/clang/kbuild_helper.cc
src/cc/kbuild_helper.h,src/cc/frontends/clang/kbuild_helper.h
src/cc/libbpfprog.pc.in,src/cc/libbcc.pc.in
SPECS/bcc.spec,SPECS/bcc.el7.spec
scripts/GetGitRevisionDescription.cmake,cmake/GetGitRevisionDescription.cmake
scripts/GetGitRevisionDescription.cmake.in,cmake/GetGitRevisionDescription.cmake.in
scripts/bump_version.cmake,cmake/bump_version.cmake
scripts/CMakeLists.txt,cmake/version.cmake
debian/python-bpf.install,debian/python-bcc.install
tools/tcpv4connect,examples/tcpv4connect,examples/tracing/tcpv4connect,examples/tracing/tcpv4connect.py
examples/distributed_bridge/main.py,examples/networking/distributed_bridge/main.py
examples/distributed_bridge/simulation.py,examples/networking/distributed_bridge/simulation.py
examples/distributed_bridge/tunnel.c,examples/networking/distributed_bridge/tunnel.c
examples/distributed_bridge/tunnel.py,examples/networking/distributed_bridge/tunnel.py
examples/distributed_bridge/tunnel_mesh.c,examples/networking/distributed_bridge/tunnel_mesh.c
examples/distributed_bridge/tunnel_mesh.py,examples/networking/distributed_bridge/tunnel_mesh.py
examples/tunnel_monitor/simulation.py,examples/networking/neighbor_sharing/simulation.py
examples/tc_neighbor_sharing.c,examples/networking/neighbor_sharing/tc_neighbor_sharing.c
examples/tc_neighbor_sharing.py,examples/networking/neighbor_sharing/tc_neighbor_sharing.py
examples/simple_tc.py,examples/networking/simple_tc.py
examples/simulation.py,examples/networking/simulation.py
examples/tunnel_monitor/README.md,examples/networking/tunnel_monitor/README.md
examples/tunnel_monitor/chord.png,examples/networking/tunnel_monitor/chord.png
examples/tunnel_monitor/setup.sh,examples/networking/tunnel_monitor/setup.sh
examples/tunnel_monitor/traffic.sh,examples/networking/tunnel_monitor/traffic.sh
examples/tunnel_monitor/vxlan.jpg,examples/networking/tunnel_monitor/vxlan.jpg
examples/vlan_learning.c,examples/networking/vlan_learning/vlan_learning.c
examples/vlan_learning.py,examples/networking/vlan_learning/vlan_learning.py
examples/bitehist.c,examples/tracing/bitehist.c
examples/bitehist.py,examples/tracing/bitehist.py
examples/bitehist_example.txt,examples/tracing/bitehist_example.txt
examples/disksnoop.c,examples/tracing/disksnoop.c
examples/disksnoop.py,examples/tracing/disksnoop.py
examples/disksnoop_example.txt,examples/tracing/disksnoop_example.txt
examples/task_switch.c,examples/tracing/task_switch.c
examples/task_switch.py,examples/tracing/task_switch.py
examples/tcpv4connect_example.txt,examples/tracing/tcpv4connect_example.txt
examples/trace_fields.py,examples/tracing/trace_fields.py
examples/vfsreadlat.c,examples/tracing/vfsreadlat.c
