libupnp/AUTHORS,AUTHORS
libupnp/COPYING,COPYING
libupnp/ChangeLog,ChangeLog
libupnp/INSTALL,INSTALL
libupnp/LICENSE,LICENSE
libupnp/Makefile.am,Makefile.am
libupnp/NEWS,NEWS
libupnp/README,README
libupnp/THANKS,THANKS
libupnp/TODO,TODO
libupnp/bootstrap,bootstrap
libupnp/build/inc/autoconfig.h,build/inc/autoconfig.h
libupnp/build/inc/config.h,build/inc/config.h
libupnp/build/inc/upnpconfig.h,build/inc/upnpconfig.h
libupnp/configure.ac,configure.ac
libupnp/ixml/Makefile.am,ixml/Makefile.am
libupnp/ixml/doc/Makefile.am,ixml/doc/Makefile.am
libupnp/ixml/doc/docxx.sty,ixml/doc/docxx.sty
libupnp/ixml/doc/intro.dxx,ixml/doc/intro.dxx
libupnp/ixml/doc/ixml.dxx,ixml/doc/ixml.dxx
libupnp/ixml/doc/license.dxx,ixml/doc/license.dxx
libupnp/ixml/inc/ixml.h,ixml/inc/ixml.h
libupnp/ixml/src/attr.c,ixml/src/attr.c
libupnp/ixml/src/document.c,ixml/src/document.c
libupnp/ixml/src/element.c,ixml/src/element.c
libupnp/ixml/src/inc/ixmlmembuf.h,ixml/src/inc/ixmlmembuf.h
libupnp/ixml/src/inc/ixmlparser.h,ixml/src/inc/ixmlparser.h
libupnp/ixml/src/ixml.c,ixml/src/ixml.c
libupnp/ixml/src/ixmlmembuf.c,ixml/src/ixmlmembuf.c
libupnp/ixml/src/ixmlparser.c,ixml/src/ixmlparser.c
libupnp/ixml/src/namedNodeMap.c,ixml/src/namedNodeMap.c
libupnp/ixml/src/node.c,ixml/src/node.c
libupnp/ixml/src/nodeList.c,ixml/src/nodeList.c
libupnp/ixml/test/test_document.c,ixml/test/test_document.c
libupnp/ixml/test/test_document.sh,ixml/test/test_document.sh
libupnp/ixml/test/testdata/empty_attribute.xml,ixml/test/testdata/empty_attribute.xml
libupnp/ixml/test/testdata/p43pass1.xml,ixml/test/testdata/p43pass1.xml
libupnp/ixml/test/testdata/tvcontrolSCPD.xml,ixml/test/testdata/tvcontrolSCPD.xml
libupnp/ixml/test/testdata/tvdevicedesc.xml,ixml/test/testdata/tvdevicedesc.xml
libupnp/ixml/test/testdata/tvpictureSCPD.xml,ixml/test/testdata/tvpictureSCPD.xml
libupnp/ixml/test/testdata/xml.ascc.net/legal.html,ixml/test/testdata/xml.ascc.net/legal.html
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-0.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-0.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-1.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-1.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-10.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-10.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-11.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-11.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-12.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-12.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-2.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-2.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-3.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-3.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-4.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-4.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-5.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-5.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-6.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-6.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-7.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-7.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-8.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-8.xml
libupnp/ixml/test/testdata/xml.ascc.net/wf/zh-utf8-9.xml,ixml/test/testdata/xml.ascc.net/wf/zh-utf8-9.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-0.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-0.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-1.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-1.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-10.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-10.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-11.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-11.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-12.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-12.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-2.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-2.xml
