ext/dvdread/dvdplay.c,ext/dvdread/demo-play.c
ext/dvdread/dvdsrc.c,ext/dvdread/dvdreadsrc.c
ext/dvdread/dvdsrc.h,ext/dvdread/dvdreadsrc.h
ext/mpeg2dec/gstmpeg2deccvs.c,ext/mpeg2dec/gstmpeg2dec-0.2.1.c
ext/mpeg2dec/gstmpeg2deccvs.h,ext/mpeg2dec/gstmpeg2dec-0.2.1.h
gst-libs/gst/colorbalance/colorbalancemarshal.list,gst-libs/gst/colorbalance/colorbalance-marshal.list
gst-libs/gst/mixer/mixermarshal.list,gst-libs/gst/mixer/mixer-marshal.list
gst-libs/gst/tuner/tunermarshal.list,gst-libs/gst/tuner/tuner-marshal.list
LICENSE,docs/random/LICENSE
PORTED_09,docs/random/PORTED_09
gst/mpegaudioparse/gstxingmux.c,gst/xingmux/gstxingmux.c
gst/mpegaudioparse/gstxingmux.h,gst/xingmux/gstxingmux.h
gst/mpegaudioparse/plugin.c,gst/xingmux/plugin.c
ext/twolame/gsttwolame.c,ext/twolame/gsttwolamemp2enc.c
ext/twolame/gsttwolame.h,ext/twolame/gsttwolamemp2enc.h
docs/plugins/xml/plugin-mpg123.xml,docs/plugins/inspect/plugin-mpg123.xml
docs/plugins/inspect/plugin-siddec.xml,docs/plugins/inspect/plugin-sid.xml
docs/plugins/scanobj-build.stamp,docs/index.md
po/POTFILES.in,po/POTFILES
