customer_portal/trunk/.htaccess,.htaccess
yetiforce_crm/trunk/api.php,api.php
yetiforce_crm/trunk/api/.htaccess,api/.htaccess
yetiforce_crm/trunk/api/config.php,api/config.php,config/api.php
yetiforce_crm/trunk/api/customerportal.php,api/customerportal.php
yetiforce_crm/trunk/api/firefoxtoolbar.php,api/firefoxtoolbar.php
yetiforce_crm/trunk/api/mobile.php,api/mobile.php
yetiforce_crm/trunk/api/mobile_services/callhistory.php,api/mobile_services/callhistory.php
yetiforce_crm/trunk/api/thunderbirdplugin.php,api/thunderbirdplugin.php
yetiforce_crm/trunk/api/wordplugin.php,api/wordplugin.php
yetiforce_crm/trunk/api/yetiportal.php,api/yetiportal.php
yetiforce_crm/trunk/backup/.htaccess,backup/.htaccess,data/addressBook/.htaccess,backup/.htaccess
yetiforce_crm/trunk/backup/index.html,backup/index.html,data/backup/index.html,backup/index.html
yetiforce_crm/trunk/cache/backup/.htaccess,cache/backup/.htaccess,data/cache/backup/.htaccess,cache/backup/.htaccess
yetiforce_crm/trunk/cache/images/index.html,cache/images/index.html,data/cache/images/index.html,cache/images/index.html
yetiforce_crm/trunk/cache/import/index.html,cache/import/index.html,data/cache/import/index.html,cache/import/index.html
yetiforce_crm/trunk/cache/index.html,cache/index.html,data/cache/index.html,cache/index.html
yetiforce_crm/trunk/cache/upload/index.html,cache/upload/index.html,data/cache/upload/index.html,cache/upload/index.html
yetiforce_crm/trunk/config/config.db.php,config/config.db.php
yetiforce_crm/trunk/config/config.inc.php,config/config.inc.php
yetiforce_crm/trunk/config/config.php,config/config.php
yetiforce_crm/trunk/config/config.template.php,config/config.template.php
yetiforce_crm/trunk/config/log4php.properties,config/log4php.properties
yetiforce_crm/trunk/config/parent_tabdata.php,config/parent_tabdata.php
yetiforce_crm/trunk/config/performance.php,config/performance.php
yetiforce_crm/trunk/config/version.php,config/version.php
yetiforce_crm/trunk/cron/SendReminder.service,cron/SendReminder.service,cron/SendReminder.php
yetiforce_crm/trunk/cron/backup.service,cron/backup.service
yetiforce_crm/trunk/cron/executecron.sh,cron/executecron.sh
yetiforce_crm/trunk/cron/modules/Import/ScheduledImport.service,cron/modules/Import/ScheduledImport.service,cron/modules/Import/ScheduledImport.php
yetiforce_crm/trunk/cron/modules/Reports/ScheduleReports.service,cron/modules/Reports/ScheduleReports.service,cron/modules/Reports/ScheduleReports.php
yetiforce_crm/trunk/cron/modules/SalesOrder/RecurringInvoice.service,cron/modules/SalesOrder/RecurringInvoice.service
yetiforce_crm/trunk/cron/modules/com_vtiger_workflow/com_vtiger_workflow.service,cron/modules/com_vtiger_workflow/com_vtiger_workflow.service,cron/modules/com_vtiger_workflow/com_vtiger_workflow.php
yetiforce_crm/trunk/cron/schtasks.exe,cron/schtasks.exe
yetiforce_crm/trunk/cron/vtigercron.bat,cron/vtigercron.bat
yetiforce_crm/trunk/cron/vtigercron.php,cron/vtigercron.php,cron.php
yetiforce_crm/trunk/cron/vtigercron.sh,cron/vtigercron.sh,cron/cron.sh
yetiforce_crm/trunk/data/CRMEntity.php,data/CRMEntity.php,include/CRMEntity.php
yetiforce_crm/trunk/data/Tracker.php,data/Tracker.php,include/Tracker.php
yetiforce_crm/trunk/data/VTEntityDelta.php,data/VTEntityDelta.php,include/events/VTEntityDelta.php
yetiforce_crm/trunk/forgotPassword.php,forgotPassword.php
yetiforce_crm/trunk/include/ChartUtils.php,include/ChartUtils.php
yetiforce_crm/trunk/include/ComboStrings.php,include/ComboStrings.php
yetiforce_crm/trunk/include/ComboUtil.php,include/ComboUtil.php
yetiforce_crm/trunk/include/CustomFieldUtil.php,include/CustomFieldUtil.php
yetiforce_crm/trunk/include/FormValidationUtil.php,include/FormValidationUtil.php
yetiforce_crm/trunk/include/InventoryPDFController.php,include/InventoryPDFController.php
yetiforce_crm/trunk/include/ListView/ListViewController.php,include/ListView/ListViewController.php
yetiforce_crm/trunk/include/ListView/ListViewSession.php,include/ListView/ListViewSession.php
yetiforce_crm/trunk/include/ListView/RelatedListViewSession.php,include/ListView/RelatedListViewSession.php
yetiforce_crm/trunk/include/QueryGenerator/QueryGenerator.php,include/QueryGenerator/QueryGenerator.php
yetiforce_crm/trunk/include/RelatedListView.php,include/RelatedListView.php
yetiforce_crm/trunk/include/Webservices/AuthToken.php,include/Webservices/AuthToken.php
yetiforce_crm/trunk/include/Webservices/ConvertLead.php,include/Webservices/ConvertLead.php
yetiforce_crm/trunk/include/Webservices/Create.php,include/Webservices/Create.php
yetiforce_crm/trunk/include/Webservices/Custom/ChangePassword.php,include/Webservices/Custom/ChangePassword.php
yetiforce_crm/trunk/include/Webservices/Custom/DeleteUser.php,include/Webservices/Custom/DeleteUser.php
yetiforce_crm/trunk/include/Webservices/Custom/VtigerCompanyDetails.php,include/Webservices/Custom/VtigerCompanyDetails.php
yetiforce_crm/trunk/include/Webservices/DataTransform.php,include/Webservices/DataTransform.php
yetiforce_crm/trunk/include/Webservices/Delete.php,include/Webservices/Delete.php
yetiforce_crm/trunk/include/Webservices/DescribeObject.php,include/Webservices/DescribeObject.php
yetiforce_crm/trunk/include/Webservices/DescribeObjectPartial.php,include/Webservices/DescribeObjectPartial.php
yetiforce_crm/trunk/include/Webservices/EntityMeta.php,include/Webservices/EntityMeta.php
yetiforce_crm/trunk/include/Webservices/ExtendSession.php,include/Webservices/ExtendSession.php
yetiforce_crm/trunk/include/Webservices/GetUpdates.php,include/Webservices/GetUpdates.php
yetiforce_crm/trunk/include/Webservices/History.php,include/Webservices/History.php
yetiforce_crm/trunk/include/Webservices/LineItem/RetrieveInventory.php,include/Webservices/LineItem/RetrieveInventory.php
yetiforce_crm/trunk/include/Webservices/LineItem/VtigerInventoryMeta.php,include/Webservices/LineItem/VtigerInventoryMeta.php
yetiforce_crm/trunk/include/Webservices/LineItem/VtigerInventoryOperation.php,include/Webservices/LineItem/VtigerInventoryOperation.php
yetiforce_crm/trunk/include/Webservices/LineItem/VtigerLineItemMeta.php,include/Webservices/LineItem/VtigerLineItemMeta.php
yetiforce_crm/trunk/include/Webservices/LineItem/VtigerLineItemOperation.php,include/Webservices/LineItem/VtigerLineItemOperation.php
yetiforce_crm/trunk/include/Webservices/LineItem/VtigerProductTaxesOperation.php,include/Webservices/LineItem/VtigerProductTaxesOperation.php
yetiforce_crm/trunk/include/Webservices/LineItem/VtigerTaxMeta.php,include/Webservices/LineItem/VtigerTaxMeta.php
yetiforce_crm/trunk/include/Webservices/LineItem/VtigerTaxOperation.php,include/Webservices/LineItem/VtigerTaxOperation.php
yetiforce_crm/trunk/include/Webservices/Login.php,include/Webservices/Login.php
