sdk/MatrixSDK/MatrixSDK.m,sdk/MatrixSDK/MXHomeServer.m
sdk/MatrixSDKTests/MXHomeTests.m,sdk/MatrixSDKTests/MXHomeServerTests.m
samples/syMessaging/syMessaging/MasterViewController.h,samples/syMessaging/syMessaging/RecentsViewController.h,samples/syMessaging/syMessaging/ViewController/RecentsViewController.h,samples/matrixConsole/matrixConsole/ViewController/RecentsViewController.h
samples/syMessaging/syMessaging/MasterViewController.m,samples/syMessaging/syMessaging/RecentsViewController.m,samples/syMessaging/syMessaging/ViewController/RecentsViewController.m,samples/matrixConsole/matrixConsole/ViewController/RecentsViewController.m
samples/syMessaging/syMessaging/DetailViewController.h,samples/syMessaging/syMessaging/RoomViewController.h,samples/syMessaging/syMessaging/ViewController/RoomViewController.h,samples/matrixConsole/matrixConsole/ViewController/RoomViewController.h
samples/syMessaging/syMessaging/DetailViewController.m,samples/syMessaging/syMessaging/RoomViewController.m,samples/syMessaging/syMessaging/ViewController/RoomViewController.m,samples/matrixConsole/matrixConsole/ViewController/RoomViewController.m
sdk/MatrixSDK/Data/MXPublicRoom.h,sdk/MatrixSDK/JSONModels/MXJSONModel.h,MatrixSDK/JSONModels/MXJSONModel.h
sdk/MatrixSDK/Data/MXPublicRoom.m,sdk/MatrixSDK/JSONModels/MXJSONModels.m,MatrixSDK/JSONModels/MXJSONModels.m
sdk/MatrixSDKTests/MatrixSDKTests.h,sdk/MatrixSDKTests/MatrixSDKTestsData.h,MatrixSDKTests/MatrixSDKTestsData.h
sdk/MatrixSDKTests/MatrixSDKTests.m,sdk/MatrixSDKTests/MatrixSDKTestsData.m,MatrixSDKTests/MatrixSDKTestsData.m
samples/syMessaging/syMessaging/MasterViewController.h,samples/syMessaging/syMessaging/MasterTabBarController.h,samples/syMessaging/syMessaging/ViewController/MasterTabBarController.h,samples/matrixConsole/matrixConsole/ViewController/MasterTabBarController.h
samples/syMessaging/syMessaging/MasterViewController.m,samples/syMessaging/syMessaging/MasterTabBarController.m,samples/syMessaging/syMessaging/ViewController/MasterTabBarController.m,samples/matrixConsole/matrixConsole/ViewController/MasterTabBarController.m
samples/syMessaging/syMessaging/Assets/logo@2x.png,samples/syMessaging/syMessaging/Assets/logoHighRes.png,samples/matrixConsole/matrixConsole/Assets/logoHighRes.png
samples/syMessaging/syMessaging/Assets/home.ico,samples/syMessaging/syMessaging/Assets/tab_home.ico,samples/matrixConsole/matrixConsole/Assets/tab_home.ico
sdk/MatrixSDK/Data/MXRoomDataEventListener.m,sdk/MatrixSDK/Data/MXEventListener.m,MatrixSDK/Data/MXEventListener.m
samples/syMessaging/syMessaging/LoginViewController.h,samples/syMessaging/syMessaging/ViewController/LoginViewController.h,samples/matrixConsole/matrixConsole/ViewController/LoginViewController.h,samples/matrixConsole/matrixConsole/ViewController/AuthenticationViewController.h
samples/syMessaging/syMessaging/LoginViewController.m,samples/syMessaging/syMessaging/ViewController/LoginViewController.m,samples/matrixConsole/matrixConsole/ViewController/LoginViewController.m,samples/matrixConsole/matrixConsole/ViewController/AuthenticationViewController.m
samples/syMessaging/syMessaging/HomeViewController.h,samples/syMessaging/syMessaging/ViewController/HomeViewController.h,samples/matrixConsole/matrixConsole/ViewController/HomeViewController.h
samples/syMessaging/syMessaging/HomeViewController.m,samples/syMessaging/syMessaging/ViewController/HomeViewController.m,samples/matrixConsole/matrixConsole/ViewController/HomeViewController.m
samples/syMessaging/syMessaging/SettingsViewController.h,samples/syMessaging/syMessaging/ViewController/SettingsViewController.h,samples/matrixConsole/matrixConsole/ViewController/SettingsViewController.h
samples/syMessaging/syMessaging/SettingsViewController.m,samples/syMessaging/syMessaging/ViewController/SettingsViewController.m,samples/matrixConsole/matrixConsole/ViewController/SettingsViewController.m
sdk/MatrixSDK/Utils/MXRestClient.h,sdk/MatrixSDK/Utils/MXHTTPClient.h,MatrixSDK/Utils/MXHTTPClient.h
sdk/MatrixSDK/Utils/MXRestClient.m,sdk/MatrixSDK/Utils/MXHTTPClient.m,MatrixSDK/Utils/MXHTTPClient.m
sdk/MatrixSDKTests/MXRestClientTests.m,sdk/MatrixSDKTests/MXHTTPClientTests.m,MatrixSDKTests/MXHTTPClientTests.m
