COMMANDS,docs/COMMANDS
po/br.po,po/pt_BR.po
src/signal.doc,docs/SIGNALS
examples/.cvsignore,scripts/.cvsignore
examples/Makefile.am,scripts/Makefile.am
examples/autorejoin.pl,scripts/autorejoin.pl
examples/hello.pl,scripts/hello.pl
examples/privmsg.pl,scripts/privmsg.pl
examples/quitmsg.pl,scripts/quitmsg.pl
examples/realname.pl,scripts/realname.pl,scripts/examples/redirect.pl
src/fe-common/core/nick-hilight.c,src/fe-common/core/window-activity.c
src/fe-common/irc/irc-nick-hilight.c,src/fe-common/irc/irc-window-activity.c
src/fe-text/gui-statusbar-items.c,src/fe-text/statusbar-items.c
src/irc/bot/bot-commands.c,src/irc/bot/botnet-users.c
src/irc/bot/bot-commands.h,src/irc/bot/botnet-users.h
docs/help/Makefile.am,docs/help/Makefile.am.gen
src/irc/core/nicklist.h,src/core/nicklist.h
src/irc/core/server-reconnect.c,src/core/servers-reconnect.c
src/irc/core/server-reconnect.h,src/core/servers-reconnect.h
src/core/server-redirect.c,src/core/servers-redirect.c
src/core/server-redirect.h,src/core/servers-redirect.h
src/core/server.c,src/core/servers.c
src/fe-common/irc/fe-query.c,src/fe-common/irc/fe-queries.c,src/fe-common/core/fe-queries.c
src/fe-common/irc/fe-query.h,src/fe-common/irc/fe-queries.h
src/irc/core/channels.c,src/irc/core/irc-channels.c
src/irc/core/masks.c,src/irc/core/irc-masks.c
src/irc/core/nicklist.c,src/irc/core/irc-nicklist.c
src/irc/core/query.c,src/irc/core/irc-queries.c
src/irc/core/irc-server.c,src/irc/core/irc-servers.c
src/irc/core/irc-server.h,src/irc/core/irc-servers.h
src/fe-common/irc/fe-channels.c,src/fe-common/core/fe-channels.c
src/perl/xs/.cvsignore,src/perl/core/.cvsignore,src/perl/common/.cvsignore
src/perl/xs/Irssi-channel.xs,src/perl/core/Channel.xs,src/perl/common/Channel.xs
src/perl/xs/Irssi-core.xs,src/perl/core/Core.xs,src/perl/common/Core.xs
src/perl/xs/Irssi-log.xs,src/perl/core/Log.xs,src/perl/common/Log.xs
src/perl/xs/Makefile.PL.in,src/perl/core/Makefile.PL.in,src/perl/common/Makefile.PL.in
src/perl/xs/Irssi-query.xs,src/perl/core/Query.xs,src/perl/common/Query.xs
src/perl/xs/Irssi-rawlog.xs,src/perl/core/Rawlog.xs,src/perl/common/Rawlog.xs
src/perl/xs/Irssi-server.xs,src/perl/core/Server.xs,src/perl/common/Server.xs
src/perl/xs/Irssi-settings.xs,src/perl/core/Settings.xs,src/perl/common/Settings.xs
src/perl/xs/Irssi-window.xs,src/perl/core/Window.xs,src/perl/common/Window.xs,src/perl/ui/Window.xs
src/perl/xs/typemap,src/perl/core/typemap,src/perl/common/typemap
src/perl/core/Irssi.pm,src/perl/common/Irssi.pm
src/perl/core/Irssi.xs,src/perl/common/Irssi.xs
src/perl/core/Masks.xs,src/perl/common/Masks.xs
src/perl/core/module.h,src/perl/common/module.h
src/perl/irssi-perl.c,src/perl/perl.c
src/irc/core/ignore.c,src/core/ignore.c
src/irc/core/ignore.h,src/core/ignore.h
src/perl/irc/Ignore.xs,src/perl/common/Ignore.xs
src/fe-common/irc/fe-ignore.c,src/fe-common/core/fe-ignore.c
src/fe-common/core/windows.c,src/fe-common/core/fe-windows.c
src/fe-common/core/windows.h,src/fe-common/core/fe-windows.h
src/fe-text/gui-special-vars.c,src/fe-text/gui-expandos.c
src/fe-common/core/window-save.c,src/fe-common/core/windows-layout.c
docs/help/in/savewindows.in,docs/help/in/layout.in
src/perl/common/Themes.xs,src/perl/ui/Themes.xs
src/perl/perl-fe.c,src/perl/ui/UI.xs
config,irssi.conf
src/irc/core/irc-log.c,src/core/log-away.c
src/perl/irc/IrcChannel.xs,src/perl/irc/Channel.xs
src/perl/irc/IrcServer.xs,src/perl/irc/Server.xs
src/irc/core/server-idle.c,src/irc/core/servers-idle.c
src/fe-text/irssi-dummy.c,src/fe-text/term-dummy.c
docs/help/in/ircnet.in,docs/help/in/network.in
debian/postinst,debian/irssi.postinst
debian/prerm,debian/irssi.prerm
src/fe-text/utf8.c,src/fe-common/core/utf8.c,src/core/utf8.c
src/fe-text/utf8.h,src/fe-common/core/utf8.h,src/core/utf8.h
glib-2.0.m4_,glib-2.0.m4,m4/glib-2.0.m4
README,README.md
configure.in,configure.ac
curses.m4,m4/curses.m4
src/fe-common/core/wcwidth.c,src/core/wcwidth.c
colorless.theme,themes/colorless.theme
default.theme,themes/default.theme
file2header.sh,utils/file2header.sh
irssi-version.sh,utils/irssi-version.sh
syncdocs.sh,utils/syncdocs.sh
syncscripts.sh,utils/syncscripts.sh
syntax.pl,utils/syntax.pl
src/otr/module.c,src/otr/otr-module.c
.github/workflows/push.yml,.github/workflows/check.yml
.github/workflows/clangformat/clang-format-xs,utils/clang-format-xs/clang-format-xs
.github/workflows/clangformat/format-xs-1.pl,utils/clang-format-xs/format-xs-1.pl
.github/workflows/clangformat/format-xs-2.pl,utils/clang-format-xs/format-xs-2.pl
.github/workflows/clangformat/format-xs-xml.pl,utils/clang-format-xs/format-xs-xml.pl
