twuwsgi.py,contrib/twuwsgi.py
urack.rb,contrib/urack.rb
uwsgi.class,contrib/uwsgi.class
uwsgi.java,contrib/uwsgi.java
uwsgi_client.c,contrib/uwsgi_client.c
uwsgi_dynamic_client.c,contrib/uwsgi_dynamic_client.c
staticfile.py,tests/staticfile.py
uwsgi_pymodule.c,plugins/python/uwsgi_pymodule.c
nagios.c,plugins/nagios/nagios.c
ugreen.c,plugins/ugreen/ugreen.c
ugreen.ru,fibers.ru,examples/fibers.ru
proxy.c,plugins/proxy/proxy.c
uwsgicc/static/css/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,uwsgicc/static/css/custom-theme/images/ui-bg_flat_0_000000_40x100.png
uwsgicc/static/css/ui-lightness/images/ui-icons_222222_256x240.png,uwsgicc/static/css/custom-theme/images/ui-icons_000000_256x240.png
uwsgicc/static/css/ui-lightness/images/ui-icons_ffd27a_256x240.png,uwsgicc/static/css/custom-theme/images/ui-icons_2e83ff_256x240.png
uwsgicc/static/css/ui-lightness/images/ui-icons_228ef1_256x240.png,uwsgicc/static/css/custom-theme/images/ui-icons_b1d630_256x240.png
uwsgicc/static/css/ui-lightness/images/ui-icons_ef8c08_256x240.png,uwsgicc/static/css/custom-theme/images/ui-icons_cd0a0a_256x240.png
uwsgicc/static/css/ui-lightness/jquery-ui-1.8.7.custom.css,uwsgicc/static/css/custom-theme/jquery-ui-1.8.14.custom.css
emperor.c,core/emperor.c
master.c,core/master.c
master_utils.c,core/master_utils.c
uwsgi.c,core/uwsgi.c
async.c,core/async.c
cache.c,core/cache.c
cluster.c,core/cluster.c
event.c,core/event.c
gateway.c,core/gateway.c
ini.c,core/ini.c
json.c,core/json.c
ldap.c,core/ldap.c,plugins/ldap/ldap.c
lock.c,core/lock.c
logging.c,core/logging.c
loop.c,core/loop.c
mule.c,core/mule.c
notify.c,core/notify.c
plugins.c,core/plugins.c
protocol.c,core/protocol.c
queue.c,core/queue.c
rb_timers.c,core/rb_timers.c
regexp.c,core/regexp.c
routing.c,core/routing.c
rpc.c,core/rpc.c
sendfile.c,core/sendfile.c
setup_utils.c,core/setup_utils.c
signal.c,core/signal.c
skel.c,core/skel.c
snmp.c,core/snmp.c
socket.c,core/socket.c
spooler.c,core/spooler.c
sqlite3.c,core/sqlite3.c
stats.c,core/stats.c
subscription.c,core/subscription.c
utils.c,core/utils.c
xmlconf.c,core/xmlconf.c
yaml.c,core/yaml.c
debug.ini,examples/debug.ini
fibers.yml,examples/fibers.yml
heavytest.ini,examples/heavytest.ini
logic.ini,examples/logic.ini
mega.xml,examples/mega.xml
multi.ini,examples/multi.ini
multi.xml,examples/multi.xml
protected.ini,examples/protected.ini
sites.xml,examples/sites.xml
uwsgi.xml,examples/uwsgi.xml
welcome.ini,examples/welcome.ini
werkzeug.yml,examples/werkzeug.yml
werkzeug_strict.yml,examples/werkzeug_strict.yml
zmqgevent.ini,examples/zmqgevent.ini
lib/amqp.c,plugins/emperor_amqp/amqp.c
go/src/uwsgi/uwsgi.go,plugins/go/src/uwsgi/uwsgi.go,broken_plugins/go/src/uwsgi/uwsgi.go
uwsgirouter.py,examples/uwsgirouter.py
uwsgirouter2.py,examples/uwsgirouter2.py
uwsgirouter3.py,examples/uwsgirouter3.py
uwsgirouter4.py,examples/uwsgirouter4.py
uwsgirouter5.py,examples/uwsgirouter5.py
fdconf.pl,contrib/fdconf.pl
bootstrap.py,examples/bootstrap.py
bootstrap2.py,examples/bootstrap2.py
