sql/2_8_3-to-2_8_4_upgrade.sql,sql/2_8_3-to-2_9_0_upgrade.sql
sql/2_9_0-to-2_9_1_upgrade.sql,sql/2_9_0-to-3_0_0_upgrade.sql
sql/3_0_0-to-3_0_2_upgrade.sql,sql/3_0_1-to-3_0_2_upgrade.sql,sql/3_0_1-to-3_1_0_upgrade.sql
contrib/util/language_translations/currentLanguage.sql,contrib/util/language_translations/currentLanguage_utf8.sql
contrib/util/language_translations/commonConstantsSpreadsheet.pl,contrib/util/language_translations/combineConstantsSpreadsheet.pl
interface/forms/brief_aan_verwijzer/autosave.php,contrib/forms/psychiatrySet/brief_aan_verwijzer/autosave.php
interface/forms/brief_aan_verwijzer/delete_autosave.php,contrib/forms/psychiatrySet/brief_aan_verwijzer/delete_autosave.php
interface/forms/brief_aan_verwijzer/info.txt,contrib/forms/psychiatrySet/brief_aan_verwijzer/info.txt
interface/forms/brief_aan_verwijzer/new.php,contrib/forms/psychiatrySet/brief_aan_verwijzer/new.php
interface/forms/brief_aan_verwijzer/report.php,contrib/forms/psychiatrySet/brief_aan_verwijzer/report.php
interface/forms/brief_aan_verwijzer/save.php,contrib/forms/psychiatrySet/brief_aan_verwijzer/save.php
interface/forms/brief_aan_verwijzer/table.sql,contrib/forms/psychiatrySet/brief_aan_verwijzer/table.sql
interface/forms/brief_aan_verwijzer/view.php,contrib/forms/psychiatrySet/brief_aan_verwijzer/view.php
interface/forms/intakeverslag/autosave.php,contrib/forms/psychiatrySet/intakeverslag/autosave.php
interface/forms/intakeverslag/autosave.sql,contrib/forms/psychiatrySet/intakeverslag/autosave.sql
interface/forms/intakeverslag/delete_autosave.php,contrib/forms/psychiatrySet/intakeverslag/delete_autosave.php
interface/forms/intakeverslag/info.txt,contrib/forms/psychiatrySet/intakeverslag/info.txt
interface/forms/intakeverslag/new.php,contrib/forms/psychiatrySet/intakeverslag/new.php
interface/forms/intakeverslag/report.php,contrib/forms/psychiatrySet/intakeverslag/report.php
interface/forms/intakeverslag/save.php,contrib/forms/psychiatrySet/intakeverslag/save.php
interface/forms/intakeverslag/table.sql,contrib/forms/psychiatrySet/intakeverslag/table.sql
interface/forms/intakeverslag/view.php,contrib/forms/psychiatrySet/intakeverslag/view.php
interface/forms/psychiatrisch_onderzoek/autosave.php,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/autosave.php
interface/forms/psychiatrisch_onderzoek/delete_autosave.php,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/delete_autosave.php
interface/forms/psychiatrisch_onderzoek/info.txt,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/info.txt
interface/forms/psychiatrisch_onderzoek/new.php,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/new.php
interface/forms/psychiatrisch_onderzoek/report.php,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/report.php
interface/forms/psychiatrisch_onderzoek/save.php,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/save.php
interface/forms/psychiatrisch_onderzoek/table.sql,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/table.sql
