LICENSE.md,LICENSE,coingate/LICENSE,LICENSE
README.md,coingate/README.md,README.md
modules/coingate/coingate.php,coingate/coingate.php,coingate.php,module/coingate/coingate.php,modules/coingate/coingate.php
modules/coingate/controllers/front/callback.php,coingate/controllers/front/callback.php,controllers/front/callback.php,module/coingate/controllers/front/callback.php,modules/coingate/controllers/front/callback.php
modules/coingate/controllers/front/cancel.php,coingate/controllers/front/cancel.php,controllers/front/cancel.php,module/coingate/controllers/front/cancel.php,modules/coingate/controllers/front/cancel.php
modules/coingate/controllers/front/index.php,coingate/controllers/front/index.php,controllers/front/index.php,module/coingate/controllers/front/index.php,modules/coingate/controllers/front/index.php
modules/coingate/controllers/front/payment.php,coingate/controllers/front/payment.php,controllers/front/payment.php,module/coingate/controllers/front/payment.php,modules/coingate/controllers/front/payment.php
modules/coingate/controllers/front/redirect.php,coingate/controllers/front/redirect.php,controllers/front/redirect.php,module/coingate/controllers/front/redirect.php,modules/coingate/controllers/front/redirect.php
modules/coingate/controllers/index.php,coingate/controllers/index.php,controllers/index.php,module/coingate/controllers/index.php,modules/coingate/controllers/index.php
modules/coingate/img/index.php,coingate/img/index.php,img/index.php,module/coingate/img/index.php,modules/coingate/img/index.php
modules/coingate/index.php,coingate/index.php,index.php,module/coingate/index.php,modules/coingate/index.php
modules/coingate/logo.png,coingate/logo.png,logo.png,module/coingate/logo.png,modules/coingate/logo.png
modules/coingate/vendor/coingate/LICENSE,coingate/vendor/coingate/LICENSE,vendor/coingate/LICENSE,module/coingate/vendor/coingate/LICENSE,modules/coingate/vendor/coingate/LICENSE,modules/coingate/vendor/coingate-php/LICENSE
modules/coingate/vendor/coingate/index.php,coingate/vendor/coingate/index.php,vendor/coingate/index.php,module/coingate/vendor/coingate/index.php,modules/coingate/vendor/coingate/index.php,modules/coingate/vendor/coingate-php/tests/CoinGate/HttpClient/index.php
modules/coingate/vendor/coingate/init.php,coingate/vendor/coingate/init.php,vendor/coingate/init.php,module/coingate/vendor/coingate/init.php,modules/coingate/vendor/coingate/init.php
modules/coingate/vendor/coingate/lib/ApiError.php,coingate/vendor/coingate/lib/ApiError.php,vendor/coingate/lib/ApiError.php,module/coingate/vendor/coingate/lib/ApiError.php,modules/coingate/vendor/coingate/lib/ApiError.php
modules/coingate/vendor/coingate/lib/CoinGate.php,coingate/vendor/coingate/lib/CoinGate.php,vendor/coingate/lib/CoinGate.php,module/coingate/vendor/coingate/lib/CoinGate.php,modules/coingate/vendor/coingate/lib/CoinGate.php
modules/coingate/vendor/coingate/lib/Exception.php,coingate/vendor/coingate/lib/Exception.php,vendor/coingate/lib/Exception.php,module/coingate/vendor/coingate/lib/Exception.php,modules/coingate/vendor/coingate/lib/Exception.php
modules/coingate/vendor/coingate/lib/Merchant.php,coingate/vendor/coingate/lib/Merchant.php,vendor/coingate/lib/Merchant.php,module/coingate/vendor/coingate/lib/Merchant.php,modules/coingate/vendor/coingate/lib/Merchant.php
modules/coingate/vendor/coingate/lib/Merchant/Order.php,coingate/vendor/coingate/lib/Merchant/Order.php,vendor/coingate/lib/Merchant/Order.php,module/coingate/vendor/coingate/lib/Merchant/Order.php,modules/coingate/vendor/coingate/lib/Merchant/Order.php
modules/coingate/vendor/coingate/lib/Merchant/index.php,coingate/vendor/coingate/lib/Merchant/index.php,vendor/coingate/lib/Merchant/index.php,module/coingate/vendor/coingate/lib/Merchant/index.php,modules/coingate/vendor/coingate/lib/Merchant/index.php,modules/coingate/vendor/coingate-php/tests/CoinGate/Services/index.php
modules/coingate/vendor/coingate/lib/index.php,coingate/vendor/coingate/lib/index.php,vendor/coingate/lib/index.php,module/coingate/vendor/coingate/lib/index.php,modules/coingate/vendor/coingate/lib/index.php,modules/coingate/vendor/coingate-php/tests/CoinGate/index.php
modules/coingate/vendor/index.php,coingate/vendor/index.php,vendor/index.php,module/coingate/vendor/index.php,modules/coingate/vendor/index.php
modules/coingate/vendor/version.php,coingate/vendor/version.php,vendor/version.php,module/coingate/vendor/version.php,modules/coingate/vendor/version.php
modules/coingate/views/css/index.php,coingate/views/css/index.php,views/css/index.php,module/coingate/views/css/index.php,modules/coingate/views/css/index.php
modules/coingate/views/css/tabs.css,coingate/views/css/tabs.css,views/css/tabs.css,module/coingate/views/css/tabs.css,modules/coingate/views/css/tabs.css
modules/coingate/views/img/bitcoin-logo.png,coingate/views/img/bitcoin-logo.png,views/img/bitcoin-logo.png,module/coingate/views/img/bitcoin-logo.png,modules/coingate/views/img/bitcoin-logo.png
modules/coingate/views/img/currencies.png,coingate/views/img/currencies.png,views/img/currencies.png,module/coingate/views/img/currencies.png,modules/coingate/views/img/currencies.png
modules/coingate/views/img/index.php,coingate/views/img/index.php,views/img/index.php,module/coingate/views/img/index.php,modules/coingate/views/img/index.php
modules/coingate/views/img/invoice.png,coingate/views/img/invoice.png,views/img/invoice.png,module/coingate/views/img/invoice.png,modules/coingate/views/img/invoice.png
modules/coingate/views/index.php,coingate/views/index.php,views/index.php,module/coingate/views/index.php,modules/coingate/views/index.php
modules/coingate/views/js/index.php,coingate/views/js/index.php,views/js/index.php,module/coingate/views/js/index.php,modules/coingate/views/js/index.php
modules/coingate/views/js/javascript.js,coingate/views/js/javascript.js,views/js/javascript.js,module/coingate/views/js/javascript.js,modules/coingate/views/js/javascript.js
modules/coingate/views/templates/front/index.php,coingate/views/templates/front/index.php,views/templates/front/index.php,module/coingate/views/templates/front/index.php,modules/coingate/views/templates/front/index.php
modules/coingate/views/templates/front/payment_callback.tpl,coingate/views/templates/front/payment_callback.tpl,views/templates/front/payment_callback.tpl,module/coingate/views/templates/front/payment_callback.tpl,modules/coingate/views/templates/front/payment_callback.tpl
modules/coingate/views/templates/front/payment_execution.tpl,coingate/views/templates/front/payment_execution.tpl,views/templates/front/payment_execution.tpl,module/coingate/views/templates/front/payment_execution.tpl,modules/coingate/views/templates/front/payment_execution.tpl
modules/coingate/views/templates/hook/coingate_intro.tpl,coingate/views/templates/hook/coingate_intro.tpl,views/templates/hook/coingate_intro.tpl,module/coingate/views/templates/hook/coingate_intro.tpl,modules/coingate/views/templates/hook/coingate_intro.tpl
modules/coingate/views/templates/hook/index.php,coingate/views/templates/hook/index.php,views/templates/hook/index.php,module/coingate/views/templates/hook/index.php,modules/coingate/views/templates/hook/index.php
modules/coingate/views/templates/hook/information.tpl,coingate/views/templates/hook/information.tpl,views/templates/hook/information.tpl,module/coingate/views/templates/hook/information.tpl,modules/coingate/views/templates/hook/information.tpl
modules/coingate/views/templates/hook/infos.tpl,coingate/views/templates/hook/infos.tpl,views/templates/hook/infos.tpl,module/coingate/views/templates/hook/infos.tpl,modules/coingate/views/templates/hook/infos.tpl
modules/coingate/views/templates/hook/payment.tpl,coingate/views/templates/hook/payment.tpl,views/templates/hook/payment.tpl,module/coingate/views/templates/hook/payment.tpl,modules/coingate/views/templates/hook/payment.tpl
modules/coingate/views/templates/hook/payment_return.tpl,coingate/views/templates/hook/payment_return.tpl,views/templates/hook/payment_return.tpl,module/coingate/views/templates/hook/payment_return.tpl,modules/coingate/views/templates/hook/payment_return.tpl
modules/coingate/views/templates/index.php,coingate/views/templates/index.php,views/templates/index.php,module/coingate/views/templates/index.php,modules/coingate/views/templates/index.php
