posthog/Procfile,Procfile
posthog/api.py,posthog/api/capture.py
static/tr.js,frontend/dist/tr.js
frontend/editor/index.js,frontend/src/editor/index.js
frontend/editor/style.css,frontend/src/editor/style.css
Dockerfile,preview.Dockerfile
posthog/templates/signup.html,posthog/templates/setup_admin.html
frontend/style/style.scss,frontend/style.scss
posthog/migrations/0029_auto_20200304_1604.py,posthog/migrations/0032_team_multiple_app_urls.py
frontend/src/SendEventsOverlay.js,frontend/src/layout/SendEventsOverlay.js
frontend/src/Sidebar.js,frontend/src/layout/Sidebar.js
frontend/src/Topcontent.js,frontend/src/layout/Topcontent.js
frontend/src/Api.js,frontend/src/lib/api.js
frontend/src/DateFilter.js,frontend/src/lib/components/DateFilter.js,frontend/src/lib/components/DateFilter/DateFilter.js,frontend/src/lib/components/DateFilter/DateFilter.tsx
frontend/src/Dropdown.js,frontend/src/lib/components/Dropdown.js
frontend/src/InviteTeam.js,frontend/src/lib/components/InviteTeam.js
frontend/src/Modal.js,frontend/src/lib/components/Modal.js
frontend/src/SaveToDashboard.js,frontend/src/lib/components/SaveToDashboard.js
frontend/src/utils.js,frontend/src/lib/utils.js,frontend/src/lib/utils.tsx
frontend/src/App.js,frontend/src/scenes/App.js,frontend/src/scenes/App.tsx
frontend/src/Action.js,frontend/src/scenes/actions/Action.js,frontend/src/scenes/actions/Action.tsx,frontend/src/scenes/LEGACY_actions/Action.tsx,frontend/src/scenes/actions/Action.tsx
frontend/src/ActionEdit.js,frontend/src/scenes/actions/ActionStep.js
frontend/src/Dashboard.js,frontend/src/scenes/dashboard/Dashboard.js,frontend/src/scenes/dashboard/Dashboard.tsx
frontend/src/Events.js,frontend/src/scenes/events/EventsTable.js,frontend/src/scenes/events/EventsTable.tsx
frontend/src/Funnels.js,frontend/src/scenes/funnels/Funnels.js
frontend/src/Paths.js,frontend/src/scenes/paths/Paths.js,frontend/src/scenes/paths/Paths.jsx
frontend/src/OptOutCapture.js,frontend/src/scenes/setup/OptOutCapture.js,frontend/src/scenes/organization/OptOutCapture.js,frontend/src/scenes/me/Settings/OptOutCapture.js,frontend/src/scenes/me/Settings/OptOutCapture.tsx,frontend/src/scenes/settings/user/OptOutCapture.tsx
frontend/src/Setup.js,frontend/src/scenes/setup/Setup.js,frontend/src/scenes/project/Settings/index.js,frontend/src/scenes/project/Settings/index.tsx
frontend/src/SetupAppUrls.js,frontend/src/scenes/setup/SetupAppUrls.js
frontend/src/LineGraph.js,frontend/src/scenes/trends/LineGraph.js,frontend/src/scenes/insights/LineGraph.js,frontend/src/scenes/insights/LineGraph/LineGraph.js,frontend/src/scenes/insights/LineGraph/LineGraph.jsx,frontend/src/scenes/insights/LineGraph/LEGACY_LineGraph.jsx
frontend/src/userLogic.js,frontend/src/scenes/userLogic.js
frontend/src/Cohorts.js,frontend/src/scenes/users/Cohorts.js,frontend/src/scenes/persons/Cohorts.js
frontend/src/Person.js,frontend/src/scenes/users/Person.js,frontend/src/scenes/persons/Person.js
frontend/index.html,frontend/public/index.html,frontend/src/index.html
frontend/layout.html,frontend/public/layout.html,frontend/src/layout.ejs
frontend/font/Flaticon.eot,frontend/style/font/Flaticon.eot,frontend/src/style/font/Flaticon.eot
frontend/font/Flaticon.svg,frontend/style/font/Flaticon.svg,frontend/src/style/font/Flaticon.svg
frontend/font/Flaticon.ttf,frontend/style/font/Flaticon.ttf,frontend/src/style/font/Flaticon.ttf
frontend/font/Flaticon.woff,frontend/style/font/Flaticon.woff,frontend/src/style/font/Flaticon.woff
frontend/font/flaticon.html,frontend/style/font/flaticon.html,frontend/src/style/font/flaticon.html
frontend/style/events.scss,frontend/src/style/events.scss,frontend/src/scenes/events/EventsTable.scss
frontend/style/font/_flaticon.scss,frontend/src/style/font/_flaticon.scss
frontend/style/font/flaticon.css,frontend/src/style/font/flaticon.css
frontend/style/send-events-overlay.scss,frontend/src/style/send-events-overlay.scss,frontend/src/layout/SendEventsOverlay.scss
frontend/style/sidebar.scss,frontend/src/style/sidebar.scss
frontend/style/toast.scss,frontend/src/style/toast.scss
frontend/style/trends.scss,frontend/src/style/trends.scss,frontend/src/scenes/insights/Insights.scss,frontend/src/scenes/insights/Insight.scss
frontend/.babelrc,.babelrc,plugin-server/.babelrc
frontend/.prettierrc,.prettierrc,plugin-server/.prettierrc
frontend/postcss.config.js,postcss.config.js
frontend/webpack.config.js,webpack.config.js
posthog/migrations/0034_pg_trgm_20200318_1447.py,posthog/migrations/0034_pg_trgm_and_btree_20200318_1447.py
frontend/src/scenes/trends/ActionSelectBox.js,frontend/src/lib/components/ActionSelectBox.js
frontend/src/scenes/trends/ActionsGraph.js,frontend/src/scenes/trends/Trends.js
posthog/migrations/0041_slack_webhooks.py,posthog/migrations/0043_slack_webhooks.py
posthog/tasks.py,posthog/tasks/slack.py
.github/ISSUE_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
frontend/src/toolbar/ToolbarButton.scss,frontend/src/toolbar/button/ToolbarButton.scss
frontend/src/toolbar/elements/HeatmapInfoWindow.js,frontend/src/toolbar/elements/InfoWindow.js,frontend/src/toolbar/elements/InfoWindow.tsx,frontend/src/toolbar/elements/ElementInfoWindow.tsx
frontend/src/toolbar/shared/InspectElement.js,frontend/src/toolbar/stats/InspectElement.js,frontend/src/toolbar/stats/InspectElement.tsx
frontend/src/toolbar/ToolbarContent.js,frontend/src/toolbar/DockedToolbar.js,frontend/src/toolbar/DockedToolbar.tsx
frontend/src/toolbar/elements/utils.js,frontend/src/toolbar/utils.js,frontend/src/toolbar/utils.ts
frontend/src/index.js,frontend/src/index.tsx
frontend/src/initKea.js,frontend/src/initKea.tsx
frontend/src/lib/constants.js,frontend/src/lib/constants.ts
jsconfig.json,tsconfig.json,plugin-server/tsconfig.json
frontend/src/lib/components/ChartFilter.js,frontend/src/lib/components/ChartFilter/ChartFilter.js,frontend/src/lib/components/ChartFilter/ChartFilter.tsx
frontend/src/lib/components/IntervalFilter.js,frontend/src/lib/components/IntervalFilter/IntervalFilter.js,frontend/src/lib/components/IntervalFilter/IntervalFilter.tsx
frontend/src/scenes/trends/ActionFilter/ActionFilter.js,frontend/src/scenes/insights/ActionFilter/ActionFilter.js,frontend/src/scenes/insights/ActionFilter/ActionFilter.tsx,frontend/src/scenes/insights/filters/ActionFilter/ActionFilter.tsx
frontend/src/scenes/trends/ActionFilter/ActionFilterDropdown.js,frontend/src/scenes/insights/ActionFilter/ActionFilterDropdown.js
frontend/src/scenes/trends/ActionFilter/ActionFilterRow.js,frontend/src/scenes/insights/ActionFilter/ActionFilterRow.js,frontend/src/scenes/insights/ActionFilter/ActionFilterRow.tsx,frontend/src/scenes/insights/ActionFilter/ActionFilterRow/index.tsx,frontend/src/scenes/insights/ActionFilter/ActionFilterRow/ActionFilterRow.tsx,frontend/src/scenes/insights/filters/ActionFilter/ActionFilterRow/ActionFilterRow.tsx
frontend/src/scenes/trends/ActionFilter/entityFilterLogic.js,frontend/src/scenes/insights/ActionFilter/entityFilterLogic.js
frontend/src/scenes/trends/ActionFilter/entityFilterLogicType.ts,frontend/src/scenes/insights/ActionFilter/entityFilterLogicType.ts
frontend/src/scenes/trends/ActionSelectInfo.js,frontend/src/scenes/insights/ActionSelectInfo.js
frontend/src/scenes/trends/ActionsLineGraph.js,frontend/src/scenes/insights/ActionsLineGraph.js,frontend/src/scenes/trends/viz/ActionsLineGraph.js,frontend/src/scenes/trends/viz/ActionsLineGraph.tsx
frontend/src/scenes/trends/ActionsPie.js,frontend/src/scenes/insights/ActionsPie.js,frontend/src/scenes/trends/viz/ActionsPie.js,frontend/src/scenes/trends/viz/ActionsPie.tsx
frontend/src/scenes/trends/ActionsPie.scss,frontend/src/scenes/insights/ActionsPie.scss,frontend/src/scenes/trends/viz/ActionsPie.scss
frontend/src/scenes/trends/ActionsTable.js,frontend/src/scenes/insights/ActionsTable.js,frontend/src/scenes/trends/viz/ActionsTable.js,frontend/src/scenes/trends/viz/ActionsTable.tsx
frontend/src/scenes/trends/BreakdownFilter.js,frontend/src/scenes/insights/BreakdownFilter.js,frontend/src/scenes/insights/BreakdownFilter/BreakdownFilter.js
frontend/src/scenes/trends/PeopleModal.js,frontend/src/scenes/insights/PeopleModal.js,frontend/src/scenes/insights/PersonModal.js,frontend/src/scenes/trends/PersonModal.tsx,frontend/src/scenes/trends/PersonsModal.tsx,frontend/src/scenes/trends/persons-modal/PersonsModal.tsx
frontend/src/scenes/trends/ShownAsFilter.js,frontend/src/scenes/insights/ShownAsFilter.js
frontend/src/scenes/trends/trendsLogic.js,frontend/src/scenes/insights/trendsLogic.js,frontend/src/scenes/insights/trendsLogic.ts,frontend/src/scenes/trends/trendsLogic.ts
frontend/src/scenes/trends/trendsLogicType.ts,frontend/src/scenes/insights/trendsLogicType.ts
frontend/src/toolbar/ToolbarContainer.js,frontend/src/toolbar/ToolbarContainer.tsx
frontend/src/toolbar/ToolbarTabs.js,frontend/src/toolbar/ToolbarTabs.tsx
frontend/src/toolbar/actions/ActionsList.js,frontend/src/toolbar/actions/ActionsList.tsx
frontend/src/toolbar/actions/ActionsListView.js,frontend/src/toolbar/actions/ActionsListView.tsx
frontend/src/toolbar/actions/ActionsTab.js,frontend/src/toolbar/actions/ActionsTab.tsx
frontend/src/toolbar/actions/EditAction.js,frontend/src/toolbar/actions/EditAction.tsx
frontend/src/toolbar/actions/SelectorCount.js,frontend/src/toolbar/actions/SelectorCount.tsx
frontend/src/toolbar/actions/StepField.js,frontend/src/toolbar/actions/StepField.tsx
frontend/src/toolbar/actions/actionsLogic.js,frontend/src/toolbar/actions/actionsLogic.ts
frontend/src/toolbar/actions/actionsTabLogic.js,frontend/src/toolbar/actions/actionsTabLogic.ts,frontend/src/toolbar/actions/actionsTabLogic.tsx
frontend/src/toolbar/assets/HogLogo.js,frontend/src/toolbar/assets/HogLogo.tsx
frontend/src/toolbar/assets/HogLogoText.js,frontend/src/toolbar/assets/HogLogoText.tsx
frontend/src/toolbar/assets/Logo.js,frontend/src/toolbar/assets/Logo.tsx
frontend/src/toolbar/button/ButtonWindow.js,frontend/src/toolbar/button/ButtonWindow.tsx
frontend/src/toolbar/button/Circle.js,frontend/src/toolbar/button/Circle.tsx
frontend/src/toolbar/button/DraggableButton.js,frontend/src/toolbar/button/DraggableButton.tsx
frontend/src/toolbar/button/ToolbarButton.js,frontend/src/toolbar/button/ToolbarButton.tsx
frontend/src/toolbar/button/icons/Close.js,frontend/src/toolbar/button/icons/Close.tsx
frontend/src/toolbar/button/icons/Dock.js,frontend/src/toolbar/button/icons/Dock.tsx
frontend/src/toolbar/button/icons/Fire.js,frontend/src/toolbar/button/icons/Fire.tsx
frontend/src/toolbar/button/icons/Flag.js,frontend/src/toolbar/button/icons/Flag.tsx
frontend/src/toolbar/button/icons/Magnifier.js,frontend/src/toolbar/button/icons/Magnifier.tsx
frontend/src/toolbar/button/icons/Stats.js,frontend/src/toolbar/button/icons/Stats.tsx
frontend/src/toolbar/button/toolbarButtonLogic.js,frontend/src/toolbar/button/toolbarButtonLogic.ts
frontend/src/toolbar/dockLogic.js,frontend/src/toolbar/dockLogic.ts
frontend/src/toolbar/dockUtils.js,frontend/src/toolbar/dockUtils.ts
frontend/src/toolbar/elements/ActionAttribute.js,frontend/src/toolbar/elements/ActionAttribute.tsx,frontend/src/toolbar/actions/ActionAttribute.tsx
frontend/src/toolbar/elements/ElementInfo.js,frontend/src/toolbar/elements/ElementInfo.tsx
frontend/src/toolbar/elements/Elements.js,frontend/src/toolbar/elements/Elements.tsx
frontend/src/toolbar/elements/FocusRect.js,frontend/src/toolbar/elements/FocusRect.tsx
frontend/src/toolbar/elements/HeatmapElement.js,frontend/src/toolbar/elements/HeatmapElement.tsx,frontend/src/toolbar/elements/AutocaptureElement.tsx
frontend/src/toolbar/elements/HeatmapLabel.js,frontend/src/toolbar/elements/HeatmapLabel.tsx,frontend/src/toolbar/elements/AutocaptureElementLabel.tsx
frontend/src/toolbar/elements/elementsLogic.js,frontend/src/toolbar/elements/elementsLogic.ts
frontend/src/toolbar/elements/heatmapLogic.js,frontend/src/toolbar/elements/heatmapLogic.ts
frontend/src/toolbar/index.js,frontend/src/toolbar/index.tsx
frontend/src/toolbar/stats/CurrentPage.js,frontend/src/toolbar/stats/CurrentPage.tsx
frontend/src/toolbar/stats/HeatmapStats.js,frontend/src/toolbar/stats/HeatmapStats.tsx,frontend/src/toolbar/stats/HeatmapToolbarMenu.tsx
frontend/src/toolbar/stats/StatsTab.js,frontend/src/toolbar/stats/StatsTab.tsx
frontend/src/toolbar/stats/currentPageLogic.js,frontend/src/toolbar/stats/currentPageLogic.ts
frontend/src/toolbar/toolbarLogic.js,frontend/src/toolbar/toolbarLogic.ts,frontend/src/toolbar/toolbarConfigLogic.ts
frontend/src/layout/Error404.js,frontend/src/layout/Error404.tsx
frontend/src/models/cohortsModel.js,frontend/src/models/cohortsModel.ts,frontend/src/models/cohortsModel.js,frontend/src/models/cohortsModel.ts
frontend/src/layout/ChangelogModal.js,frontend/src/layout/ChangelogModal.tsx
frontend/src/scenes/setup/SlackIntegration.js,frontend/src/scenes/setup/WebhookIntegration.js,frontend/src/scenes/project/Settings/WebhookIntegration.js,frontend/src/scenes/project/Settings/WebhookIntegration.tsx,frontend/src/scenes/settings/project/WebhookIntegration.tsx,frontend/src/scenes/settings/environment/WebhookIntegration.tsx
frontend/src/scenes/setup/SlackIntegrationType.ts,frontend/src/scenes/setup/WebhookIntegrationType.ts
frontend/src/lib/components/AppEditorLink/utils.js,frontend/src/lib/components/AppEditorLink/utils.ts
version.py,posthog/version.py
