src/makekeys.c,src/makekeys/makekeys.c,makekeys/makekeys.c
include/X11/XkbCommon.h,include/X11/extensions/XKBcommon.h,include/xkbcommon/xkbcommon.h,xkbcommon/xkbcommon.h,include/xkbcommon/xkbcommon.h
src/XkbCommonInt.h,src/XKBcommonint.h,src/xkb-priv.h,src/map.h,src/keymap.h
src/makekeys/.gitignore,src/.gitignore
src/xkbcomp/utils.c,src/utils.c
src/xkbcomp/utils.h,src/utils.h
test/bad.xkb,test/data/bad.xkb,test/data/keymaps/bad.xkb
test/basic.xkb,test/data/basic.xkb,test/data/keymaps/basic.xkb
test/comprehensive-plus-geom.xkb,test/data/comprehensive-plus-geom.xkb,test/data/keymaps/comprehensive-plus-geom.xkb
test/default.xkb,test/data/default.xkb,test/data/keymaps/default.xkb
src/xkbcomp/xkbparse.y,src/xkbcomp/parser.y
src/xkbcomp/xkbpath.c,src/xkbcomp/path.c,src/xkbcomp/include.c
src/xkbcomp/xkbscan.l,src/xkbcomp/scanner.l
src/xkbcomp/misc.h,src/xkbcomp/xkbcomp-priv.h
src/xkballoc.h,src/alloc.h
src/maprules.c,src/rules.c,src/xkbcomp/rules.c
src/xkbrules.h,src/rules.h
src/xkbmisc.h,src/text.h
test/dump.data,test/data/dump.data,test/data/keymaps/dump.data
test/stringcomp.data,test/data/keymaps/stringcomp.data
include/xkbcommon/xkbcommon-keysyms.h,xkbcommon/xkbcommon-keysyms.h,include/xkbcommon/xkbcommon-keysyms.h
include/xkbcommon/xkbcommon-names.h,xkbcommon/xkbcommon-names.h,include/xkbcommon/xkbcommon-names.h
test/xkey.c,test/keysym.c
src/xkbcomp/parseutils.c,src/xkbcomp/ast-build.c
src/xkbcomp/parseutils.h,src/xkbcomp/ast-build.h
src/xkbcomp/xkbcomp.h,src/xkbcomp/ast.h
src/xkbcomp/path.h,src/xkbcomp/include.h
src/xkbcomp/keytypes.c,src/xkbcomp/types.c
src/map.c,src/keymap.c
src/keymap-dump.c,src/xkbcomp/keymap-dump.c
test/interactive.c,test/interactive-evdev.c,tools/interactive-evdev.c
src/xkbcomp/scanner-utils.h,src/scanner-utils.h
test/bench-key-proc.c,bench/key-proc.c
COPYING,LICENSE
makeheader.py,scripts/makeheader
makekeys.py,scripts/makekeys
doc/rules-format.txt,doc/rules-format.md
test/how-to-type.c,tools/how-to-type.c
test/print-compiled-keymap.c,tools/print-compiled-keymap.c
test/rmlvo-to-kccgst.c,tools/rmlvo-to-kccgst.c
test/rmlvo-to-keymap.c,tools/rmlvo-to-keymap.c,tools/compile-keymap.c
test/interactive-wayland.c,tools/interactive-wayland.c
test/interactive-x11.c,tools/interactive-x11.c
tools/test-tool-option-parsing.py,test/tool-option-parsing.py
xkbcommon/xkbcommon-compat.h,include/xkbcommon/xkbcommon-compat.h
xkbcommon/xkbcommon-compose.h,include/xkbcommon/xkbcommon-compose.h
xkbcommon/xkbcommon-x11.h,include/xkbcommon/xkbcommon-x11.h
xkbcommon/xkbregistry.h,include/xkbcommon/xkbregistry.h
test/data/compose/en_US.UTF-8/Compose,test/data/locale/en_US.UTF-8/Compose
doc/compat.md,doc/compatibility.md
tools/compose.c,tools/compile-compose.c
NEWS,NEWS.md
test/shuffle-lines.c,test/utils-text.c
test/shuffle-lines.h,test/utils-text.h
