plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
plug-ins/fits.txt,plug-ins/fits/fits.txt
docs/gimp-white-paper.tex,docs/white-paper/gimp-white-paper.tex,docs/papers/white-paper/gimp-white-paper.tex
plug-ins/Encript_Decript/doc/doc,plug-ins/DigitalSignature/INSTALL
plug-ins/Encript_Decript/.cvsignore,plug-ins/Encrypt_Decrypt/.cvsignore
plug-ins/Encript_Decript/Encript_Decript.c,plug-ins/Encrypt_Decrypt/Encrypt_Decrypt.c
plug-ins/Encript_Decript/INSTALL,plug-ins/Encrypt_Decrypt/INSTALL
plug-ins/Encript_Decript/Makefile.am,plug-ins/Encrypt_Decrypt/Makefile.am
plug-ins/Encript_Decript/README,plug-ins/Encrypt_Decrypt/README
plug-ins/gfig/gfig-examples/A star,plug-ins/gfig/gfig-examples/A_star
plug-ins/gfig/gfig-examples/spirals & stars,plug-ins/gfig/gfig-examples/spirals_and_stars
plug-ins/script-fu/scripts/web-browser.scm,plug-ins/webbrowser/web-browser.scm
docs/gimp.1,gimp.1,gimp-1.2.1.in,docs/gimp-1.3.1.in
plug-ins/randomize/gpc.c,plug-ins/gpc/gpc.c
plug-ins/randomize/gpc.h,plug-ins/gpc/gpc.h
app/brushes.c,app/gimpbrushlist.c
app/parasiteF.h,libgimp/gimpparasiteF.h
app/parasite.c,libgimp/parasite.c
app/parasite.h,libgimp/parasite.h
app/parasiteP.h,libgimp/parasiteP.h
RPM/mini-wilbur.xpm,RPM/mini-wilber.xpm
RPM/wilbur.xpm,RPM/wilber.xpm
tools/gcg/ex/ostream.c,tools/gcg/ex/ostream.i.c
libgimp/gimpentry.c,libgimp/gimpsizeentry.c
libgimp/gimpentry.h,libgimp/gimpsizeentry.h
tools/pdbgen/pdb/gradients.pdb-23829,tools/pdbgen/pdb/gradient.pdb-21477
app/tools/anchor.xpm,pixmaps/anchor.xpm
libgimp/chain.xpm,pixmaps/chain.xpm
app/tools/channel.xbm,pixmaps/channel.xbm
app/tools/delete.xpm,pixmaps/delete.xpm
app/tools/duplicate.xpm,pixmaps/duplicate.xpm
app/tools/eye.xbm,pixmaps/eye.xbm
app/tools/layer.xbm,pixmaps/layer.xbm
app/tools/linked.xbm,pixmaps/linked.xbm
app/tools/lower.xpm,pixmaps/lower.xpm
app/tools/mask.xbm,pixmaps/mask.xbm
app/tools/new.xpm,pixmaps/new.xpm
app/tools/path.xbm,pixmaps/path.xbm
app/tools/penadd.xpm,pixmaps/penadd.xpm
app/tools/pendel.xpm,pixmaps/pendel.xpm
app/tools/penedit.xpm,pixmaps/penedit.xpm
app/tools/pennorm.xpm,pixmaps/pennorm.xpm
app/tools/penstroke.xpm,pixmaps/penstroke.xpm
app/tools/ptoselection.xpm,pixmaps/ptoselection.xpm,pixmaps/toselection.xpm
app/tools/raise.xpm,pixmaps/raise.xpm
app/tools/zoom_in.xpm,pixmaps/zoom_in.xpm
app/tools/zoom_out.xpm,pixmaps/zoom_out.xpm
tools/pdbgen/paths.pdb,tools/pdbgen/pdb/paths.pdb,pdb/groups/paths.pdb,tools/pdbgen/pdb/paths.pdb,pdb/groups/paths.pdb
tools/pdbgen/pdb/text.pdb,tools/pdbgen/pdb/text_tool.pdb,pdb/groups/text_tool.pdb,tools/pdbgen/pdb/text_tool.pdb,pdb/groups/text_tool.pdb
plug-ins/gap/iter_ALT/gen/plug_in_convmatrix_iter_ALT.inc,plug-ins/gap/iter_ALT/mod/plug_in_convmatrix_iter_ALT.inc
pixmaps/bigcirc,cursors/bigcirc
pixmaps/bigcircmsk,cursors/bigcircmsk
pixmaps/mouse1,cursors/mouse1,cursors/mouse.xbm,cursors/xbm/cursor-mouse.xbm
pixmaps/mouse1_m,cursors/mouse1_m,cursors/mouse_subtract.xbm
pixmaps/mouse1_mmsk,cursors/mouse1_mmsk,cursors/mouse_subtract_mask.xbm
pixmaps/mouse1_p,cursors/mouse1_p,cursors/mouse_add.xbm
