dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
dspace/src/org/dspace/app/webui/filter/AdminOnlyFilter.java,dspace-jspui/src/main/java/org/dspace/app/webui/filter/AdminOnlyFilter.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/filter/AdminOnlyFilter.java,dspace-jspui/src/main/java/org/dspace/app/webui/filter/AdminOnlyFilter.java
dspace/src/org/dspace/app/webui/filter/RegisteredOnlyFilter.java,dspace-jspui/src/main/java/org/dspace/app/webui/filter/RegisteredOnlyFilter.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/filter/RegisteredOnlyFilter.java,dspace-jspui/src/main/java/org/dspace/app/webui/filter/RegisteredOnlyFilter.java
dspace/src/org/dspace/app/webui/jsptag/CollectionListTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/CollectionListTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/CollectionListTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/CollectionListTag.java
dspace/src/org/dspace/app/webui/jsptag/CommunityListTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/CommunityListTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/CommunityListTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/CommunityListTag.java
dspace/src/org/dspace/app/webui/jsptag/ControlledVocabularyTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ControlledVocabularyTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/ControlledVocabularyTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ControlledVocabularyTag.java
dspace/src/org/dspace/app/webui/jsptag/DateTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/DateTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/DateTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/DateTag.java
dspace/src/org/dspace/app/webui/jsptag/IncludeTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/IncludeTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/IncludeTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/IncludeTag.java
dspace/src/org/dspace/app/webui/jsptag/ItemListTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ItemListTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/ItemListTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ItemListTag.java
dspace/src/org/dspace/app/webui/jsptag/ItemPreviewTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ItemPreviewTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/ItemPreviewTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ItemPreviewTag.java
dspace/src/org/dspace/app/webui/jsptag/ItemTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ItemTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/ItemTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/ItemTag.java
dspace/src/org/dspace/app/webui/jsptag/PopupTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/PopupTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/PopupTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/PopupTag.java
dspace/src/org/dspace/app/webui/jsptag/SFXLinkTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SFXLinkTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SFXLinkTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SFXLinkTag.java
dspace/src/org/dspace/app/webui/jsptag/SelectEPersonTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SelectEPersonTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SelectEPersonTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SelectEPersonTag.java
dspace/src/org/dspace/app/webui/jsptag/SelectGroupTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SelectGroupTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SelectGroupTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SelectGroupTag.java
dspace/src/org/dspace/app/webui/servlet/AdvancedSearchServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/AdvancedSearchServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/AdvancedSearchServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/AdvancedSearchServlet.java
dspace/src/org/dspace/app/webui/servlet/BitstreamServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/BitstreamServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/BitstreamServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/BitstreamServlet.java
dspace/src/org/dspace/app/webui/servlet/BrowseServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/BrowseServlet.java
dspace/src/org/dspace/app/webui/servlet/CommunityListServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/CommunityListServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/CommunityListServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/CommunityListServlet.java
dspace/src/org/dspace/app/webui/servlet/ControlledVocabularySearchServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ControlledVocabularySearchServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/ControlledVocabularySearchServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ControlledVocabularySearchServlet.java
dspace/src/org/dspace/app/webui/servlet/ControlledVocabularyServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ControlledVocabularyServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/ControlledVocabularyServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ControlledVocabularyServlet.java
dspace/src/org/dspace/app/webui/servlet/DSpaceServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/DSpaceServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/DSpaceServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/DSpaceServlet.java
dspace/src/org/dspace/app/webui/servlet/EditProfileServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/EditProfileServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/EditProfileServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/EditProfileServlet.java
dspace/src/org/dspace/app/webui/servlet/FeedServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/FeedServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/FeedServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/FeedServlet.java
dspace/src/org/dspace/app/webui/servlet/FeedbackServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/FeedbackServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/FeedbackServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/FeedbackServlet.java
dspace/src/org/dspace/app/webui/servlet/HTMLServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/HTMLServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/HTMLServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/HTMLServlet.java
dspace/src/org/dspace/app/webui/servlet/HandleServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/HandleServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/URIServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/URIServlet.java
dspace/src/org/dspace/app/webui/servlet/InternalErrorServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/InternalErrorServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/InternalErrorServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/InternalErrorServlet.java
dspace/src/org/dspace/app/webui/servlet/ItemsByAuthorServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ItemsByAuthorServlet.java
