lib/include/uriparser.h,include/uriparser.h
lib/include/uriparser/Uri.h,include/uriparser/Uri.h
lib/include/uriparser/UriAnsi.h,include/uriparser/UriAnsi.h,include/uriparser/UriDefsAnsi.h
lib/include/uriparser/UriConfig.h,include/uriparser/UriConfig.h,include/uriparser/UriDefsConfig.h
lib/include/uriparser/UriIndependent.h,include/uriparser/UriIndependent.h,include/uriparser/UriBase.h
lib/include/uriparser/UriIp4.h,include/uriparser/UriIp4.h
lib/include/uriparser/UriIp4Independent.h,include/uriparser/UriIp4Independent.h,include/uriparser/UriIp4Base.h,lib/UriIp4Base.h,src/UriIp4Base.h
lib/include/uriparser/UriIp4Twice.h,include/uriparser/UriIp4Twice.h,include/uriparser/UriIp4.h
lib/include/uriparser/UriTwice.h,include/uriparser/UriTwice.h,include/uriparser/Uri.h
lib/include/uriparser/UriUnicode.h,include/uriparser/UriUnicode.h,include/uriparser/UriDefsUnicode.h
lib/UriIp4Twice.c,lib/UriIp4.c,src/UriIp4.c
lib/UriTwice.c,lib/Uri.c,lib/UriParse.c,src/UriParse.c
lib/UriIp4Independent.c,lib/UriIp4Base.c,src/UriIp4Base.c
lib/UriIndependent.c,lib/UriBase.c,lib/UriParseBase.c,src/UriParseBase.c
unix/Makefile.am,Makefile.am
unix/configure.in,configure.in,configure.ac
unix/bootstrap,bootstrap.sh,bootstrap
doc/Doxyfile,doc/Doxyfile.in
release.sh,scripts/release.sh
doc/configure.in,doc/configure.ac
lib/UriCommon.c,src/UriCommon.c
lib/UriCommon.h,src/UriCommon.h
lib/UriCompare.c,src/UriCompare.c
lib/UriEscape.c,src/UriEscape.c
lib/UriFile.c,src/UriFile.c
lib/UriNormalize.c,src/UriNormalize.c
lib/UriNormalizeBase.c,src/UriNormalizeBase.c
lib/UriNormalizeBase.h,src/UriNormalizeBase.h
lib/UriParseBase.h,src/UriParseBase.h
lib/UriQuery.c,src/UriQuery.c
lib/UriRecompose.c,src/UriRecompose.c
lib/UriResolve.c,src/UriResolve.c
lib/UriShorten.c,src/UriShorten.c
doc/Mainpage,doc/Mainpage.txt
