tests/utils.py,tests/integration/__init__.py
docs/source/python_api/mlflow.azureml,docs/source/python_api/mlflow.azureml.rst
docs/source/python_api/mlflow.pyfunc,docs/source/python_api/mlflow.pyfunc.rst
tests/pyfunc/__init__.py,mlflow/sagemaker/container/scoring_server/__init__.py,mlflow/models/container/scoring_server/__init__.py
tests/pyfunc/test_model_export.py,tests/mlflow/pyfunc/test_model_export.py,tests/pyfunc/test_model_export.py
tests/pyfunc/test_spark.py,tests/mlflow/pyfunc/test_spark.py,tests/pyfunc/test_spark.py
tests/mlflow/__init__.py,tests/azureml/__init__.py
tests/mlflow/azureml/test_model_export.py,tests/azureml/test_model_export.py
tests/mlflow/azureml/__init__.py,tests/pyfunc/__init__.py
tests/mlflow/pyfunc/__init__.py,tests/sagemaker/__init__.py
tests/mlflow/sagemaker/test_model_export.py,tests/sagemaker/test_model_export.py
tests/mlflow/sklearn/test_sklearn_model_export.py,tests/sklearn/test_sklearn_model_export.py
tests/mlflow/spark/test_spark_model_export.py,tests/spark/test_spark_model_export.py
tests/mlflow/tensorflow/test_tensorflow_model_export.py,tests/tensorflow/test_tensorflow_model_export.py
tox-requirements.txt,test-requirements.txt
tests/projects/test_project.py,tests/projects/test_project_spec.py
tests/mlflow/h2o/test_h2o_model_export.py,tests/h2o/test_h2o_model_export.py
docs/source/rest_api.rst,docs/source/rest-api.rst
mlflow/java/src/main/java/org/mlflow/Flavor.java,mlflow/java/scoring/src/main/java/org/mlflow/Flavor.java
mlflow/java/src/main/java/org/mlflow/LoaderModule.java,mlflow/java/scoring/src/main/java/org/mlflow/LoaderModule.java
mlflow/java/src/main/java/org/mlflow/mleap/MLeapFlavor.java,mlflow/java/scoring/src/main/java/org/mlflow/mleap/MLeapFlavor.java
mlflow/java/src/main/java/org/mlflow/mleap/MLeapLoader.java,mlflow/java/scoring/src/main/java/org/mlflow/mleap/MLeapLoader.java
mlflow/java/src/main/java/org/mlflow/models/Model.java,mlflow/java/scoring/src/main/java/org/mlflow/models/Model.java
mlflow/java/src/main/java/org/mlflow/sagemaker/InvalidSchemaException.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/InvalidSchemaException.java
mlflow/java/src/main/java/org/mlflow/sagemaker/LeapFrameSchema.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/LeapFrameSchema.java
mlflow/java/src/main/java/org/mlflow/sagemaker/LeapFrameUtils.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/LeapFrameUtils.java
mlflow/java/src/main/java/org/mlflow/sagemaker/MLeapPredictor.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/MLeapPredictor.java
mlflow/java/src/main/java/org/mlflow/sagemaker/PandasRecordOrientedDataFrame.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/PandasRecordOrientedDataFrame.java
mlflow/java/src/main/java/org/mlflow/sagemaker/Predictor.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/Predictor.java
mlflow/java/src/main/java/org/mlflow/sagemaker/PredictorDataWrapper.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/PredictorDataWrapper.java
mlflow/java/src/main/java/org/mlflow/sagemaker/PredictorEvaluationException.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/PredictorEvaluationException.java
mlflow/java/src/main/java/org/mlflow/sagemaker/PredictorLoadingException.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/PredictorLoadingException.java
mlflow/java/src/main/java/org/mlflow/sagemaker/ScoringServer.java,mlflow/java/scoring/src/main/java/org/mlflow/sagemaker/ScoringServer.java
mlflow/java/src/main/java/org/mlflow/utils/EnvironmentUtils.java,mlflow/java/scoring/src/main/java/org/mlflow/utils/EnvironmentUtils.java
mlflow/java/src/main/java/org/mlflow/utils/FileUtils.java,mlflow/java/scoring/src/main/java/org/mlflow/utils/FileUtils.java
mlflow/java/src/main/java/org/mlflow/utils/SerializationUtils.java,mlflow/java/scoring/src/main/java/org/mlflow/utils/SerializationUtils.java
mlflow/java/src/test/java/org/mlflow/FileUtilsTest.java,mlflow/java/scoring/src/test/java/org/mlflow/FileUtilsTest.java
mlflow/java/src/test/java/org/mlflow/LeapFrameSchemaTest.java,mlflow/java/scoring/src/test/java/org/mlflow/LeapFrameSchemaTest.java
mlflow/java/src/test/java/org/mlflow/LeapFrameUtilsTest.java,mlflow/java/scoring/src/test/java/org/mlflow/LeapFrameUtilsTest.java
