tests/test_compiles.c,tests/test_multiple_files.c,tests/multiple_files/test_multiple_files.c
tests/alltypes.options,tests/alltypes/alltypes.options
tests/alltypes.proto,tests/alltypes/alltypes.proto
tests/test_decode3.c,tests/alltypes/decode_alltypes.c
tests/test_encode3.c,tests/alltypes/encode_alltypes.c
tests/bc_alltypes.pb.c,tests/backwards_compatibility/alltypes_legacy.c
tests/bc_alltypes.pb.h,tests/backwards_compatibility/alltypes_legacy.h
tests/bc_decode.c,tests/backwards_compatibility/decode_legacy.c
tests/bc_encode.c,tests/backwards_compatibility/encode_legacy.c
tests/test_decode1.c,tests/basic_buffer/decode_buffer.c
tests/test_encode1.c,tests/basic_buffer/encode_buffer.c
tests/test_decode2.c,tests/basic_stream/decode_stream.c
tests/test_encode2.c,tests/basic_stream/encode_stream.c
tests/callbacks.proto,tests/callbacks/callbacks.proto
tests/test_decode_callbacks.c,tests/callbacks/decode_callbacks.c
tests/test_encode_callbacks.c,tests/callbacks/encode_callbacks.c
tests/person.proto,tests/common/person.proto
tests/unittestproto.proto,tests/common/unittestproto.proto
tests/unittests.h,tests/common/unittests.h
tests/decode_unittests.c,tests/decode_unittests/decode_unittests.c
tests/encode_unittests.c,tests/encode_unittests/encode_unittests.c
tests/test_decode_extensions.c,tests/extensions/decode_extensions.c
tests/test_encode_extensions.c,tests/extensions/encode_extensions.c
tests/extensions.options,tests/extensions/extensions.options
tests/extensions.proto,tests/extensions/extensions.proto
tests/alltypes_with_extra_fields.pb,tests/extra_fields/alltypes_with_extra_fields.pb
tests/person_with_extra_field.pb,tests/extra_fields/person_with_extra_field.pb
tests/test_missing_fields.c,tests/missing_fields/missing_fields.c
tests/missing_fields.proto,tests/missing_fields/missing_fields.proto
tests/callbacks2.proto,tests/multiple_files/callbacks2.proto
tests/no_messages.proto,tests/no_messages/no_messages.proto
tests/options.expected,tests/options/options.expected,tests/options/options_h.expected
tests/options.proto,tests/options/options.proto
tests/funny-proto+name.proto,tests/special_characters/funny-proto+name.proto
example/client.c,examples/network_server/client.c
example/common.c,examples/network_server/common.c
example/common.h,examples/network_server/common.h
example/fileproto.options,examples/network_server/fileproto.options
example/fileproto.proto,examples/network_server/fileproto.proto
example/server.c,examples/network_server/server.c
example_avr_double/README.txt,examples/using_double_on_avr/README,examples/using_double_on_avr/README.txt
example_avr_double/decode_double.c,examples/using_double_on_avr/decode_double.c
example_avr_double/double_conversion.c,examples/using_double_on_avr/double_conversion.c
example_avr_double/double_conversion.h,examples/using_double_on_avr/double_conversion.h
example_avr_double/doubleproto.proto,examples/using_double_on_avr/doubleproto.proto
example_avr_double/encode_double.c,examples/using_double_on_avr/encode_double.c
example_avr_double/test_conversions.c,examples/using_double_on_avr/test_conversions.c
example_unions/decode.c,examples/using_union_messages/decode.c
example_unions/encode.c,examples/using_union_messages/encode.c
example_unions/unionproto.proto,examples/using_union_messages/unionproto.proto
generator/Makefile,generator/proto/Makefile
generator/nanopb.proto,generator/proto/nanopb.proto
generator/plugin.proto,generator/proto/plugin.proto
CHANGELOG,CHANGELOG.txt
LICENSE,LICENSE.txt
README,README.txt,README.md
examples/network_server/README,examples/network_server/README.txt
examples/simple/README,examples/simple/README.txt
examples/using_union_messages/README,examples/using_union_messages/README.txt
cmake/FindNanopb.cmake,extra/FindNanopb.cmake
compat/pb_syshdr.h,extra/pb_syshdr.h
generator/proto/descriptor.proto,generator/proto/google/protobuf/descriptor.proto
tests/fuzztest/malloc_wrappers.c,tests/common/malloc_wrappers.c
tests/fuzztest/malloc_wrappers.h,tests/common/malloc_wrappers.h
tests/fuzztest/fuzz_syshdr.h,tests/common/malloc_wrappers_syshdr.h
tests/multiple_files/callbacks.proto,tests/multiple_files/multifile1.proto
AUTHORS,AUTHORS.txt
pyproject.toml,extra/poetry/pyproject.toml
tests/site_scons/platforms/stm32/stm32f100.ld,tests/site_scons/platforms/stm32/stm32_ram.ld
generator/_utils.py,generator/proto/_utils.py
BUILD,BUILD.bazel
.github/workflows/spm.yml,.github/workflows/ios_swift.yml,.github/workflows/ios_swift_tests.yml
.github/workflows/platformio.yaml,.github/workflows/platformio_tests.yml
tests/enum_sizes/enumsizes_intsize_unittests.cc,tests/enum_sizes/enum_intsize_unittests.cc
tests/enum_sizes/enumsizes.proto,tests/enum_sizes/packed_enum.proto
tests/enum_sizes/enumsizes_unittests.c,tests/enum_sizes/packed_enum_unittests.c
