src/Common/TrueCrypt.ico,src/Common/VeraCrypt.ico
src/Common/TrueCrypt_Volume.ico,src/Common/VeraCrypt_Volume.ico
src/Common/TrueCrypt_mounted.ico,src/Common/VeraCrypt_mounted.ico
src/Setup/TrueCrypt_setup.bmp,src/Setup/VeraCrypt_setup.bmp
src/Setup/TrueCrypt_setup_background.bmp,src/Setup/VeraCrypt_setup_background.bmp
src/TrueCrypt.sln,src/VeraCrypt.sln
src/Format/TrueCrypt_Wizard.bmp,src/Format/VeraCrypt_Wizard.bmp
src/Release/Setup Files/TrueCrypt User Guide.pdf,src/Release/Setup Files/VeraCrypt User Guide.pdf,doc/VeraCrypt User Guide.pdf
src/Release/Setup Files/LICENSE,src/LICENSE
src/Release/Setup Files/NOTICE,src/NOTICE
src/Common/libzip/zip_get_compression_implementation.c,src/Common/libzip/zip_source_begin_write_cloning.c
src/Build/build_cmake_rpm.sh,src/Build/build_cmake_rpm_gtk2.sh,src/Build/build_cmake_rpm.sh
src/Common/libzip/zip_source_get_compression_flags.c,src/Common/libzip/zip_source_file_stdio.h
src/Common/libzip/zip_source_win32utf8.c,src/Common/libzip/zip_source_file_win32_utf8.c
src/Common/libzip/zip_source_pkware.c,src/Common/libzip/zip_source_pkware_decode.c
doc/html/RIPEMD-160.html,doc/html/BLAKE2s-256.html
src/Common/libzip/zip_filerange_crc.c,src/Common/libzip/zip_random_uwp.c
