AFC.c,src/AFC.c
AFC.h,src/AFC.h
iphone.c,src/iphone.c
iphone.h,src/iphone.h,include/plist/plist.h
lockdown.c,src/lockdown.c
lockdown.h,src/lockdown.h
main.c,src/main.c,dev/main.c
main.h,src/main.h
plist.c,src/plist.c
plist.h,src/plist.h
usbmux.c,src/usbmux.c
usbmux.h,src/usbmux.h
src/afccheck.c,dev/afccheck.c
src/lckdclient.c,dev/lckdclient.c
libplist-1.0.pc.in,libplist.pc.in,src/libplist.pc.in,src/libplist-2.0.pc.in
plutil/plutil.c,plistutil/plistutil.c,tools/plistutil.c
plutil/plutil.h,plistutil/plistutil.h,tools/plistutil.h
doxygen.cfg,doxygen.cfg.in
libplist++.pc.in,src/libplist++.pc.in,src/libplist++-2.0.pc.in
fuzz/leaks/leak-96fb453b3ba18d31e164831795a708183b5a0dac,fuzz/bplist-leaks/leak-96fb453b3ba18d31e164831795a708183b5a0dac
fuzz/leaks/leak-acb3c00a83d7635638a476a4e70fc1f1caa1a5b1,fuzz/bplist-leaks/leak-acb3c00a83d7635638a476a4e70fc1f1caa1a5b1
fuzz/leaks/leak-fe2cd4b1f67e0c9b21e6225a4fb4ca19eab80074,fuzz/bplist-leaks/leak-fe2cd4b1f67e0c9b21e6225a4fb4ca19eab80074
fuzz/crashes/crash-09788d7acb46b4b177422f9c4ee54556a3ad1f17,fuzz/xplist-crashes/crash-09788d7acb46b4b177422f9c4ee54556a3ad1f17
fuzz/crashes/crash-155c60d5c4b2778110fb4a633caa7d64eb9b99c1,fuzz/xplist-crashes/crash-155c60d5c4b2778110fb4a633caa7d64eb9b99c1
fuzz/crashes/crash-348c909a0b3532977185f551eb5d2ed04e694883,fuzz/xplist-crashes/crash-348c909a0b3532977185f551eb5d2ed04e694883
fuzz/crashes/crash-7bc172e27a2b1d4fcaf031f59d1f08fb83081e4a,fuzz/xplist-crashes/crash-7bc172e27a2b1d4fcaf031f59d1f08fb83081e4a
fuzz/crashes/crash-80c28b0e2a446665e68927dd4441c10c9a68e64e,fuzz/xplist-crashes/crash-80c28b0e2a446665e68927dd4441c10c9a68e64e
fuzz/crashes/crash-8acf177da60ecf13c36d0da1b8e25de891980ea6,fuzz/xplist-crashes/crash-8acf177da60ecf13c36d0da1b8e25de891980ea6
fuzz/crashes/crash-94276cf69a50e78dd6cdf079c208cb80f357cd33,fuzz/xplist-crashes/crash-94276cf69a50e78dd6cdf079c208cb80f357cd33
fuzz/crashes/crash-9ddb891a0ec42401eb4629e6b99e01aef7909eb9,fuzz/xplist-crashes/crash-9ddb891a0ec42401eb4629e6b99e01aef7909eb9
fuzz/crashes/crash-a8b44e1f5be4f75f00a937016ec5405bce77a0f9,fuzz/xplist-crashes/crash-a8b44e1f5be4f75f00a937016ec5405bce77a0f9
fuzz/crashes/crash-da39a3ee5e6b4b0d3255bfef95601890afd80709,fuzz/xplist-crashes/crash-da39a3ee5e6b4b0d3255bfef95601890afd80709
fuzz/crashes/crash-f03c680ee1c4d84c28e731752df77a61e213a24d,fuzz/xplist-crashes/crash-f03c680ee1c4d84c28e731752df77a61e213a24d
fuzz/leaks/leak-47b0a9f21d3affab6cfc898e5140bb53265ada07,fuzz/xplist-leaks/leak-47b0a9f21d3affab6cfc898e5140bb53265ada07
fuzz/leaks/leak-4c81aae70b20d9b9408b78d40999a54205bdcfb7,fuzz/xplist-leaks/leak-4c81aae70b20d9b9408b78d40999a54205bdcfb7
fuzz/leaks/leak-53bc466851eda790bd891733da5db0a7482886bf,fuzz/xplist-leaks/leak-53bc466851eda790bd891733da5db0a7482886bf
m4/ac_python_devel.m4,m4/ax_python_devel.m4
test/data/j1.plist,test/data/j1.json
test/data/j2.plist,test/data/j2.json
