jobs/scheduled/update_mattermost_usernames.rb,jobs/scheduled/update_holiday_usernames.rb
assets/javascripts/initializers/discourse-simple-calendar.js.es6,assets/javascripts/initializers/discourse-calendar.js.es6,assets/javascripts/initializers/discourse-calendar.js,assets/javascripts/discourse/initializers/discourse-calendar.js
assets/stylesheets/common/discourse-simple-calendar.scss,assets/stylesheets/common/discourse-calendar.scss
assets/javascripts/lib/discourse-markdown/discourse-simple-calendar.js.es6,assets/javascripts/lib/discourse-markdown/discourse-calendar.js.es6,assets/javascripts/lib/discourse-markdown/discourse-calendar.js,assets/javascripts/discourse/lib/discourse-markdown/discourse-calendar.js
public/javascripts/fullcalendar.min.js,public/javascripts/fullcalendar-with-moment-timezone.min.js
lib/group_timezones_updater.rb,lib/group_timezones.rb
spec/jobs/check_next_regional_holidays_spec.rb,spec/jobs/scheduled/create_holiday_events_spec.rb
spec/jobs/update_holiday_usernames_spec.rb,spec/jobs/scheduled/update_holiday_usernames_spec.rb
assets/javascripts/widgets/discourse-group-timezone-new-day.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezone-new-day.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezone-new-day.js
assets/javascripts/widgets/discourse-group-timezone.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezone.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezone.js
assets/javascripts/widgets/discourse-group-timezones-filter.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-filter.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-filter.js
assets/javascripts/widgets/discourse-group-timezones-header.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-header.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-header.js
assets/javascripts/widgets/discourse-group-timezones-member.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-member.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-member.js
assets/javascripts/widgets/discourse-group-timezones-reset.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-reset.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-reset.js
assets/javascripts/widgets/discourse-group-timezones-slider.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-slider.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-slider.js
assets/javascripts/widgets/discourse-group-timezones-time-traveler.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-time-traveler.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones-time-traveler.js
assets/javascripts/widgets/discourse-group-timezones.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones.js.es6,assets/javascripts/discourse/widgets/discourse-group-timezones.js
app/controllers/discourse_calendar/invitees_controller.rb,app/controllers/discourse_post_event/invitees_controller.rb
app/models/discourse_calendar/post_event.rb,app/models/discourse_post_event/event.rb
app/models/discourse_calendar/invitee.rb,app/models/discourse_post_event/invitee.rb
app/serializers/discourse_calendar/post_event_serializer.rb,app/serializers/discourse_post_event/event_serializer.rb
app/serializers/discourse_calendar/invitee_serializer.rb,app/serializers/discourse_post_event/invitee_serializer.rb
assets/javascripts/discourse/adapters/discourse-calendar-adapter.js.es6,assets/javascripts/discourse/adapters/discourse-post-event-adapter.js.es6,assets/javascripts/discourse/adapters/discourse-post-event-adapter.js
assets/javascripts/discourse/controllers/event-ui-builder.js.es6,assets/javascripts/discourse/controllers/discourse-post-event-builder.js.es6,assets/javascripts/discourse/controllers/discourse-post-event-builder.js
assets/javascripts/discourse/controllers/invite-user-or-group.js.es6,assets/javascripts/discourse/controllers/discourse-post-event-invite-user-or-group.js.es6,assets/javascripts/discourse/controllers/discourse-post-event-invite-user-or-group.js
assets/javascripts/discourse/controllers/post-event-invitees.js.es6,assets/javascripts/discourse/controllers/discourse-post-event-invitees.js.es6,assets/javascripts/discourse/controllers/discourse-post-event-invitees.js
assets/javascripts/discourse/models/post-event.js.es6,assets/javascripts/discourse/models/discourse-post-event-event.js.es6,assets/javascripts/discourse/models/discourse-post-event-event.js
assets/javascripts/discourse/models/invitee.js.es6,assets/javascripts/discourse/models/discourse-post-event-invitee.js.es6,assets/javascripts/discourse/models/discourse-post-event-invitee.js
assets/javascripts/discourse/routes/upcoming-events-index.js.es6,assets/javascripts/discourse/routes/discourse-post-event-upcoming-events-index.js.es6,assets/javascripts/discourse/routes/discourse-post-event-upcoming-events-index.js
assets/javascripts/discourse/templates/upcoming-events.hbs,assets/javascripts/discourse/templates/discourse-post-event-upcoming-events.hbs
assets/javascripts/discourse/templates/modal/event-ui-builder.hbs,assets/javascripts/discourse/templates/modal/discourse-post-event-builder.hbs
assets/javascripts/discourse/templates/modal/invite-user-or-group.hbs,assets/javascripts/discourse/templates/modal/discourse-post-event-invite-user-or-group.hbs
assets/javascripts/discourse/templates/modal/post-event-invitees.hbs,assets/javascripts/discourse/templates/modal/discourse-post-event-invitees.hbs
assets/javascripts/discourse/widgets/post-event-dates.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-dates.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-dates.js
assets/javascripts/discourse/widgets/post-event-host.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-host.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-host.js
assets/javascripts/discourse/widgets/post-event-invitee.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-invitee.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-invitee.js
assets/javascripts/discourse/widgets/post-event-status.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-status.js.es6,assets/javascripts/discourse/widgets/discourse-post-event-status.js
assets/stylesheets/common/post-event.scss,assets/stylesheets/common/discourse-post-event.scss
spec/fabricators/post_event_fabricator.rb,spec/fabricators/event_fabricator.rb
assets/javascripts/initializers/discourse-event-decorator.js.es6,assets/javascripts/initializers/discourse-post-event-decorator.js.es6,assets/javascripts/initializers/discourse-post-event-decorator.js,assets/javascripts/discourse/initializers/discourse-post-event-decorator.js
assets/javascripts/discourse/components/events-calendar.js.es6,assets/javascripts/discourse/components/upcoming-events-calendar.js.es6,assets/javascripts/discourse/components/upcoming-events-calendar.js
assets/stylesheets/common/events-calendar.scss,assets/stylesheets/common/upcoming-events-calendar.scss
spec/requests/post_events_controller_spec.rb,spec/requests/events_controller_spec.rb
spec/models/post_event_spec.rb,spec/models/discourse_post_event/event_spec.rb
spec/lib/event_finder_spec.rb,spec/lib/discourse_post_event/event_finder_spec.rb
spec/lib/event_parser_spec.rb,spec/lib/discourse_post_event/event_parser_spec.rb
spec/lib/rrule_generator_spec.rb,spec/lib/discourse_post_event/rrule_generator_spec.rb
spec/lib/time_sniffer_spec.rb,spec/lib/discourse_post_event/time_sniffer_spec.rb
assets/javascripts/initializers/future-relative-date.js.es6,assets/javascripts/initializers/event-relative-date.js.es6,assets/javascripts/initializers/event-relative-date.js,assets/javascripts/discourse/initializers/event-relative-date.js
assets/stylesheets/vendor/fullcalendar.min.scss,assets/stylesheets/vendor/fullcalendar.min.css
