putline.h,orafunc.h,orafce.h
COPYRIGHT,COPYRIGHT.orafunc,COPYRIGHT.orafce
INSTALL,INSTALL.orafunc,INSTALL.orafce
drop_pgtap.sql,drop_pgtap.sql.in,uninstall_pgtap.sql.in,sql/uninstall_pgtap.sql.in
pgtap.sql,pgtap.sql.in,sql/pgtap.sql.in
test.sql,test.sql.in
sql/taptest.sql,sql/pgtap.sql,sql/moretap.sql,sql/moretap.sql.in,sql/moretap.sql,test/sql/moretap.sql
pg_prove,bin/pg_prove
expected/pgtap.out,expected/moretap.out,test/expected/moretap.out
sql/check.sql,sql/check.sql.in,sql/check.sql,test/sql/check.sql
sql/cmpok.sql,sql/cmpok.sql.in,sql/cmpok.sql,test/sql/cmpok.sql
sql/coltap.sql,sql/coltap.sql.in,sql/coltap.sql,test/sql/coltap.sql
sql/fktap.sql,sql/fktap.sql.in,sql/fktap.sql,test/sql/fktap.sql
sql/hastap.sql,sql/hastap.sql.in,sql/hastap.sql,test/sql/hastap.sql
sql/istap.sql,sql/istap.sql.in,sql/istap.sql,test/sql/istap.sql
sql/matching.sql,sql/matching.sql.in,sql/matching.sql,test/sql/matching.sql
sql/pg73.sql,sql/pg73.sql.in,sql/pg73.sql,test/sql/pg73.sql
sql/pktap.sql,sql/pktap.sql.in,sql/pktap.sql,test/sql/pktap.sql
sql/throwtap.sql,sql/throwtap.sql.in,sql/throwtap.sql,test/sql/throwtap.sql
sql/todotap.sql,sql/todotap.sql.in,sql/todotap.sql,test/sql/todotap.sql
sql/unique.sql,sql/unique.sql.in,sql/unique.sql,test/sql/unique.sql
expected/cantap.out,expected/functap.out,test/expected/functap.out
sql/cantap.sql,sql/functap.sql,test/sql/functap.sql
sql/set.sql,sql/resultset.sql,test/sql/resultset.sql
orafunc.sql.in,orafunc-common.sql,orafce-common.sql
expected/aretap.out,test/expected/aretap.out
expected/check.out,test/expected/check.out
expected/cmpok.out,test/expected/cmpok.out
expected/coltap.out,test/expected/coltap.out
expected/do_tap.out,test/expected/do_tap.out
expected/enumtap.out,test/expected/enumtap.out
expected/fktap.out,test/expected/fktap.out
expected/hastap.out,test/expected/hastap.out
expected/index.out,test/expected/index.out
expected/istap.out,test/expected/istap.out
expected/matching.out,test/expected/matching.out
expected/perform.out,test/expected/perform.out,test/expected/performs_ok.out
expected/pg73.out,test/expected/pg73.out
expected/pktap.out,test/expected/pktap.out
expected/resultset.out,test/expected/resultset.out
expected/roletap.out,test/expected/roletap.out
expected/ruletap.out,test/expected/ruletap.out
expected/runtests.out,test/expected/runtests.out
expected/throwtap.out,test/expected/throwtap.out
expected/todotap.out,test/expected/todotap.out
expected/trigger.out,test/expected/trigger.out
expected/unique.out,test/expected/unique.out
expected/usergroup.out,test/expected/usergroup.out
expected/util.out,test/expected/util.out
expected/valueset.out,test/expected/valueset.out
sql/aretap.sql,test/sql/aretap.sql
sql/do_tap.sql,test/sql/do_tap.sql
sql/enumtap.sql,test/sql/enumtap.sql
sql/index.sql,test/sql/index.sql
sql/perform.sql,test/sql/perform.sql,test/sql/performs_ok.sql
sql/roletap.sql,test/sql/roletap.sql
sql/ruletap.sql,test/sql/ruletap.sql
sql/runtests.sql,test/sql/runtests.sql
sql/trigger.sql,test/sql/trigger.sql
sql/usergroup.sql,test/sql/usergroup.sql
sql/util.sql,test/sql/util.sql
sql/valueset.sql,test/sql/valueset.sql
pgtap.c,src/pgtap.c
test_setup.sql.in,test/setup.sql.in,test/setup.sql
README.pgtap,doc/pgtap.md,doc/pgtap.mmd
expected/ut.out,expected/ut-A.out,expected/ut-A-9.1.out
sql/ut.sql,sql/ut-A.sql
expected/ut_fini.out,expected/ut-fini.out
expected/ut_init.out,expected/ut-init.out
sql/ut_fini.sql,sql/ut-fini.sql
sql/ut_init.sql,sql/ut-init.sql
sql/functions/create_next_partition.sql,sql/functions/create_next_time_partition.sql
sql/functions/create_function.sql,sql/functions/create_time_function.sql,sql/functions/create_function_time.sql
sql/pgtap--unpackaged--0.26.0.sql,sql/pgtap--unpackaged--0.90.0.sql,sql/pgtap--unpackaged--0.91.0.sql
doc/pg_partmaint.md,doc/pg_partman.md
pg_partmaint.control,pg_partman.control
core.c,core-9.1.c
expected/init.out,expected/init-9.1.out
expected/pg_hint_plan.out,expected/pg_hint_plan-9.1.out
expected/ut-A2.out,expected/ut-A2-9.1.out
expected/ut-G.out,expected/ut-G-9.1.out
expected/ut-J.out,expected/ut-J-9.1.out
expected/ut-L.out,expected/ut-L-9.1.out
expected/ut-S.out,expected/ut-S-9.1.out
README.orafunc,README.asciidoc
test/id-dynamic-test.sql,test/test-id-dynamic.sql
test/id-static-test.sql,test/test-id-static.sql
test/time-dynamic.test.sql,test/test-time-dynamic.sql,test/test-time-dynamic-daily.sql
test/time-static.test.sql,test/test-time-static.sql,test/test-time-static-daily.sql
sql/functions/drop_id_partition.sql,sql/functions/drop_partition_id.sql
sql/functions/drop_time_partition.sql,sql/functions/drop_partition_time.sql
orafce--3.0.sql,orafce--3.0.5.sql,orafce--3.0.6.sql,orafce--3.0.7.sql,orafce--3.0.8.sql,orafce--3.0.9.sql,orafce--3.0.10.sql,orafce--3.0.11.sql,orafce--3.0.12.sql,orafce--3.0.13.sql,orafce--3.1.sql,orafce--3.2.sql,orafce--3.3.sql,orafce--3.4.sql,orafce--3.5.sql,orafce--3.6.sql,orafce--3.7.sql
orafce--unpackaged--3.0.sql,orafce--unpackaged--3.0.5.sql,orafce--unpackaged--3.0.6.sql,orafce--unpackaged--3.0.7.sql,orafce--unpackaged--3.0.8.sql,orafce--unpackaged--3.0.9.sql,orafce--unpackaged--3.0.10.sql,orafce--unpackaged--3.0.11.sql,orafce--unpackaged--3.0.12.sql,orafce--unpackaged--3.0.13.sql,orafce--unpackaged--3.1.sql
expected/dbms_pipe_session_B.out,expected/dbms_pipe_session_B2.out
expected/orafunc.out,expected/orafunc2.out,expected/orafce2.out
core-9.2.c,core.c
expected/base_plan-9.2.out,expected/base_plan.out
expected/init-9.2.out,expected/init.out
expected/pg_hint_plan-9.2.out,expected/pg_hint_plan.out
expected/ut-A-9.2.out,expected/ut-A.out
expected/ut-G-9.2.out,expected/ut-G.out
expected/ut-J-9.2.out,expected/ut-J.out
expected/ut-L-9.2.out,expected/ut-L.out
expected/ut-S-9.2.out,expected/ut-S.out
