ccutil/getopt.cpp,ccutil/tessopt.cpp,training/tessopt.cpp,src/training/tessopt.cpp
ccutil/getopt.h,ccutil/tessopt.h,training/tessopt.h,src/training/tessopt.h
training/cnTraining.dsp,training/cntraining.dsp
training/mfTraining.dsp,training/mftraining.dsp
java/ScrollView.java,java/com/google/scrollview/ScrollView.java
java/SVEvent.java,java/com/google/scrollview/events/SVEvent.java
java/SVEventHandler.java,java/com/google/scrollview/events/SVEventHandler.java
java/SVEventType.java,java/com/google/scrollview/events/SVEventType.java
java/SVAbstractMenuItem.java,java/com/google/scrollview/ui/SVAbstractMenuItem.java
java/SVCheckboxMenuItem.java,java/com/google/scrollview/ui/SVCheckboxMenuItem.java
java/SVEmptyMenuItem.java,java/com/google/scrollview/ui/SVEmptyMenuItem.java
java/SVImageHandler.java,java/com/google/scrollview/ui/SVImageHandler.java
java/SVMenuBar.java,java/com/google/scrollview/ui/SVMenuBar.java
java/SVMenuItem.java,java/com/google/scrollview/ui/SVMenuItem.java
java/SVPopupMenu.java,java/com/google/scrollview/ui/SVPopupMenu.java
java/SVSubMenuItem.java,java/com/google/scrollview/ui/SVSubMenuItem.java
java/SVWindow.java,java/com/google/scrollview/ui/SVWindow.java
tesseract.completion,contrib/tesseract.completion
doc/combine_tessdata.xml,doc/combine_tessdata.1.xml
StdAfx.cpp,vs2008/StdAfx.cpp
StdAfx.h,vs2008/StdAfx.h
tessdll.cpp,vs2008/tessdll.cpp
tessdll.h,vs2008/tessdll.h
tessdll.vcproj,vs2008/tessdll.vcproj
tesseract.sln,vs2008/tesseract.sln
tesseract.vcproj,vs2008/tesseract.vcproj
ccmain/ccmain.vcproj,vs2008/ccmain.vcproj
ccstruct/ccstruct.vcproj,vs2008/ccstruct.vcproj
ccutil/ccutil.vcproj,vs2008/ccutil.vcproj
classify/classify.vcproj,vs2008/classify.vcproj
training/cntraining.vcproj,vs2008/cntraining.vcproj
training/combine_tessdata.vcproj,vs2008/combine_tessdata.vcproj
cutil/cutil.vcproj,vs2008/cutil.vcproj
dict/dict.vcproj,vs2008/dict.vcproj
image/image.vcproj,vs2008/image.vcproj
