src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/kex_rlwe_msrln16/License.txt,src/kex_rlwe_msrln16/LICENSE.txt
src/kex_rlwe_newhope/fips202.c,src/sha3/sha3.c,src/crypto/sha3/sha3.c
src/aes/aes.c,src/crypto/aes/aes.c
src/aes/aes.h,src/crypto/aes/aes.h,src/common/aes/aes.h
src/aes/aes_c.c,src/crypto/aes/aes_c.c,src/common/aes/aes_c.c
src/aes/aes_local.h,src/crypto/aes/aes_local.h
src/aes/aes_ni.c,src/crypto/aes/aes_ni.c,src/common/aes/aes_ni.c
src/aes/test_aes.c,src/crypto/aes/test_aes.c,tests/test_aes.c
src/rand/rand.c,src/crypto/rand/rand.c,src/common/rand.c,src/common/rand/rand.c
src/rand/rand.h,src/crypto/rand/rand.h
src/rand/test_rand.c,src/crypto/rand/test_rand.c,tests/test_rand.c
src/rand_urandom_aesctr/rand_urandom_aesctr.c,src/crypto/rand_urandom_aesctr/rand_urandom_aesctr.c
src/rand_urandom_aesctr/rand_urandom_aesctr.h,src/crypto/rand_urandom_aesctr/rand_urandom_aesctr.h
src/rand_urandom_chacha20/external/LICENSE.txt,src/crypto/rand_urandom_chacha20/external/LICENSE.txt
src/rand_urandom_chacha20/external/chacha20.c,src/crypto/rand_urandom_chacha20/external/chacha20.c
src/rand_urandom_chacha20/external/ecrypt-config.h,src/crypto/rand_urandom_chacha20/external/ecrypt-config.h
src/rand_urandom_chacha20/external/ecrypt-portable.h,src/crypto/rand_urandom_chacha20/external/ecrypt-portable.h
src/rand_urandom_chacha20/rand_urandom_chacha20.c,src/crypto/rand_urandom_chacha20/rand_urandom_chacha20.c
src/rand_urandom_chacha20/rand_urandom_chacha20.h,src/crypto/rand_urandom_chacha20/rand_urandom_chacha20.h
src/sha3/sha3.h,src/crypto/sha3/sha3.h,src/common/sha3/sha3.h
.travis-banned-functions-check.sh,.travis/banned-functions-check.sh
.travis-global-namespace-check.sh,.travis/global-namespace-check.sh
.travis-style-check.sh,.travis/style-check.sh
m4/macros/enable-disable.m4,config/enable-disable.m4
m4/macros/with.m4,config/with.m4
Doxyfile,docs/.Doxyfile
docs/Algorithm data sheets/kex_lwe_frodo.md,docs/algorithms/kex_lwe_frodo.md
docs/Algorithm data sheets/kex_sidh_msr.md,docs/algorithms/kex_sidh_msr.md
docs/Algorithm data sheets/sig_picnic.md,docs/algorithms/sig_picnic.md,docs/algorithms/sig/picnic.md
acinclude.m4,config/acinclude.m4
src/kem/example_kem.c,tests/example_kem.c
src/kex/minimal_kex_oqs.c,tests/minimal_kex_oqs.c
src/sig/minimal_sig_oqs.c,tests/minimal_sig_oqs.c
src/kem/speed_kem.c,tests/speed_kem.c
src/kem/test_kem.c,tests/test_kem.c
src/kex/test_kex.c,tests/test_kex.c
src/crypto/sha3/test_sha3.c,tests/test_sha3.c
src/sig/test_sig.c,tests/test_sig.c
src/sig_picnic/Makefile.am,src/sig/picnic/Makefile.am
src/sig_picnic/external/AUTHORS,src/sig/picnic/external/AUTHORS
src/sig_picnic/external/CMakeLists.txt,src/sig/picnic/external/CMakeLists.txt
src/sig_picnic/external/L1_FS/api.h,src/sig/picnic/external/L1_FS/api.h,src/sig/picnic/external/picnic_L1_FS/api.h
src/sig_picnic/external/L1_FS/sign.c,src/sig/picnic/external/L1_FS/sign.c,src/sig/picnic/external/picnic_L1_FS/sign.c
src/sig_picnic/external/L1_UR/api.h,src/sig/picnic/external/L1_UR/api.h,src/sig/picnic/external/picnic_L1_UR/api.h
src/sig_picnic/external/L1_UR/sign.c,src/sig/picnic/external/L1_UR/sign.c,src/sig/picnic/external/picnic_L1_UR/sign.c
src/sig_picnic/external/L3_FS/api.h,src/sig/picnic/external/L3_FS/api.h,src/sig/picnic/external/picnic_L3_FS/api.h
src/sig_picnic/external/L3_FS/sign.c,src/sig/picnic/external/L3_FS/sign.c,src/sig/picnic/external/picnic_L3_FS/sign.c
src/sig_picnic/external/L3_UR/api.h,src/sig/picnic/external/L3_UR/api.h,src/sig/picnic/external/picnic_L3_UR/api.h
src/sig_picnic/external/L3_UR/sign.c,src/sig/picnic/external/L3_UR/sign.c,src/sig/picnic/external/picnic_L3_UR/sign.c
